172.23.73.174;2023-08-30 11:15:54.361355;-20.472954249;-43.935871379
172.23.73.174;2023-10-10 12:23:24.888550;Erro;Erro;
172.23.73.174;2023-10-10 12:24:11.981413;Erro;Erro;
172.23.73.174;2023-10-10 12:24:55.000549;Erro;Erro;
172.23.73.174;2023-10-10 12:25:40.104529;Erro;Erro;
172.23.73.174;2023-10-10 12:26:23.096529;Erro;Erro;
172.23.73.174;2023-10-10 12:27:10.208554;Erro;Erro;
172.23.73.174;2023-10-10 12:27:53.172543;Erro;Erro;
172.23.73.174;2023-10-10 12:28:40.268568;Erro;Erro;
172.23.73.174;2023-10-10 12:29:23.292506;Erro;Erro;
172.23.73.174;2023-10-10 12:30:08.329646;Erro;Erro;
172.23.73.174;2023-10-10 12:30:53.392541;Erro;Erro;
172.23.73.174;2023-10-10 12:31:38.472719;Erro;Erro;
172.23.73.174;2023-10-10 12:32:23.496615;Erro;Erro;
172.23.73.174;2023-10-10 12:33:08.576655;Erro;Erro;
172.23.73.174;2023-10-10 12:33:51.588589;Erro;Erro;
172.23.73.174;2023-10-10 12:34:38.680680;Erro;Erro;
172.23.73.174;2023-10-10 12:35:21.688544;Erro;Erro;
172.23.73.174;2023-10-10 12:36:06.748541;Erro;Erro;
172.23.73.174;2023-10-10 12:36:51.792546;Erro;Erro;
172.23.73.174;2023-10-10 12:37:36.872573;Erro;Erro;
172.23.73.174;2023-10-10 12:38:19.892574;Erro;Erro;
172.23.73.174;2023-10-10 12:39:06.972567;Erro;Erro;
172.23.73.174;2023-10-10 12:39:49.980562;Erro;Erro;
                                                    172.23.73.174;2023-10-23 10:10:56.513992;-20.478462917;-43.936250225
172.23.73.174;2023-10-23 10:11:39.168699;-20.478014381;-43.938986790
172.23.73.174;2023-10-23 10:12:21.336005;-20.476255004;-43.939703591
172.23.73.174;2023-10-23 10:13:04.245423;-20.474101987;-43.939540374
172.23.73.174;2023-10-23 10:13:46.539405;-20.471345745;-43.939352144
172.23.73.174;2023-10-23 10:14:33.645387;-20.469828015;-43.940596137
172.23.73.174;2023-10-23 10:15:16.421415;-20.469695553;-43.941025745
172.23.73.174;2023-10-23 10:16:03.293404;-20.469386736;-43.941071603
172.23.73.174;2023-10-23 10:16:46.177873;-20.469306410;-43.941317859
172.23.73.174;2023-10-23 10:17:33.341383;-20.469353718;-43.941232016
172.23.73.174;2023-10-23 10:18:15.559079;-20.469832169;-43.940377586
172.23.73.174;2023-10-23 10:18:30.265151;-20.470302428;-43.939635055
172.23.73.174;2023-10-23 10:19:03.244873;-20.473329128;-43.939582258
172.23.73.174;2023-10-23 10:19:45.267935;-20.476690699;-43.939735738
172.23.73.174;2023-10-23 10:20:32.011605;-20.474027513;-43.937079092
172.23.73.174;2023-10-23 10:21:14.236057;-20.472036110;-43.933915803
172.23.73.174;2023-10-23 10:22:00.770714;-20.468329470;-43.932438232
172.23.73.174;2023-10-23 10:22:44.236758;-20.465064324;-43.931643729
172.23.73.174;2023-10-23 10:23:30.096824;-20.460595960;-43.929764888
172.23.73.174;2023-10-23 10:24:13.462157;-20.456761163;-43.926793975
172.23.73.174;2023-10-23 10:24:59.050047;-20.452146539;-43.926892697
172.23.73.174;2023-10-23 10:25:43.271483;-20.448207512;-43.925771358
172.23.73.174;2023-10-23 10:26:26.973129;-20.444981831;-43.925099390
172.23.73.174;2023-10-23 10:27:10.926095;-20.443767315;-43.922351841
172.23.73.174;2023-10-23 10:27:54.772674;-20.443116265;-43.920095319
172.23.73.174;2023-10-23 10:28:36.947965;-20.443076181;-43.920021266
172.23.73.174;2023-10-23 10:29:19.979554;-20.443075089;-43.920022511
172.23.73.174;2023-10-23 10:29:56.730501;-20.443073823;-43.920023452
172.23.73.174;2023-10-23 10:30:09.360325;-20.443016616;-43.919915523
172.23.73.174;2023-10-23 10:30:26.514780;-20.442976179;-43.919866007
172.23.73.174;2023-10-23 10:30:53.729195;-20.442978606;-43.919864468
172.23.73.174;2023-10-23 10:31:37.060666;-20.442981797;-43.919861903
172.23.73.174;2023-10-23 10:32:14.436206;-20.442720423;-43.919703048
172.23.73.174;2023-10-23 10:32:47.630163;-20.442719644;-43.919703184
172.23.73.174;2023-10-23 10:33:21.114581;-20.442722848;-43.919699578
172.23.73.174;2023-10-23 10:33:55.168944;-20.442722871;-43.919699499
172.23.73.174;2023-10-23 10:34:29.025255;-20.442722453;-43.919699736
172.23.73.174;2023-10-23 10:35:02.897322;-20.442722198;-43.919699788
172.23.73.174;2023-10-23 10:35:37.611332;-20.442722099;-43.919699648
172.23.73.174;2023-10-23 10:36:13.262058;-20.442721955;-43.919699407
172.23.73.174;2023-10-23 10:36:46.625337;-20.442604748;-43.919659041
172.23.73.174;2023-10-23 10:37:20.205938;-20.442605729;-43.919396062
172.23.73.174;2023-10-23 10:37:55.449488;-20.442468608;-43.919546126
172.23.73.174;2023-10-23 10:38:28.003326;-20.442412102;-43.919610594
172.23.73.174;2023-10-23 10:39:01.899108;-20.442411430;-43.919612344
172.23.73.174;2023-10-23 10:39:35.300302;-20.442411271;-43.919612771
172.23.73.174;2023-10-23 10:40:12.422414;-20.442410655;-43.919612675
172.23.73.174;2023-10-23 10:40:47.002958;-20.442410080;-43.919612409
172.23.73.174;2023-10-23 10:41:19.263538;-20.442410139;-43.919612379
172.23.73.174;2023-10-23 10:41:53.644775;-20.443062631;-43.919655261
172.23.73.174;2023-10-23 10:42:27.215081;-20.443513882;-43.921540720
172.23.73.174;2023-10-23 10:43:01.180436;-20.443732118;-43.923377014
172.23.73.174;2023-10-23 10:43:35.981157;-20.444617013;-43.924880095
172.23.73.174;2023-10-23 10:44:12.196882;-20.446490901;-43.926111551
172.23.73.174;2023-10-23 10:44:48.860506;-20.448955127;-43.925873633
172.23.73.174;2023-10-23 10:45:19.286434;-20.450787225;-43.926818854
172.23.73.174;2023-10-23 10:45:53.506567;-20.452930928;-43.926702284
172.23.73.174;2023-10-23 10:46:27.691034;-20.455183152;-43.926531829
172.23.73.174;2023-10-23 10:47:00.742899;-20.456856160;-43.926874952
172.23.73.174;2023-10-23 10:47:34.865444;-20.457812286;-43.927249688
172.23.73.174;2023-10-23 10:48:12.054671;-20.459630737;-43.928827380
172.23.73.174;2023-10-23 10:48:45.601420;-20.461276907;-43.930464874
172.23.73.174;2023-10-23 10:49:19.763250;-20.463336250;-43.930987878
172.23.73.174;2023-10-23 10:49:54.168328;-20.465075210;-43.931800552
172.23.73.174;2023-10-23 10:50:26.893481;-20.466755481;-43.932452103
172.23.73.174;2023-10-23 10:51:01.517170;-20.469101845;-43.932475056
172.23.73.174;2023-10-23 10:51:35.295290;-20.471226354;-43.932957014
172.23.73.174;2023-10-23 10:52:12.231103;-20.472487876;-43.935156876
172.23.73.174;2023-10-23 10:52:45.328393;-20.473894566;-43.936945428
172.23.73.174;2023-10-23 10:53:20.601407;-20.475708317;-43.938590915
172.23.73.174;2023-10-23 10:53:53.616972;-20.477218631;-43.940155995
172.23.73.174;2023-10-23 10:54:28.060053;-20.479163299;-43.939301632
172.23.73.174;2023-10-23 10:55:01.381513;-20.480269072;-43.937489461
172.23.73.174;2023-10-23 10:55:36.372614;-20.480488775;-43.936916777
172.23.73.174;2023-10-23 10:56:12.369437;-20.480665327;-43.936961471
172.23.73.174;2023-10-23 10:56:46.677444;-20.480618264;-43.937063434
172.23.73.174;2023-10-23 10:57:20.102725;-20.480477660;-43.937341601
172.23.73.174;2023-10-23 10:57:54.102853;-20.479585940;-43.938523087
172.23.73.174;2023-10-23 10:58:28.032253;-20.478096601;-43.940020287
172.23.73.174;2023-10-23 10:59:01.569395;-20.477153014;-43.939778929
172.23.73.174;2023-10-23 10:59:35.979450;-20.478728965;-43.937884896
172.23.73.174;2023-10-23 11:00:10.801035;-20.478340639;-43.934879699
172.23.73.174;2023-10-23 11:00:44.793393;-20.478540936;-43.932266175
172.23.73.174;2023-10-23 11:01:18.542760;-20.478692587;-43.929557155
172.23.73.174;2023-10-23 11:01:52.664309;-20.475662538;-43.928056284
172.23.73.174;2023-10-23 11:02:25.987470;-20.472720021;-43.926317952
172.23.73.174;2023-10-23 11:03:00.406566;-20.471746171;-43.924081236
172.23.73.174;2023-10-23 11:03:33.911983;-20.470916516;-43.922958733
172.23.73.174;2023-10-23 11:04:12.150793;-20.468166547;-43.922425472
172.23.73.174;2023-10-23 11:04:45.314891;-20.465328508;-43.920723021
172.23.73.174;2023-10-23 11:05:19.351114;-20.462785960;-43.919224629
172.23.73.174;2023-10-23 11:05:53.460301;-20.461441679;-43.918239348
172.23.73.174;2023-10-23 11:06:27.712661;-20.460379216;-43.918770316
172.23.73.174;2023-10-23 11:07:01.502538;-20.458123004;-43.917547845
172.23.73.174;2023-10-23 11:07:35.848997;-20.455821251;-43.916016676
172.23.73.174;2023-10-23 11:08:10.668836;-20.454178403;-43.917156082
172.23.73.174;2023-10-23 11:08:46.411878;-20.454928119;-43.918123725
172.23.73.174;2023-10-23 11:09:19.035750;-20.455191019;-43.918181778
172.23.73.174;2023-10-23 11:09:52.752870;-20.455190826;-43.918181549
172.23.73.174;2023-10-23 11:10:27.688959;-20.455190658;-43.918180742
172.23.73.174;2023-10-23 11:11:01.383758;-20.455190772;-43.918179935
172.23.73.174;2023-10-23 11:11:35.179168;-20.455190888;-43.918180064
172.23.73.174;2023-10-23 11:12:10.386540;-20.455190755;-43.918180552
172.23.73.174;2023-10-23 11:12:44.652041;-20.455190378;-43.918180909
172.23.73.174;2023-10-23 11:13:17.909380;-20.455190078;-43.918181044
172.23.73.174;2023-10-23 11:13:52.058253;-20.455263596;-43.918451441
172.23.73.174;2023-10-23 11:14:26.279032;-20.455458113;-43.918348503
172.23.73.174;2023-10-23 11:15:00.372641;-20.455456978;-43.918349937
172.23.73.174;2023-10-23 11:15:33.588816;-20.455459473;-43.918348733
172.23.73.174;2023-10-23 11:16:11.643243;-20.455460751;-43.918348606
172.23.73.174;2023-10-23 11:16:44.983541;-20.455459606;-43.918350000
172.23.73.174;2023-10-23 11:17:19.008563;-20.455459233;-43.918350148
172.23.73.174;2023-10-23 11:17:52.991167;-20.455459346;-43.918349815
172.23.73.174;2023-10-23 11:18:26.631277;-20.454510236;-43.918041392
172.23.73.174;2023-10-23 11:19:00.666387;-20.454331341;-43.916543940
172.23.73.174;2023-10-23 11:19:34.421689;-20.455914596;-43.916111127
172.23.73.174;2023-10-23 11:20:11.988227;-20.457973374;-43.917500653
172.23.73.174;2023-10-23 11:20:45.940612;-20.459590585;-43.918930664
172.23.73.174;2023-10-23 11:21:19.570417;-20.461568007;-43.918477831
172.23.73.174;2023-10-23 11:21:54.128546;-20.463498147;-43.919731744
172.23.73.174;2023-10-23 11:22:27.992576;-20.465461812;-43.920968819
172.23.73.174;2023-10-23 11:23:04.098704;-20.467417941;-43.922132226
172.23.73.174;2023-10-23 11:23:35.339395;-20.469490662;-43.922791513
172.23.73.174;2023-10-23 11:24:12.226673;-20.471388022;-43.923405581
172.23.73.174;2023-10-23 11:24:46.217415;-20.472448253;-43.923933780
172.23.73.174;2023-10-23 11:25:20.112757;-20.474516165;-43.922991657
172.23.73.174;2023-10-23 11:25:53.438157;-20.475231330;-43.921175883
172.23.73.174;2023-10-23 11:26:28.193416;-20.475664826;-43.919738583
172.23.73.174;2023-10-23 11:27:01.917417;-20.476729233;-43.919631785
172.23.73.174;2023-10-23 11:27:36.594482;-20.476727065;-43.919632208
172.23.73.174;2023-10-23 11:28:12.869390;-20.476727023;-43.919631745
172.23.73.174;2023-10-23 11:28:46.384372;-20.476727770;-43.919631671
172.23.73.174;2023-10-23 11:29:20.463649;-20.476728337;-43.919631735
172.23.73.174;2023-10-23 11:29:54.087380;-20.476728077;-43.919632015
172.23.73.174;2023-10-23 11:30:28.305435;-20.476727477;-43.919632437
172.23.73.174;2023-10-23 11:31:02.429410;-20.476728186;-43.919637519
172.23.73.174;2023-10-23 11:31:36.117444;-20.476600025;-43.919866539
172.23.73.174;2023-10-23 11:32:12.616041;-20.476757459;-43.919803340
172.23.73.174;2023-10-23 11:32:46.369444;-20.476750135;-43.919807024
172.23.73.174;2023-10-23 11:33:20.012474;-20.476754251;-43.919801532
172.23.73.174;2023-10-23 11:33:53.813378;-20.476755981;-43.919800647
172.23.73.174;2023-10-23 11:34:28.180549;-20.476757318;-43.919801177
172.23.73.174;2023-10-23 11:35:01.809487;-20.476758279;-43.919801050
172.23.73.174;2023-10-23 11:35:35.665361;-20.476758233;-43.919801362
172.23.73.174;2023-10-23 11:36:12.637462;-20.476757174;-43.919802275
172.23.73.174;2023-10-23 11:36:46.076770;-20.476739454;-43.919808175
172.23.73.174;2023-10-23 11:37:20.095311;-20.476386098;-43.919578275
172.23.73.174;2023-10-23 11:37:54.269381;-20.476328206;-43.919148293
172.23.73.174;2023-10-23 11:38:27.736910;-20.476386151;-43.919046183
172.23.73.174;2023-10-23 11:39:02.267793;-20.476376228;-43.919049151
172.23.73.174;2023-10-23 11:39:35.941100;-20.476446518;-43.919003715
172.23.73.174;2023-10-23 11:40:12.381476;-20.476343930;-43.919483229
172.23.73.174;2023-10-23 11:40:46.468658;-20.474885644;-43.919972396
172.23.73.174;2023-10-23 11:41:20.091534;-20.474646391;-43.920395061
172.23.73.174;2023-10-23 11:41:54.263243;-20.474345081;-43.923002586
172.23.73.174;2023-10-23 11:42:27.895909;-20.473760318;-43.923328443
172.23.73.174;2023-10-23 11:43:01.853428;-20.472542587;-43.923796200
172.23.73.174;2023-10-23 11:43:36.297522;-20.471563443;-43.923706627
172.23.73.174;2023-10-23 11:44:12.477375;-20.470872526;-43.923623454
172.23.73.174;2023-10-23 11:44:46.541369;-20.470312123;-43.923579422
172.23.73.174;2023-10-23 11:45:20.754270;-20.469647912;-43.923527803
172.23.73.174;2023-10-23 11:45:54.133476;-20.468545884;-43.923503213
172.23.73.174;2023-10-23 11:46:28.322438;-20.467697228;-43.923492662
172.23.73.174;2023-10-23 11:47:01.961406;-20.466674736;-43.923567099
172.23.73.174;2023-10-23 11:47:35.844966;-20.466410284;-43.924204226
172.23.73.174;2023-10-23 11:48:12.290444;-20.466277152;-43.925433984
172.23.73.174;2023-10-23 11:48:45.826988;-20.465869456;-43.925939098
172.23.73.174;2023-10-23 11:49:19.821520;-20.465352687;-43.926089470
172.23.73.174;2023-10-23 11:49:53.745736;-20.463910223;-43.925771353
172.23.73.174;2023-10-23 11:50:28.008678;-20.463168775;-43.924743990
172.23.73.174;2023-10-23 11:53:11.564592;Erro;Erro;
172.23.73.174;2023-10-23 11:53:44.320947;Erro;Erro;
172.23.73.174;2023-10-23 11:54:21.236630;Erro;Erro;
172.23.73.174;2023-10-23 11:54:55.996952;Erro;Erro;
172.23.73.174;2023-10-23 11:55:28.788626;Erro;Erro;
172.23.73.174;2023-10-23 11:56:03.608570;Erro;Erro;
172.23.73.174;2023-10-23 11:56:38.400866;Erro;Erro;
172.23.73.174;2023-10-23 11:57:11.176610;Erro;Erro;
172.23.73.174;2023-10-23 11:57:45.984867;Erro;Erro;
172.23.73.174;2023-10-23 11:58:20.852616;Erro;Erro;
172.23.73.174;2023-10-23 11:58:55.620860;Erro;Erro;
172.23.73.174;2023-10-23 11:59:30.448599;Erro;Erro;
172.23.73.174;2023-10-23 12:00:03.220572;Erro;Erro;
172.23.73.174;2023-10-23 12:00:38.020689;Erro;Erro;
172.23.73.174;2023-10-23 12:01:10.816640;Erro;Erro;
172.23.73.174;2023-10-23 12:01:45.616594;Erro;Erro;
172.23.73.174;2023-10-23 12:02:22.464864;Erro;Erro;
172.23.73.174;2023-10-23 12:02:55.228970;Erro;Erro;
172.23.73.174;2023-10-23 12:03:30.048866;Erro;Erro;
172.23.73.174;2023-10-23 12:04:02.824620;Erro;Erro;
172.23.73.174;2023-10-23 12:04:37.648621;Erro;Erro;
172.23.73.174;2023-10-23 12:05:12.448859;Erro;Erro;
172.23.73.174;2023-10-23 12:05:45.224624;Erro;Erro;
172.23.73.174;2023-10-23 12:06:22.088632;Erro;Erro;
172.23.73.174;2023-10-23 12:06:54.856620;Erro;Erro;
172.23.73.174;2023-10-23 12:07:29.680606;Erro;Erro;
172.23.73.174;2023-10-23 12:08:02.468634;Erro;Erro;
172.23.73.174;2023-10-23 12:08:37.276616;Erro;Erro;
172.23.73.174;2023-10-23 12:09:10.056640;Erro;Erro;
172.23.73.174;2023-10-23 12:09:44.837266;Erro;Erro;
172.23.73.174;2023-10-23 12:10:21.716595;Erro;Erro;
172.23.73.174;2023-10-23 12:10:56.509007;Erro;Erro;
172.23.73.174;2023-10-23 12:11:29.292590;Erro;Erro;
172.23.73.174;2023-10-23 12:12:04.104588;Erro;Erro;
172.23.73.174;2023-10-23 12:12:38.916859;Erro;Erro;
172.23.73.174;2023-10-23 12:13:11.688612;Erro;Erro;
172.23.73.174;2023-10-23 12:13:46.492944;Erro;Erro;
172.23.73.174;2023-10-23 12:14:21.316847;Erro;Erro;
172.23.73.174;2023-10-23 12:14:32.411523;0.000000000;0.000000000
172.23.73.174;2023-10-23 12:14:32.412339;0.000000000;0.000000000
172.23.73.174;2023-10-23 12:14:32.474434;0.000000000;0.000000000
172.23.73.174;2023-10-23 12:14:56.128863;Erro;Erro;
172.23.73.174;2023-10-23 12:15:02.501736;-20.463173311;-43.924746353
172.23.73.174;2023-10-23 12:17:48.164863;Erro;Erro;
172.23.73.174;2023-10-23 12:18:20.940592;Erro;Erro;
172.23.73.174;2023-10-23 12:18:55.756649;Erro;Erro;
172.23.73.174;2023-10-23 12:19:30.568639;Erro;Erro;
172.23.73.174;2023-10-23 12:20:05.380592;Erro;Erro;
172.23.73.174;2023-10-23 12:20:38.168597;Erro;Erro;
172.23.73.174;2023-10-23 12:21:12.960869;Erro;Erro;
172.23.73.174;2023-10-23 12:21:47.773385;Erro;Erro;
172.23.73.174;2023-10-23 12:22:22.588954;Erro;Erro;
172.23.73.174;2023-10-23 12:22:32.704769;0.000000000;0.000000000
172.23.73.174;2023-10-23 12:22:55.360895;Erro;Erro;
172.23.73.174;2023-10-23 12:22:59.508447;-20.463191307;-43.925187307
172.23.73.174;2023-10-23 12:23:02.757389;-20.463190770;-43.925186837
172.23.73.174;2023-10-23 12:23:30.172905;Erro;Erro;
172.23.73.174;2023-10-23 12:23:50.082854;0.000000000;0.000000000
172.23.73.174;2023-10-23 12:24:12.935751;-20.463190634;-43.925185970
172.23.73.174;2023-10-23 12:24:46.821566;-20.463191348;-43.925184250
172.23.73.174;2023-10-23 12:25:20.872196;-20.462846843;-43.925431103
172.23.73.174;2023-10-23 12:25:55.940668;-20.461015469;-43.924811932
172.23.73.174;2023-10-23 12:26:29.302621;-20.457966340;-43.923901758
172.23.73.174;2023-10-23 12:27:03.583129;-20.456035757;-43.921833031
172.23.73.174;2023-10-23 12:27:45.996668;-20.452458349;-43.919499986
172.23.73.174;2023-10-23 12:28:14.945473;-20.451057522;-43.919368480
