172.23.73.34;2023-08-30 11:15:44.591041;-20.465078275;-43.932705275
172.23.73.34;2023-10-10 12:13:45.292545;Erro;Erro;
172.23.73.34;2023-10-10 12:14:28.304543;Erro;Erro;
172.23.73.34;2023-10-10 12:15:13.364521;Erro;Erro;
172.23.73.34;2023-10-10 12:15:56.360567;Erro;Erro;
172.23.73.34;2023-10-10 12:16:41.424542;Erro;Erro;
172.23.73.34;2023-10-10 12:17:24.424597;Erro;Erro;
172.23.73.34;2023-10-10 12:18:07.460516;Erro;Erro;
172.23.73.34;2023-10-10 12:18:50.448544;Erro;Erro;
172.23.73.34;2023-10-10 12:19:33.480572;Erro;Erro;
172.23.73.34;2023-10-10 12:20:16.484545;Erro;Erro;
172.23.73.34;2023-10-10 12:21:01.520585;Erro;Erro;
172.23.73.34;2023-10-10 12:21:46.576543;Erro;Erro;
172.23.73.34;2023-10-10 12:22:29.585377;Erro;Erro;
172.23.73.34;2023-10-10 12:23:16.680572;Erro;Erro;
172.23.73.34;2023-10-10 12:23:59.700596;Erro;Erro;
172.23.73.34;2023-10-10 12:24:44.750580;Erro;Erro;
172.23.73.34;2023-10-10 12:25:29.801346;Erro;Erro;
172.23.73.34;2023-10-10 12:26:14.876573;Erro;Erro;
172.23.73.34;2023-10-10 12:26:57.868822;Erro;Erro;
172.23.73.34;2023-10-10 12:27:44.970030;Erro;Erro;
172.23.73.34;2023-10-10 12:28:27.984819;Erro;Erro;
172.23.73.34;2023-10-10 12:29:15.080551;Erro;Erro;
172.23.73.34;2023-10-10 12:29:58.100581;Erro;Erro;
172.23.73.34;2023-10-10 12:30:43.196588;Erro;Erro;
172.23.73.34;2023-10-10 12:31:28.220606;Erro;Erro;
172.23.73.34;2023-10-10 12:32:13.259507;Erro;Erro;
172.23.73.34;2023-10-10 12:32:56.288582;Erro;Erro;
172.23.73.34;2023-10-10 12:33:43.392544;Erro;Erro;
172.23.73.34;2023-10-10 12:34:26.416572;Erro;Erro;
172.23.73.34;2023-10-10 12:35:13.492547;Erro;Erro;
172.23.73.34;2023-10-10 12:35:56.492825;Erro;Erro;
172.23.73.34;2023-10-10 12:36:41.584612;Erro;Erro;
172.23.73.34;2023-10-10 12:37:26.612568;Erro;Erro;
172.23.73.34;2023-10-10 12:38:11.672544;Erro;Erro;
172.23.73.34;2023-10-10 12:38:54.684571;Erro;Erro;
172.23.73.34;2023-10-10 12:39:41.784551;Erro;Erro;
                                                   172.23.73.34;2023-10-23 10:10:51.958543;-20.471320193;-43.932916501
172.23.73.34;2023-10-23 10:11:30.197214;-20.468209026;-43.932384155
172.23.73.34;2023-10-23 10:12:12.779784;-20.466088433;-43.930166253
172.23.73.34;2023-10-23 10:12:55.610895;-20.461938685;-43.927812757
172.23.73.34;2023-10-23 10:13:38.464244;-20.461147017;-43.924868313
172.23.73.34;2023-10-23 10:14:23.486651;-20.457281155;-43.923282108
172.23.73.34;2023-10-23 10:15:07.831882;-20.454886076;-43.920833144
172.23.73.34;2023-10-23 10:15:55.488727;-20.452206394;-43.919386621
172.23.73.34;2023-10-23 10:16:37.281161;-20.452205770;-43.919387938
172.23.73.34;2023-10-23 10:17:23.581918;-20.452206438;-43.919387662
172.23.73.34;2023-10-23 10:18:06.666646;-20.452206939;-43.919387456
172.23.73.34;2023-10-23 10:18:30.361895;-20.452207179;-43.919387289
172.23.73.34;2023-10-23 10:18:52.387339;-20.452207324;-43.919387127
172.23.73.34;2023-10-23 10:19:36.657103;-20.452207448;-43.919386863
172.23.73.34;2023-10-23 10:20:22.161002;-20.452207463;-43.919386674
172.23.73.34;2023-10-23 10:21:06.150051;-20.452207443;-43.919386536
172.23.73.34;2023-10-23 10:21:49.644569;-20.452207406;-43.919386438
172.23.73.34;2023-10-23 10:22:35.319050;-20.451462309;-43.919274883
172.23.73.34;2023-10-23 10:23:18.964423;-20.451461996;-43.919274037
172.23.73.34;2023-10-23 10:24:04.767041;-20.451461415;-43.919274423
172.23.73.34;2023-10-23 10:24:47.220433;-20.451461193;-43.919275368
172.23.73.34;2023-10-23 10:25:33.472387;-20.451461284;-43.919276933
172.23.73.34;2023-10-23 10:26:15.706640;-20.451461427;-43.919278048
172.23.73.34;2023-10-23 10:27:01.824823;-20.451461310;-43.919278902
172.23.73.34;2023-10-23 10:27:43.863465;-20.451460964;-43.919279220
172.23.73.34;2023-10-23 10:28:28.478928;-20.451460556;-43.919279520
172.23.73.34;2023-10-23 10:29:10.496783;-20.451016491;-43.919301921
172.23.73.34;2023-10-23 10:29:55.745386;-20.451091928;-43.919389420
172.23.73.34;2023-10-23 10:30:01.673703;-20.451091697;-43.919389674
172.23.73.34;2023-10-23 10:30:26.235493;-20.451097579;-43.919384557
172.23.73.34;2023-10-23 10:30:43.036979;-20.451098014;-43.919384614
172.23.73.34;2023-10-23 10:31:36.114452;-20.451097747;-43.919386522
172.23.73.34;2023-10-23 10:32:12.993574;-20.451097345;-43.919387578
172.23.73.34;2023-10-23 10:32:46.504938;-20.451096580;-43.919388564
172.23.73.34;2023-10-23 10:33:21.019183;-20.451096560;-43.919388991
172.23.73.34;2023-10-23 10:33:53.692302;-20.451096423;-43.919389157
172.23.73.34;2023-10-23 10:34:28.457572;-20.451301269;-43.919102303
172.23.73.34;2023-10-23 10:35:02.138047;-20.452053608;-43.919477433
172.23.73.34;2023-10-23 10:35:36.212858;-20.452987394;-43.919834916
172.23.73.34;2023-10-23 10:36:12.445380;-20.453997024;-43.920355895
172.23.73.34;2023-10-23 10:36:45.912888;-20.454803826;-43.920896106
172.23.73.34;2023-10-23 10:37:19.884213;-20.455625220;-43.921485216
172.23.73.34;2023-10-23 10:37:53.425385;-20.456255361;-43.922281844
172.23.73.34;2023-10-23 10:38:26.893469;-20.457151343;-43.923439818
172.23.73.34;2023-10-23 10:39:00.433255;-20.458743706;-43.924555089
172.23.73.34;2023-10-23 10:39:35.175142;-20.460843951;-43.924899778
172.23.73.34;2023-10-23 10:40:11.006485;-20.462742888;-43.925585783
172.23.73.34;2023-10-23 10:40:45.049214;-20.464593305;-43.926166406
172.23.73.34;2023-10-23 10:41:18.405407;-20.466349095;-43.925851723
172.23.73.34;2023-10-23 10:41:52.855127;-20.466720578;-43.923837200
172.23.73.34;2023-10-23 10:42:26.488843;-20.468121945;-43.923601271
172.23.73.34;2023-10-23 10:43:00.285496;-20.469531120;-43.923601595
172.23.73.34;2023-10-23 10:43:34.768342;-20.470956489;-43.923739128
172.23.73.34;2023-10-23 10:44:11.065380;-20.472699823;-43.924245643
172.23.73.34;2023-10-23 10:44:45.621451;-20.473259959;-43.924373626
172.23.73.34;2023-10-23 10:45:18.666706;-20.473293098;-43.924367680
172.23.73.34;2023-10-23 10:45:52.805435;-20.473177392;-43.924391473
172.23.73.34;2023-10-23 10:46:26.666765;-20.473057727;-43.923767142
172.23.73.34;2023-10-23 10:47:00.161381;-20.475346405;-43.921592266
172.23.73.34;2023-10-23 10:47:34.613624;-20.474657000;-43.919532250
172.23.73.34;2023-10-23 10:48:10.565091;-20.474689841;-43.918310141
172.23.73.34;2023-10-23 10:48:45.265419;-20.474047019;-43.917410773
172.23.73.34;2023-10-23 10:49:18.847115;-20.473240868;-43.918464597
172.23.73.34;2023-10-23 10:49:52.488585;-20.472998214;-43.920538791
172.23.73.34;2023-10-23 10:50:26.701917;-20.472305462;-43.919507344
172.23.73.34;2023-10-23 10:51:00.591283;-20.470173583;-43.919216101
172.23.73.34;2023-10-23 10:51:34.472849;-20.468708412;-43.919614543
172.23.73.34;2023-10-23 10:52:10.319060;-20.468634238;-43.919563582
172.23.73.34;2023-10-23 10:52:45.120746;-20.468634145;-43.919564483
172.23.73.34;2023-10-23 10:53:22.721128;-20.468634396;-43.919564843
172.23.73.34;2023-10-23 10:53:53.666645;-20.468634851;-43.919564749
172.23.73.34;2023-10-23 10:54:27.282676;-20.468635149;-43.919564289
172.23.73.34;2023-10-23 10:55:01.647518;-20.468635230;-43.919564038
172.23.73.34;2023-10-23 10:55:35.216759;-20.468560886;-43.919353530
172.23.73.34;2023-10-23 10:56:12.078887;-20.468465715;-43.919302418
172.23.73.34;2023-10-23 10:56:45.889409;-20.468465084;-43.919301968
172.23.73.34;2023-10-23 10:57:19.218236;-20.468467547;-43.919303414
172.23.73.34;2023-10-23 10:57:53.173836;-20.468466721;-43.919302994
172.23.73.34;2023-10-23 10:58:27.196762;-20.468466185;-43.919302572
172.23.73.34;2023-10-23 10:59:00.979020;-20.468981493;-43.919389208
172.23.73.34;2023-10-23 10:59:35.306628;-20.470537077;-43.919414322
172.23.73.34;2023-10-23 11:00:09.841605;-20.471661331;-43.919595479
172.23.73.34;2023-10-23 11:00:43.793266;-20.472213623;-43.920296171
172.23.73.34;2023-10-23 11:01:17.785058;-20.472660859;-43.921126045
172.23.73.34;2023-10-23 11:01:51.352717;-20.473191277;-43.920050361
172.23.73.34;2023-10-23 11:02:25.695598;-20.473366681;-43.919018802
172.23.73.34;2023-10-23 11:02:59.930273;-20.473289889;-43.918000108
172.23.73.34;2023-10-23 11:03:32.710422;-20.474295325;-43.917563221
172.23.73.34;2023-10-23 11:04:10.785417;-20.474535020;-43.918621090
172.23.73.34;2023-10-23 11:04:44.717445;-20.474562186;-43.919643664
172.23.73.34;2023-10-23 11:05:18.571540;-20.475498956;-43.919812477
172.23.73.34;2023-10-23 11:05:52.642941;-20.476998731;-43.919167970
172.23.73.34;2023-10-23 11:06:26.731349;-20.477278731;-43.918877006
172.23.73.34;2023-10-23 11:07:00.672366;-20.477277601;-43.918878226
172.23.73.34;2023-10-23 11:07:34.501318;-20.477277068;-43.918879424
172.23.73.34;2023-10-23 11:08:09.480936;-20.477276557;-43.918879868
172.23.73.34;2023-10-23 11:08:44.834328;-20.477275953;-43.918879728
172.23.73.34;2023-10-23 11:09:17.929280;-20.477276045;-43.918879093
172.23.73.34;2023-10-23 11:09:51.993430;-20.477276328;-43.918878801
172.23.73.34;2023-10-23 11:10:26.714918;-20.477276231;-43.918879105
172.23.73.34;2023-10-23 11:11:00.117446;-20.477276581;-43.918878869
172.23.73.34;2023-10-23 11:11:34.754854;-20.477277100;-43.918878486
172.23.73.34;2023-10-23 11:12:09.247732;-20.477277231;-43.918878313
172.23.73.34;2023-10-23 11:12:43.377389;-20.477547766;-43.918796281
172.23.73.34;2023-10-23 11:13:17.797432;-20.477464353;-43.918894022
172.23.73.34;2023-10-23 11:13:50.994417;-20.477453218;-43.918912239
172.23.73.34;2023-10-23 11:14:25.468348;-20.477453341;-43.918911629
172.23.73.34;2023-10-23 11:14:59.730248;-20.477453472;-43.918910825
172.23.73.34;2023-10-23 11:15:32.591893;-20.477453672;-43.918910354
172.23.73.34;2023-10-23 11:16:10.409407;-20.477453812;-43.918910457
172.23.73.34;2023-10-23 11:16:44.317425;-20.477453275;-43.918911594
172.23.73.34;2023-10-23 11:17:18.081575;-20.477538536;-43.918773675
172.23.73.34;2023-10-23 11:17:51.877402;-20.475530445;-43.919642295
172.23.73.34;2023-10-23 11:18:25.793390;-20.474687308;-43.917980120
172.23.73.34;2023-10-23 11:18:59.873035;-20.473301972;-43.918713264
172.23.73.34;2023-10-23 11:19:33.991545;-20.472441610;-43.920256219
172.23.73.34;2023-10-23 11:20:11.635833;-20.469811028;-43.919265613
172.23.73.34;2023-10-23 11:20:45.309069;-20.468947290;-43.919688430
172.23.73.34;2023-10-23 11:21:18.942124;-20.468948369;-43.919687244
172.23.73.34;2023-10-23 11:21:52.825375;-20.468950863;-43.919687744
172.23.73.34;2023-10-23 11:22:26.764399;-20.468952810;-43.919687642
172.23.73.34;2023-10-23 11:23:00.145535;-20.468952697;-43.919688238
172.23.73.34;2023-10-23 11:23:34.540574;-20.468950255;-43.919689608
172.23.73.34;2023-10-23 11:24:11.813420;-20.468948821;-43.919689973
172.23.73.34;2023-10-23 11:24:45.382267;-20.468640016;-43.919559928
172.23.73.34;2023-10-23 11:25:22.538590;-20.468639223;-43.919560640
172.23.73.34;2023-10-23 11:25:53.191538;-20.468722750;-43.919292915
172.23.73.34;2023-10-23 11:26:27.052888;-20.468464835;-43.919297054
172.23.73.34;2023-10-23 11:27:01.247088;-20.468464447;-43.919297247
172.23.73.34;2023-10-23 11:27:35.376516;-20.468464758;-43.919296250
172.23.73.34;2023-10-23 11:28:11.919987;-20.468464567;-43.919296221
172.23.73.34;2023-10-23 11:28:45.378670;-20.468464761;-43.919295769
172.23.73.34;2023-10-23 11:29:19.453590;-20.469347304;-43.919359359
172.23.73.34;2023-10-23 11:29:53.263921;-20.470793391;-43.919504229
172.23.73.34;2023-10-23 11:30:27.004770;-20.471926314;-43.919641805
172.23.73.34;2023-10-23 11:31:01.754260;-20.472241218;-43.920770894
172.23.73.34;2023-10-23 11:31:35.203558;-20.473116807;-43.920573006
172.23.73.34;2023-10-23 11:32:11.245526;-20.473320310;-43.919319412
172.23.73.34;2023-10-23 11:32:45.033116;-20.473326872;-43.918336445
172.23.73.34;2023-10-23 11:33:18.799287;-20.474012718;-43.917528983
172.23.73.34;2023-10-23 11:33:52.672766;-20.474556751;-43.918282628
172.23.73.34;2023-10-23 11:34:27.890300;-20.474571244;-43.919620946
172.23.73.34;2023-10-23 11:35:01.570120;-20.475570931;-43.919784762
172.23.73.34;2023-10-23 11:35:34.901388;-20.476310970;-43.919034376
172.23.73.34;2023-10-23 11:36:11.304387;-20.476336100;-43.919058576
172.23.73.34;2023-10-23 11:36:45.505411;-20.476423878;-43.919019999
172.23.73.34;2023-10-23 11:37:19.432584;-20.476398156;-43.919322480
172.23.73.34;2023-10-23 11:37:53.007464;-20.474655350;-43.919606634
172.23.73.34;2023-10-23 11:38:27.471031;-20.474175966;-43.917403342
172.23.73.34;2023-10-23 11:39:00.733427;-20.473217376;-43.918291432
172.23.73.34;2023-10-23 11:39:34.950397;-20.472389347;-43.920552652
172.23.73.34;2023-10-23 11:40:10.984244;-20.469907139;-43.919194922
172.23.73.34;2023-10-23 11:40:45.758590;-20.468537070;-43.919492843
172.23.73.34;2023-10-23 11:41:23.074598;-20.468537456;-43.919493295
172.23.73.34;2023-10-23 11:41:53.201180;-20.468537905;-43.919493537
172.23.73.34;2023-10-23 11:42:26.910799;-20.468538982;-43.919494604
172.23.73.34;2023-10-23 11:43:01.185365;-20.468539615;-43.919495103
172.23.73.34;2023-10-23 11:43:35.574394;-20.468539785;-43.919495235
172.23.73.34;2023-10-23 11:44:14.557967;-20.468539653;-43.919495376
172.23.73.34;2023-10-23 11:44:48.755576;-20.468539347;-43.919495512
172.23.73.34;2023-10-23 11:45:20.073724;-20.468539106;-43.919495635
172.23.73.34;2023-10-23 11:45:53.593095;-20.468539011;-43.919495511
172.23.73.34;2023-10-23 11:46:27.765780;-20.468538815;-43.919495484
172.23.73.34;2023-10-23 11:47:02.868694;-20.468514270;-43.919350046
172.23.73.34;2023-10-23 11:47:35.963295;-20.468483588;-43.919350755
172.23.73.34;2023-10-23 11:48:11.273436;-20.468485538;-43.919348869
172.23.73.34;2023-10-23 11:48:45.105432;-20.468485795;-43.919348468
172.23.73.34;2023-10-23 11:49:18.595017;-20.468484831;-43.919348641
172.23.73.34;2023-10-23 11:49:52.614155;-20.468870489;-43.919430788
172.23.73.34;2023-10-23 11:50:26.539368;-20.469193624;-43.919573272
172.23.73.34;2023-10-23 11:53:11.552851;Erro;Erro;
172.23.73.34;2023-10-23 11:53:44.318693;Erro;Erro;
172.23.73.34;2023-10-23 11:54:21.188864;Erro;Erro;
172.23.73.34;2023-10-23 11:54:56.004851;Erro;Erro;
172.23.73.34;2023-10-23 11:55:28.780603;Erro;Erro;
172.23.73.34;2023-10-23 11:56:03.584590;Erro;Erro;
172.23.73.34;2023-10-23 11:56:36.356588;Erro;Erro;
172.23.73.34;2023-10-23 11:57:11.180586;Erro;Erro;
172.23.73.34;2023-10-23 11:57:43.960610;Erro;Erro;
172.23.73.34;2023-10-23 11:58:20.844623;Erro;Erro;
172.23.73.34;2023-10-23 11:58:55.616867;Erro;Erro;
172.23.73.34;2023-10-23 11:59:28.396635;Erro;Erro;
172.23.73.34;2023-10-23 12:00:03.248611;Erro;Erro;
172.23.73.34;2023-10-23 12:00:35.980593;Erro;Erro;
172.23.73.34;2023-10-23 12:01:10.820637;Erro;Erro;
172.23.73.34;2023-10-23 12:01:43.560605;Erro;Erro;
172.23.73.34;2023-10-23 12:02:20.436599;Erro;Erro;
172.23.73.34;2023-10-23 12:02:55.240632;Erro;Erro;
172.23.73.34;2023-10-23 12:03:28.012596;Erro;Erro;
172.23.73.34;2023-10-23 12:04:02.812940;Erro;Erro;
172.23.73.34;2023-10-23 12:04:35.624586;Erro;Erro;
172.23.73.34;2023-10-23 12:05:10.428638;Erro;Erro;
172.23.73.34;2023-10-23 12:05:45.216846;Erro;Erro;
172.23.73.34;2023-10-23 12:06:20.084742;Erro;Erro;
172.23.73.34;2023-10-23 12:06:54.852892;Erro;Erro;
172.23.73.34;2023-10-23 12:07:29.672613;Erro;Erro;
172.23.73.34;2023-10-23 12:08:02.460625;Erro;Erro;
172.23.73.34;2023-10-23 12:08:37.264561;Erro;Erro;
172.23.73.34;2023-10-23 12:09:10.064648;Erro;Erro;
172.23.73.34;2023-10-23 12:09:44.848454;Erro;Erro;
172.23.73.34;2023-10-23 12:10:21.700855;Erro;Erro;
172.23.73.34;2023-10-23 12:10:54.480605;Erro;Erro;
172.23.73.34;2023-10-23 12:10:58.701978;-20.469224436;-43.919578351
172.23.73.34;2023-10-23 12:10:58.843438;-20.469223132;-43.919578145
172.23.73.34;2023-10-23 12:11:00.507309;-20.469212543;-43.919583622
172.23.73.34;2023-10-23 12:11:29.276933;Erro;Erro;
172.23.73.34;2023-10-23 12:11:35.121871;-20.469214047;-43.919579647
172.23.73.34;2023-10-23 12:12:10.807873;-20.469212135;-43.919582561
172.23.73.34;2023-10-23 12:12:44.885956;-20.470168595;-43.919320494
172.23.73.34;2023-10-23 12:13:19.613419;-20.471309679;-43.919583699
172.23.73.34;2023-10-23 12:13:54.021579;-20.472240809;-43.919998803
172.23.73.34;2023-10-23 12:14:27.065429;-20.472414881;-43.921099075
172.23.73.34;2023-10-23 12:15:00.825649;-20.473172685;-43.920206107
172.23.73.34;2023-10-23 12:15:35.089375;-20.473362215;-43.919127616
172.23.73.34;2023-10-23 12:16:10.717330;-20.473310344;-43.918090245
172.23.73.34;2023-10-23 12:16:45.479870;-20.474130954;-43.917579310
172.23.73.34;2023-10-23 12:17:19.318718;-20.474543008;-43.918391399
172.23.73.34;2023-10-23 12:17:53.557406;-20.474571503;-43.919699517
172.23.73.34;2023-10-23 12:18:27.601937;-20.475188579;-43.921926063
172.23.73.34;2023-10-23 12:19:01.711280;-20.473919934;-43.923256593
172.23.73.34;2023-10-23 12:19:36.710963;-20.472877767;-43.923702970
172.23.73.34;2023-10-23 12:20:11.134638;-20.472682243;-43.924304282
172.23.73.34;2023-10-23 12:20:45.509430;-20.473206712;-43.924490195
172.23.73.34;2023-10-23 12:21:19.466311;-20.473258020;-43.924437412
172.23.73.34;2023-10-23 12:21:54.054980;-20.473224426;-43.924468017
172.23.73.34;2023-10-23 12:22:28.203477;-20.472889130;-43.924341283
172.23.73.34;2023-10-23 12:23:01.949550;-20.474520452;-43.923022650
172.23.73.34;2023-10-23 12:23:36.802071;-20.474786057;-43.920310505
172.23.73.34;2023-10-23 12:24:12.045897;-20.474628252;-43.917628086
172.23.73.34;2023-10-23 12:24:45.969498;-20.473267816;-43.918727326
172.23.73.34;2023-10-23 12:25:20.715358;-20.472427682;-43.920762557
