172.23.73.94;2023-08-30 11:18:00.311489;Erro;Erro;
172.23.73.94;2023-10-09 10:43:07.709270;-20.451889791;-43.923655305
172.23.73.94;2023-10-09 10:43:50.009505;-20.449037902;-43.923990286
172.23.73.94;2023-10-09 10:44:38.272518;-20.447052149;-43.923865545
172.23.73.94;2023-10-09 10:45:19.255011;-20.446405099;-43.923535907
172.23.73.94;2023-10-09 10:46:04.148067;-20.446510836;-43.923551739
172.23.73.94;2023-10-09 10:46:49.226551;-20.446633305;-43.923782192
172.23.73.94;2023-10-09 10:47:34.458300;-20.449392333;-43.924006294
172.23.73.94;2023-10-09 10:48:18.635778;-20.453436229;-43.922839732
172.23.73.94;2023-10-09 10:49:03.716507;-20.453318262;-43.924586284
172.23.73.94;2023-10-09 10:49:48.818255;-20.454424349;-43.926626737
172.23.73.94;2023-10-09 10:50:33.588475;-20.458049947;-43.927410986
172.23.73.94;2023-10-09 10:51:18.392083;-20.461514821;-43.930673750
172.23.73.94;2023-10-09 10:52:02.504022;-20.465145004;-43.931845374
172.23.73.94;2023-10-09 10:52:47.692606;-20.463975093;-43.932815697
172.23.73.94;2023-10-09 10:53:31.868775;-20.461027622;-43.933001422
172.23.73.94;2023-10-09 10:54:17.114238;-20.456661567;-43.934643257
172.23.73.94;2023-10-09 10:55:02.329291;-20.452415534;-43.934555275
172.23.73.94;2023-10-09 10:55:47.697422;-20.449819739;-43.934216118
172.23.73.94;2023-10-09 10:56:31.264508;-20.450032872;-43.934096049
172.23.73.94;2023-10-09 10:57:17.876865;-20.449917374;-43.933968605
172.23.73.94;2023-10-09 10:58:01.418882;-20.449918140;-43.933969092
172.23.73.94;2023-10-09 10:58:47.081537;-20.449920481;-43.933971337
172.23.73.94;2023-10-09 10:59:30.485638;-20.451472231;-43.934323939
172.23.73.94;2023-10-09 11:00:17.541347;-20.453974298;-43.934958749
172.23.73.94;2023-10-09 11:01:00.881028;-20.456618388;-43.934787975
172.23.73.94;2023-10-09 11:01:47.340027;-20.459584656;-43.933631393
172.23.73.94;2023-10-09 11:02:31.803369;-20.462226676;-43.932553336
172.23.73.94;2023-10-09 11:03:17.329469;-20.464976254;-43.932727008
172.23.73.94;2023-10-09 11:04:01.020606;-20.467151829;-43.932497116
172.23.73.94;2023-10-09 11:04:46.572785;-20.467914188;-43.931291045
172.23.73.94;2023-10-09 11:05:31.441100;-20.465759685;-43.930039638
172.23.73.94;2023-10-09 11:06:16.598186;-20.463349090;-43.928768880
172.23.73.94;2023-10-09 11:07:00.804557;-20.461627814;-43.926515919
172.23.73.94;2023-10-09 11:07:46.463035;-20.461424342;-43.924477884
172.23.73.94;2023-10-09 11:08:29.919970;-20.461479352;-43.923868074
172.23.73.94;2023-10-09 11:09:16.161812;-20.461471167;-43.923869885
172.23.73.94;2023-10-09 11:10:00.150132;-20.461468533;-43.923868485
172.23.73.94;2023-10-09 11:10:46.007400;-20.461467321;-43.923869575
172.23.73.94;2023-10-09 11:11:29.354294;-20.461467620;-43.923871232
172.23.73.94;2023-10-09 11:12:15.472774;-20.461210788;-43.924764684
172.23.73.94;2023-10-09 11:12:59.838344;-20.460179522;-43.923404194
172.23.73.94;2023-10-09 11:13:45.292188;-20.460434012;-43.921508550
172.23.73.94;2023-10-09 11:14:28.049387;-20.461943273;-43.921401021
172.23.73.94;2023-10-09 11:15:13.060441;-20.462920048;-43.920673205
172.23.73.94;2023-10-09 11:15:56.007932;-20.461635646;-43.919154034
172.23.73.94;2023-10-09 11:16:43.128110;-20.461337483;-43.918838060
172.23.73.94;2023-10-09 11:17:26.429082;-20.461249722;-43.915781196
172.23.73.94;2023-10-09 11:18:13.281345;-20.462465834;-43.912725253
172.23.73.94;2023-10-09 11:18:56.900467;-20.463653330;-43.910357296
172.23.73.94;2023-10-09 11:19:44.149309;-20.466245609;-43.908438661
172.23.73.94;2023-10-09 11:20:28.363694;-20.465606419;-43.907158099
172.23.73.94;2023-10-09 11:21:12.012525;-20.463958181;-43.906049335
172.23.73.94;2023-10-09 11:21:55.293396;-20.462022596;-43.904350627
172.23.73.94;2023-10-09 11:22:42.737668;-20.461533763;-43.902809292
172.23.73.94;2023-10-09 11:23:25.011227;-20.462154441;-43.901325251
172.23.73.94;2023-10-10 11:54:53.024763;-20.461941673;-43.922949181
172.23.73.94;2023-10-10 11:55:34.056250;-20.461941605;-43.922949248
172.23.73.94;2023-10-10 11:56:15.571805;-20.461941436;-43.922949272
172.23.73.94;2023-10-10 11:56:58.373607;-20.461941211;-43.922949252
172.23.73.94;2023-10-10 11:57:40.416525;-20.461941037;-43.922949227
172.23.73.94;2023-10-10 11:58:24.637377;-20.461940945;-43.922949217
172.23.73.94;2023-10-10 11:59:08.596685;-20.461940995;-43.922949347
172.23.73.94;2023-10-10 11:59:53.501371;-20.461941117;-43.922949569
172.23.73.94;2023-10-10 12:00:38.043223;-20.461941252;-43.922949729
172.23.73.94;2023-10-10 12:01:21.553366;-20.461941475;-43.922949922
172.23.73.94;2023-10-10 12:02:07.069336;-20.461941694;-43.922950256
172.23.73.94;2023-10-10 12:02:49.965340;-20.461941804;-43.922950635
172.23.73.94;2023-10-10 12:03:34.831390;-20.461941930;-43.922950935
172.23.73.94;2023-10-10 12:04:16.397408;-20.461942156;-43.922951181
172.23.73.94;2023-10-10 12:05:01.193377;-20.461942404;-43.922951505
172.23.73.94;2023-10-10 12:05:43.233312;-20.461942585;-43.922951807
172.23.73.94;2023-10-10 12:06:28.590557;-20.461942710;-43.922951971
172.23.73.94;2023-10-10 12:07:10.963185;-20.461942873;-43.922952059
172.23.73.94;2023-10-10 12:07:55.773379;-20.461943130;-43.922952206
172.23.73.94;2023-10-10 12:08:39.485374;-20.461943302;-43.922952406
172.23.73.94;2023-10-10 12:09:24.541518;-20.461943485;-43.922952574
172.23.73.94;2023-10-10 12:10:09.825358;-20.461943846;-43.922952713
172.23.73.94;2023-10-10 12:10:53.263303;-20.461944225;-43.922952878
172.23.73.94;2023-10-10 12:11:38.080214;-20.461944542;-43.922953083
172.23.73.94;2023-10-10 12:12:22.793975;-20.461944973;-43.922953255
172.23.73.94;2023-10-10 12:13:06.825200;-20.461945474;-43.922953431
172.23.73.94;2023-10-10 12:13:50.373327;-20.461945778;-43.922953650
172.23.73.94;2023-10-10 12:14:34.605382;-20.461946058;-43.922953815
172.23.73.94;2023-10-10 12:15:16.700531;-20.461946449;-43.922953905
172.23.73.94;2023-10-10 12:16:01.940004;-20.461946663;-43.922953998
172.23.73.94;2023-10-10 12:16:44.589729;-20.461946584;-43.922954076
172.23.73.94;2023-10-10 12:17:27.557298;-20.461946447;-43.922954106
172.23.73.94;2023-10-10 12:18:10.585642;-20.461946306;-43.922954138
172.23.73.94;2023-10-10 12:18:55.933347;-20.461946171;-43.922954182
172.23.73.94;2023-10-10 12:19:40.233308;-20.461946045;-43.922954223
172.23.73.94;2023-10-10 12:20:24.208235;-20.461945900;-43.922954291
172.23.73.94;2023-10-10 12:21:09.548090;-20.461945837;-43.922954368
172.23.73.94;2023-10-10 12:21:54.189004;-20.461945814;-43.922954439
172.23.73.94;2023-10-10 12:22:39.301390;-20.461945696;-43.922954512
172.23.73.94;2023-10-10 12:23:24.153777;-20.461945621;-43.922954576
172.23.73.94;2023-10-10 12:24:08.912841;-20.461945613;-43.922954628
172.23.73.94;2023-10-10 12:24:53.621484;-20.461945545;-43.922954673
172.23.73.94;2023-10-10 12:25:38.661974;-20.461945500;-43.922954688
172.23.73.94;2023-10-10 12:26:22.985342;-20.461945548;-43.922954678
172.23.73.94;2023-10-10 12:27:07.689371;-20.461945592;-43.922954704
172.23.73.94;2023-10-10 12:27:52.303178;-20.461945677;-43.922954750
172.23.73.94;2023-10-10 12:28:37.684006;-20.461945781;-43.922954785
172.23.73.94;2023-10-10 12:29:21.865462;-20.461945822;-43.922954845
172.23.73.94;2023-10-10 12:30:07.636950;-20.461945917;-43.922954921
172.23.73.94;2023-10-10 12:30:50.796938;-20.461946074;-43.922954987
172.23.73.94;2023-10-10 12:31:37.057376;-20.461946191;-43.922955096
172.23.73.94;2023-10-10 12:32:21.693364;-20.461946425;-43.922955191
172.23.73.94;2023-10-10 12:33:06.325366;-20.461946759;-43.922955266
172.23.73.94;2023-10-10 12:33:50.687081;-20.461947140;-43.922955358
172.23.73.94;2023-10-10 12:34:35.841388;-20.461950579;-43.922955673
172.23.73.94;2023-10-10 12:35:20.082863;-20.461954363;-43.922956438
172.23.73.94;2023-10-10 12:36:05.393065;-20.461955702;-43.922957240
172.23.73.94;2023-10-10 12:36:49.666866;-20.461956509;-43.922957850
172.23.73.94;2023-10-10 12:37:35.469204;-20.461957085;-43.922958269
172.23.73.94;2023-10-10 12:38:18.451126;-20.461957138;-43.922958656
172.23.73.94;2023-10-10 12:39:04.177078;-20.461957225;-43.922958955
172.23.73.94;2023-10-10 12:39:47.585400;-20.461957385;-43.922959145
                                                                    172.23.73.94;2023-10-23 10:10:51.619174;-20.468502057;-43.922665960
172.23.73.94;2023-10-23 10:11:34.503188;-20.465985713;-43.921170733
172.23.73.94;2023-10-23 10:12:17.478512;-20.464360068;-43.920145396
172.23.73.94;2023-10-23 10:12:59.805125;-20.463207955;-43.919453750
172.23.73.94;2023-10-23 10:13:41.506798;-20.461854957;-43.918579668
172.23.73.94;2023-10-23 10:14:28.679940;-20.461264963;-43.915898092
172.23.73.94;2023-10-23 10:15:11.251967;-20.462324086;-43.913117190
172.23.73.94;2023-10-23 10:15:58.345393;-20.463780228;-43.910150729
172.23.73.94;2023-10-23 10:16:40.598968;-20.466177287;-43.908493011
172.23.73.94;2023-10-23 10:17:28.367343;-20.465391054;-43.907019741
172.23.73.94;2023-10-23 10:18:10.827158;-20.463319371;-43.905575314
172.23.73.94;2023-10-23 10:18:30.140161;-20.462407556;-43.904761547
172.23.73.94;2023-10-23 10:18:58.664283;-20.461743345;-43.903752140
172.23.73.94;2023-10-23 10:19:41.125029;-20.461635018;-43.902263212
172.23.73.94;2023-10-23 10:20:29.925036;-20.462593818;-43.900904938
172.23.73.94;2023-10-23 10:21:09.765471;-20.463343460;-43.899958231
172.23.73.94;2023-10-23 10:21:54.590030;-20.464560415;-43.898605605
172.23.73.94;2023-10-23 10:22:39.836251;-20.463344074;-43.897976521
172.23.73.94;2023-10-23 10:23:23.909455;-20.462838061;-43.897191870
172.23.73.94;2023-10-23 10:24:07.865025;-20.462889261;-43.897218511
172.23.73.94;2023-10-23 10:24:51.414054;-20.463238880;-43.897799531
172.23.73.94;2023-10-23 10:25:37.253515;-20.463840368;-43.899766141
172.23.73.94;2023-10-23 10:26:19.218076;-20.461552356;-43.903497753
172.23.73.94;2023-10-23 10:27:05.329228;-20.465254515;-43.906996485
172.23.73.94;2023-10-23 10:27:47.346090;-20.465002759;-43.908998354
172.23.73.94;2023-10-23 10:28:31.845162;-20.463837079;-43.909940716
172.23.73.94;2023-10-23 10:29:14.361932;-20.462512061;-43.912424233
172.23.73.94;2023-10-23 10:29:56.173539;-20.461344627;-43.915200840
172.23.73.94;2023-10-23 10:30:04.327038;-20.461169729;-43.915732194
172.23.73.94;2023-10-23 10:30:26.102338;-20.461154850;-43.917198402
172.23.73.94;2023-10-23 10:30:46.771958;-20.461087752;-43.917632794
172.23.73.94;2023-10-23 10:31:36.680549;-20.458261901;-43.917845980
172.23.73.94;2023-10-23 10:32:14.932959;-20.455599487;-43.916029937
172.23.73.94;2023-10-23 10:32:47.321801;-20.454127189;-43.917116231
172.23.73.94;2023-10-23 10:33:20.437146;-20.454580428;-43.917983663
172.23.73.94;2023-10-23 10:33:53.891683;-20.454580388;-43.917984624
172.23.73.94;2023-10-23 10:34:27.701416;-20.454579568;-43.917984610
172.23.73.94;2023-10-23 10:35:01.878650;-20.454579147;-43.917984547
172.23.73.94;2023-10-23 10:35:37.146956;-20.454578708;-43.917984686
172.23.73.94;2023-10-23 10:36:12.680345;-20.454578406;-43.917985242
172.23.73.94;2023-10-23 10:36:46.481389;-20.454578668;-43.917985900
172.23.73.94;2023-10-23 10:37:19.986326;-20.454579423;-43.917986004
172.23.73.94;2023-10-23 10:37:53.369466;-20.454580300;-43.917985491
172.23.73.94;2023-10-23 10:38:27.481545;-20.454581868;-43.917983653
172.23.73.94;2023-10-23 10:39:01.461221;-20.454583112;-43.917981930
172.23.73.94;2023-10-23 10:39:35.485503;-20.455029010;-43.918129322
172.23.73.94;2023-10-23 10:40:11.364309;-20.455025887;-43.918132751
172.23.73.94;2023-10-23 10:40:45.381434;-20.455024448;-43.918133797
172.23.73.94;2023-10-23 10:41:19.377022;-20.455023667;-43.918134377
172.23.73.94;2023-10-23 10:41:52.984156;-20.455234415;-43.918184272
172.23.73.94;2023-10-23 10:42:26.759970;-20.455297318;-43.918209363
172.23.73.94;2023-10-23 10:43:00.420619;-20.455274649;-43.918388007
172.23.73.94;2023-10-23 10:43:35.301382;-20.455469522;-43.918360387
172.23.73.94;2023-10-23 10:44:12.039946;-20.455470504;-43.918359986
172.23.73.94;2023-10-23 10:44:45.189389;-20.455471781;-43.918360310
172.23.73.94;2023-10-23 10:45:19.296843;-20.455472076;-43.918360574
172.23.73.94;2023-10-23 10:45:52.374390;-20.455471977;-43.918360472
172.23.73.94;2023-10-23 10:46:26.995080;-20.454837227;-43.918275391
172.23.73.94;2023-10-23 10:46:59.976412;-20.454295843;-43.916664800
172.23.73.94;2023-10-23 10:47:35.194529;-20.456060432;-43.916145705
172.23.73.94;2023-10-23 10:48:11.656113;-20.458018451;-43.917612557
172.23.73.94;2023-10-23 10:48:45.774663;-20.458702012;-43.918794048
172.23.73.94;2023-10-23 10:49:19.110799;-20.458700995;-43.918794124
172.23.73.94;2023-10-23 10:49:53.057884;-20.458700218;-43.918794215
172.23.73.94;2023-10-23 10:50:26.421593;-20.458699910;-43.918794247
172.23.73.94;2023-10-23 10:51:00.765332;-20.458725668;-43.918797608
172.23.73.94;2023-10-23 10:51:34.423373;-20.460436696;-43.918831102
172.23.73.94;2023-10-23 10:52:11.257555;-20.462459838;-43.919116904
172.23.73.94;2023-10-23 10:52:44.921757;-20.464154334;-43.920111302
172.23.73.94;2023-10-23 10:53:19.509048;-20.466038263;-43.921331054
172.23.73.94;2023-10-23 10:53:53.820736;-20.468135666;-43.922518337
172.23.73.94;2023-10-23 10:54:27.529500;-20.470404604;-43.922951656
172.23.73.94;2023-10-23 10:55:01.053524;-20.471635007;-43.924154799
172.23.73.94;2023-10-23 10:55:36.048810;-20.472120914;-43.925659294
172.23.73.94;2023-10-23 10:56:12.282116;-20.473009876;-43.926658256
172.23.73.94;2023-10-23 10:56:46.305102;-20.474548946;-43.927080297
172.23.73.94;2023-10-23 10:57:19.795709;-20.475496893;-43.928005223
172.23.73.94;2023-10-23 10:57:53.570262;-20.476769118;-43.928792972
172.23.73.94;2023-10-23 10:58:27.244574;-20.478100842;-43.929259852
172.23.73.94;2023-10-23 10:59:01.042113;-20.479135658;-43.930301572
172.23.73.94;2023-10-23 10:59:35.061348;-20.478566526;-43.932000166
172.23.73.94;2023-10-23 11:00:11.111206;-20.478138651;-43.934254505
172.23.73.94;2023-10-23 11:00:43.685469;-20.478535376;-43.936609394
172.23.73.94;2023-10-23 11:01:18.117098;-20.478082873;-43.938942263
172.23.73.94;2023-10-23 11:01:51.913371;-20.476019758;-43.939654923
172.23.73.94;2023-10-23 11:02:26.169410;-20.473993603;-43.939392740
172.23.73.94;2023-10-23 11:03:00.066087;-20.471691087;-43.939346879
172.23.73.94;2023-10-23 11:03:33.441017;-20.469909234;-43.940231671
172.23.73.94;2023-10-23 11:04:11.569402;-20.469528902;-43.941141467
172.23.73.94;2023-10-23 11:04:45.364385;-20.469530055;-43.941152350
172.23.73.94;2023-10-23 11:05:19.162281;-20.469567619;-43.941063840
172.23.73.94;2023-10-23 11:05:52.876835;-20.470268342;-43.939687031
172.23.73.94;2023-10-23 11:06:27.092224;-20.473547030;-43.939547027
172.23.73.94;2023-10-23 11:07:01.126383;-20.476440445;-43.939889780
172.23.73.94;2023-10-23 11:07:35.221394;-20.475360063;-43.938310381
172.23.73.94;2023-10-23 11:08:10.169429;-20.473534006;-43.936598947
172.23.73.94;2023-10-23 11:08:45.106349;-20.471937904;-43.933704546
172.23.73.94;2023-10-23 11:09:18.648165;-20.469320006;-43.932372708
172.23.73.94;2023-10-23 11:09:53.405290;-20.467654405;-43.930930985
172.23.73.94;2023-10-23 11:10:26.449396;-20.465393638;-43.929970132
172.23.73.94;2023-10-23 11:11:01.070761;-20.462131671;-43.928026858
172.23.73.94;2023-10-23 11:11:35.196980;-20.461277902;-43.925001103
172.23.73.94;2023-10-23 11:12:10.270947;-20.458357171;-43.924192251
172.23.73.94;2023-10-23 11:12:43.796292;-20.456306612;-43.922145494
172.23.73.94;2023-10-23 11:13:17.932370;-20.453870723;-43.920170786
172.23.73.94;2023-10-23 11:13:50.883461;-20.451650178;-43.919196435
172.23.73.94;2023-10-23 11:14:25.538873;-20.451724495;-43.919220612
172.23.73.94;2023-10-23 11:14:59.930855;-20.451722954;-43.919220889
172.23.73.94;2023-10-23 11:15:33.704011;-20.451724620;-43.919219782
172.23.73.94;2023-10-23 11:16:11.869697;-20.451724650;-43.919219564
172.23.73.94;2023-10-23 11:16:44.684116;-20.451724320;-43.919219587
172.23.73.94;2023-10-23 11:17:18.521412;-20.451723443;-43.919219809
172.23.73.94;2023-10-23 11:17:52.285063;-20.451722513;-43.919220151
172.23.73.94;2023-10-23 11:18:26.248901;-20.451722090;-43.919220331
172.23.73.94;2023-10-23 11:19:00.229786;-20.450956812;-43.919180796
172.23.73.94;2023-10-23 11:19:33.802653;-20.451136169;-43.919343509
172.23.73.94;2023-10-23 11:20:11.860035;-20.451137565;-43.919340236
172.23.73.94;2023-10-23 11:20:44.519025;-20.451135760;-43.919339909
172.23.73.94;2023-10-23 11:21:19.537403;-20.451133438;-43.919340774
172.23.73.94;2023-10-23 11:21:52.605375;-20.451132533;-43.919341235
172.23.73.94;2023-10-23 11:22:27.321391;-20.451132860;-43.919341339
172.23.73.94;2023-10-23 11:23:02.146763;-20.451132851;-43.919341698
172.23.73.94;2023-10-23 11:23:35.113163;-20.451132547;-43.919342203
172.23.73.94;2023-10-23 11:24:11.915769;-20.451306296;-43.919108817
172.23.73.94;2023-10-23 11:24:46.111463;-20.452132388;-43.919454502
172.23.73.94;2023-10-23 11:25:19.541282;-20.453094203;-43.919870800
172.23.73.94;2023-10-23 11:25:53.256845;-20.454059043;-43.920359477
172.23.73.94;2023-10-23 11:26:27.674005;-20.454958069;-43.920984768
172.23.73.94;2023-10-23 11:27:01.284590;-20.455799354;-43.921671437
172.23.73.94;2023-10-23 11:27:35.773165;-20.456370810;-43.922496504
172.23.73.94;2023-10-23 11:28:11.817386;-20.457365831;-43.923586094
172.23.73.94;2023-10-23 11:28:45.523532;-20.459014990;-43.924637585
172.23.73.94;2023-10-23 11:29:20.092320;-20.460957528;-43.924928356
172.23.73.94;2023-10-23 11:29:53.495723;-20.462750540;-43.925590824
172.23.73.94;2023-10-23 11:30:27.784883;-20.464642910;-43.926160198
172.23.73.94;2023-10-23 11:31:01.657083;-20.466368314;-43.925718229
172.23.73.94;2023-10-23 11:31:35.439044;-20.466570853;-43.923970266
172.23.73.94;2023-10-23 11:32:11.781343;-20.467579229;-43.923590412
172.23.73.94;2023-10-23 11:32:45.876696;-20.468813086;-43.923562267
172.23.73.94;2023-10-23 11:33:19.680530;-20.470230247;-43.923676640
172.23.73.94;2023-10-23 11:33:53.326989;-20.471737110;-43.923817799
172.23.73.94;2023-10-23 11:34:27.800190;-20.473251997;-43.924488916
172.23.73.94;2023-10-23 11:35:01.173517;-20.473190837;-43.924557970
172.23.73.94;2023-10-23 11:35:35.041423;-20.473128189;-43.924509547
172.23.73.94;2023-10-23 11:36:12.093435;-20.472624834;-43.924025805
172.23.73.94;2023-10-23 11:36:46.130390;-20.471706183;-43.923719511
172.23.73.94;2023-10-23 11:37:19.597377;-20.469565713;-43.923532341
172.23.73.94;2023-10-23 11:37:53.257420;-20.468535834;-43.923502139
172.23.73.94;2023-10-23 11:38:27.808285;-20.467867004;-43.923496079
172.23.73.94;2023-10-23 11:39:01.002868;-20.467080012;-43.923453674
172.23.73.94;2023-10-23 11:39:35.515327;-20.466425473;-43.924049038
172.23.73.94;2023-10-23 11:40:12.179189;-20.466342278;-43.925142648
172.23.73.94;2023-10-23 11:40:46.088941;-20.465916834;-43.925998802
172.23.73.94;2023-10-23 11:41:19.803184;-20.465013935;-43.926107257
172.23.73.94;2023-10-23 11:41:53.711912;-20.463813363;-43.925760421
172.23.73.94;2023-10-23 11:42:27.733389;-20.462766365;-43.925430764
172.23.73.94;2023-10-23 11:43:02.019194;-20.461607325;-43.924954678
172.23.73.94;2023-10-23 11:43:35.843376;-20.461513145;-43.926934591
172.23.73.94;2023-10-23 11:44:11.676285;-20.463973726;-43.929081357
172.23.73.94;2023-10-23 11:44:46.120399;-20.466351883;-43.930440999
172.23.73.94;2023-10-23 11:45:20.499599;-20.467777142;-43.932329267
172.23.73.94;2023-10-23 11:45:54.335723;-20.465595966;-43.932337892
172.23.73.94;2023-10-23 11:46:27.993830;-20.463237440;-43.932761080
172.23.73.94;2023-10-23 11:47:01.912501;-20.461036237;-43.933873940
172.23.73.94;2023-10-23 11:47:35.703871;-20.460824910;-43.933895323
172.23.73.94;2023-10-23 11:48:11.068500;-20.460824841;-43.933894398
172.23.73.94;2023-10-23 11:48:45.243440;-20.460822840;-43.933896071
172.23.73.94;2023-10-23 11:49:18.968008;-20.460829563;-43.933895677
172.23.73.94;2023-10-23 11:49:53.172673;-20.460832990;-43.933895563
172.23.73.94;2023-10-23 11:50:27.595109;-20.460834699;-43.933895266
172.23.73.94;2023-10-23 11:51:01.191428;-20.460835926;-43.933894915
172.23.73.94;2023-10-23 11:51:35.286721;-20.460836383;-43.933894837
172.23.73.94;2023-10-23 11:52:11.749114;-20.460836188;-43.933895038
172.23.73.94;2023-10-23 11:52:45.414049;-20.460836242;-43.933895093
172.23.73.94;2023-10-23 11:53:19.192519;-20.460836533;-43.933895023
172.23.73.94;2023-10-23 11:53:52.719885;-20.460836652;-43.933894972
172.23.73.94;2023-10-23 11:54:27.265413;-20.460836505;-43.933894995
172.23.73.94;2023-10-23 11:55:01.796511;-20.460836402;-43.933895025
172.23.73.94;2023-10-23 11:55:34.789420;-20.460836434;-43.933895023
172.23.73.94;2023-10-23 11:56:10.959598;-20.460836416;-43.933895033
172.23.73.94;2023-10-23 11:56:45.807584;-20.460836229;-43.933895112
172.23.73.94;2023-10-23 11:57:19.503709;-20.460836099;-43.933895233
172.23.73.94;2023-10-23 11:57:53.415887;-20.460836048;-43.933895371
172.23.73.94;2023-10-23 11:58:26.545407;-20.460835964;-43.933895498
172.23.73.94;2023-10-23 11:59:00.385419;-20.460835809;-43.933895619
172.23.73.94;2023-10-23 11:59:34.649115;-20.460835666;-43.933895713
172.23.73.94;2023-10-23 12:00:11.510340;-20.460835576;-43.933895795
172.23.73.94;2023-10-23 12:00:44.601353;-20.460835485;-43.933895858
172.23.73.94;2023-10-23 12:01:19.337390;-20.460835355;-43.933895902
172.23.73.94;2023-10-23 12:01:53.219080;-20.460835268;-43.933895906
172.23.73.94;2023-10-23 12:02:26.786593;-20.460835228;-43.933895901
172.23.73.94;2023-10-23 12:03:01.876482;-20.460835234;-43.933895895
172.23.73.94;2023-10-23 12:03:34.652737;-20.460835234;-43.933895883
172.23.73.94;2023-10-23 12:04:11.413487;-20.460835266;-43.933895910
172.23.73.94;2023-10-23 12:04:45.272797;-20.460835428;-43.933896027
172.23.73.94;2023-10-23 12:05:19.634603;-20.460835632;-43.933896219
172.23.73.94;2023-10-23 12:05:53.673438;-20.460835710;-43.933896563
172.23.73.94;2023-10-23 12:06:26.813647;-20.460835703;-43.933896984
172.23.73.94;2023-10-23 12:07:00.188081;-20.460835850;-43.933897335
172.23.73.94;2023-10-23 12:07:34.378952;-20.460836163;-43.933897628
172.23.73.94;2023-10-23 12:08:11.483712;-20.460836431;-43.933897947
172.23.73.94;2023-10-23 12:08:45.609346;-20.460836503;-43.933898297
172.23.73.94;2023-10-23 12:09:19.715709;-20.460836605;-43.933898596
172.23.73.94;2023-10-23 12:09:52.837445;-20.460836846;-43.933898834
172.23.73.94;2023-10-23 12:10:27.400571;-20.460837064;-43.933899098
172.23.73.94;2023-10-23 12:11:01.321235;-20.460837190;-43.933899381
172.23.73.94;2023-10-23 12:11:35.342741;-20.460837420;-43.933899599
172.23.73.94;2023-10-23 12:12:11.263258;-20.460837745;-43.933899749
172.23.73.94;2023-10-23 12:12:45.848742;-20.460839140;-43.933892841
172.23.73.94;2023-10-23 12:13:20.141564;-20.460842826;-43.933891361
172.23.73.94;2023-10-23 12:13:53.598757;-20.460845719;-43.933890166
172.23.73.94;2023-10-23 12:14:27.555214;-20.460846680;-43.933889787
172.23.73.94;2023-10-23 12:15:02.351434;-20.460839929;-43.933888344
172.23.73.94;2023-10-23 12:15:35.433819;-20.459685675;-43.934253653
172.23.73.94;2023-10-23 12:16:11.666917;-20.459565840;-43.934322022
