172.23.73.154;2023-08-30 11:26:20.021430;Erro;Erro;
172.23.73.154;2023-10-09 11:21:59.881383;-20.475338906;-43.923175520
172.23.73.154;2023-10-09 11:22:45.109366;-20.476742544;-43.923172135
172.23.73.154;2023-10-09 11:23:29.456085;-20.476411110;-43.922795828
172.23.73.154;2023-10-10 11:57:05.884577;Erro;Erro;
172.23.73.154;2023-10-10 11:57:48.872636;Erro;Erro;
172.23.73.154;2023-10-10 11:58:29.832949;Erro;Erro;
172.23.73.154;2023-10-10 11:59:10.824606;Erro;Erro;
172.23.73.154;2023-10-10 11:59:53.804543;Erro;Erro;
172.23.73.154;2023-10-10 12:00:40.920565;Erro;Erro;
172.23.73.154;2023-10-10 12:01:21.916521;Erro;Erro;
172.23.73.154;2023-10-10 12:02:08.976578;Erro;Erro;
172.23.73.154;2023-10-10 12:02:51.984553;Erro;Erro;
172.23.73.154;2023-10-10 12:03:37.036789;Erro;Erro;
172.23.73.154;2023-10-10 12:04:20.072606;Erro;Erro;
172.23.73.154;2023-10-10 12:05:05.097585;Erro;Erro;
172.23.73.154;2023-10-10 12:05:48.116543;Erro;Erro;
172.23.73.154;2023-10-10 12:06:31.114537;Erro;Erro;
172.23.73.154;2023-10-10 12:07:14.132560;Erro;Erro;
172.23.73.154;2023-10-10 12:07:57.132378;Erro;Erro;
172.23.73.154;2023-10-10 12:08:42.188546;Erro;Erro;
172.23.73.154;2023-10-10 12:09:25.192582;Erro;Erro;
172.23.73.154;2023-10-10 12:10:10.250435;Erro;Erro;
172.23.73.154;2023-10-10 12:10:53.256963;Erro;Erro;
172.23.73.154;2023-10-10 12:11:40.361121;Erro;Erro;
172.23.73.154;2023-10-10 12:12:23.384390;Erro;Erro;
172.23.73.154;2023-10-10 12:13:08.436550;Erro;Erro;
172.23.73.154;2023-10-10 12:13:51.456526;Erro;Erro;
172.23.73.154;2023-10-10 12:14:38.536601;Erro;Erro;
172.23.73.154;2023-10-10 12:15:19.504548;Erro;Erro;
172.23.73.154;2023-10-10 12:16:04.584638;Erro;Erro;
172.23.73.154;2023-10-10 12:16:47.572546;Erro;Erro;
172.23.73.154;2023-10-10 12:17:30.580544;Erro;Erro;
172.23.73.154;2023-10-10 12:18:15.644545;Erro;Erro;
172.23.73.154;2023-10-10 12:18:58.632563;Erro;Erro;
172.23.73.154;2023-10-10 12:19:41.656521;Erro;Erro;
172.23.73.154;2023-10-10 12:20:24.648973;Erro;Erro;
172.23.73.154;2023-10-10 12:21:09.728894;Erro;Erro;
172.23.73.154;2023-10-10 12:21:52.736547;Erro;Erro;
172.23.73.154;2023-10-10 12:22:39.828513;Erro;Erro;
172.23.73.154;2023-10-10 12:23:22.844553;Erro;Erro;
172.23.73.154;2023-10-10 12:24:09.940595;Erro;Erro;
172.23.73.154;2023-10-10 12:24:52.936557;Erro;Erro;
172.23.73.154;2023-10-10 12:25:40.052549;Erro;Erro;
172.23.73.154;2023-10-10 12:26:23.056548;Erro;Erro;
172.23.73.154;2023-10-10 12:27:10.156544;Erro;Erro;
172.23.73.154;2023-10-10 12:27:53.160592;Erro;Erro;
172.23.73.154;2023-10-10 12:28:38.224561;Erro;Erro;
172.23.73.154;2023-10-10 12:29:21.244569;Erro;Erro;
172.23.73.154;2023-10-10 12:30:08.332929;Erro;Erro;
172.23.73.154;2023-10-10 12:30:51.356554;Erro;Erro;
172.23.73.154;2023-10-10 12:31:36.404542;Erro;Erro;
172.23.73.154;2023-10-10 12:32:21.464539;Erro;Erro;
172.23.73.154;2023-10-10 12:33:06.516550;Erro;Erro;
172.23.73.154;2023-10-10 12:33:51.564546;Erro;Erro;
172.23.73.154;2023-10-10 12:34:36.648498;Erro;Erro;
172.23.73.154;2023-10-10 12:35:19.652561;Erro;Erro;
172.23.73.154;2023-10-10 12:36:06.728571;Erro;Erro;
172.23.73.154;2023-10-10 12:36:49.740545;Erro;Erro;
172.23.73.154;2023-10-10 12:37:34.824621;Erro;Erro;
172.23.73.154;2023-10-10 12:38:19.860530;Erro;Erro;
172.23.73.154;2023-10-10 12:39:04.908541;Erro;Erro;
172.23.73.154;2023-10-10 12:39:49.964543;Erro;Erro;
                                                    172.23.73.154;2023-10-23 10:10:55.914655;-20.476702419;-43.922888178
172.23.73.154;2023-10-23 10:12:42.254800;0.000000000;0.000000000
172.23.73.154;2023-10-23 10:12:51.485495;0.000000000;0.000000000
172.23.73.154;2023-10-23 10:13:03.185456;-20.476723790;-43.922892757
172.23.73.154;2023-10-23 10:13:45.144472;-20.476705282;-43.922878014
172.23.73.154;2023-10-23 10:16:02.273583;0.000000000;0.000000000
172.23.73.154;2023-10-23 10:16:19.356161;-20.476715577;-43.922892044
172.23.73.154;2023-10-23 10:16:41.864578;Erro;Erro;
172.23.73.154;2023-10-23 10:18:54.980590;Erro;Erro;
172.23.73.154;2023-10-23 10:19:42.092608;Erro;Erro;
172.23.73.154;2023-10-23 10:20:25.092589;Erro;Erro;
172.23.73.154;2023-10-23 10:20:39.420919;Erro;Erro;
172.23.73.154;2023-10-23 10:21:12.192530;Erro;Erro;
172.23.73.154;2023-10-23 10:21:53.176627;Erro;Erro;
172.23.73.154;2023-10-23 10:22:40.260590;Erro;Erro;
172.23.73.154;2023-10-23 10:23:23.260976;Erro;Erro;
172.23.73.154;2023-10-23 10:24:10.364940;Erro;Erro;
172.23.73.154;2023-10-23 10:24:53.380595;Erro;Erro;
172.23.73.154;2023-10-23 10:25:38.445243;Erro;Erro;
172.23.73.154;2023-10-23 10:26:21.468734;Erro;Erro;
172.23.73.154;2023-10-23 10:27:08.548602;Erro;Erro;
172.23.73.154;2023-10-23 10:27:51.548590;Erro;Erro;
172.23.73.154;2023-10-23 10:28:34.556849;Erro;Erro;
172.23.73.154;2023-10-23 10:29:19.613093;Erro;Erro;
172.23.73.154;2023-10-23 10:30:02.624594;Erro;Erro;
172.23.73.154;2023-10-23 10:30:45.628580;Erro;Erro;
172.23.73.154;2023-10-23 10:31:28.636949;Erro;Erro;
172.23.73.154;2023-10-23 10:32:07.548570;Erro;Erro;
172.23.73.154;2023-10-23 10:32:17.792871;Erro;Erro;
172.23.73.154;2023-10-23 10:32:36.228590;Erro;Erro;
172.23.73.154;2023-10-23 10:33:00.804849;Erro;Erro;
172.23.73.154;2023-10-23 10:33:47.908847;Erro;Erro;
172.23.73.154;2023-10-23 10:34:24.768586;Erro;Erro;
172.23.73.154;2023-10-23 10:34:57.544629;Erro;Erro;
172.23.73.154;2023-10-23 10:35:30.312680;Erro;Erro;
172.23.73.154;2023-10-23 10:36:05.116666;Erro;Erro;
172.23.73.154;2023-10-23 10:36:39.968611;Erro;Erro;
172.23.73.154;2023-10-23 10:37:12.716681;Erro;Erro;
172.23.73.154;2023-10-23 10:37:47.517063;Erro;Erro;
172.23.73.154;2023-10-23 10:38:22.340864;Erro;Erro;
172.23.73.154;2023-10-23 10:38:57.148948;Erro;Erro;
172.23.73.154;2023-10-23 10:39:29.920856;Erro;Erro;
172.23.73.154;2023-10-23 10:40:04.732679;Erro;Erro;
172.23.73.154;2023-10-23 10:40:37.516590;Erro;Erro;
172.23.73.154;2023-10-23 10:41:12.316963;Erro;Erro;
172.23.73.154;2023-10-23 10:41:45.092885;Erro;Erro;
172.23.73.154;2023-10-23 10:42:21.948915;Erro;Erro;
172.23.73.154;2023-10-23 10:42:56.764636;Erro;Erro;
172.23.73.154;2023-10-23 10:43:29.540889;Erro;Erro;
172.23.73.154;2023-10-23 10:44:02.328633;Erro;Erro;
172.23.73.154;2023-10-23 10:44:37.116636;Erro;Erro;
172.23.73.154;2023-10-23 10:45:09.900582;Erro;Erro;
172.23.73.154;2023-10-23 10:45:44.720625;Erro;Erro;
172.23.73.154;2023-10-23 10:46:21.572714;Erro;Erro;
172.23.73.154;2023-10-23 10:46:56.388844;Erro;Erro;
172.23.73.154;2023-10-23 10:47:29.148902;Erro;Erro;
172.23.73.154;2023-10-23 10:48:03.964623;Erro;Erro;
172.23.73.154;2023-10-23 10:48:36.744594;Erro;Erro;
172.23.73.154;2023-10-23 10:49:11.560633;Erro;Erro;
172.23.73.154;2023-10-23 10:49:44.328946;Erro;Erro;
172.23.73.154;2023-10-23 10:50:23.228622;Erro;Erro;
172.23.73.154;2023-10-23 10:50:56.004646;Erro;Erro;
172.23.73.154;2023-10-23 10:51:28.764916;Erro;Erro;
172.23.73.154;2023-10-23 10:52:03.588595;Erro;Erro;
172.23.73.154;2023-10-23 10:52:36.356684;Erro;Erro;
172.23.73.154;2023-10-23 10:53:11.168866;Erro;Erro;
172.23.73.154;2023-10-23 10:53:43.941063;Erro;Erro;
172.23.73.154;2023-10-23 10:54:22.844953;Erro;Erro;
172.23.73.154;2023-10-23 10:54:55.616919;Erro;Erro;
172.23.73.154;2023-10-23 10:55:30.444628;Erro;Erro;
172.23.73.154;2023-10-23 10:56:03.196591;Erro;Erro;
172.23.73.154;2023-10-23 10:56:38.016751;Erro;Erro;
172.23.73.154;2023-10-23 10:57:12.829054;Erro;Erro;
172.23.73.154;2023-10-23 10:57:45.610610;Erro;Erro;
172.23.73.154;2023-10-23 10:58:22.460912;Erro;Erro;
172.23.73.154;2023-10-23 10:58:57.276947;Erro;Erro;
172.23.73.154;2023-10-23 10:59:30.052860;Erro;Erro;
172.23.73.154;2023-10-23 11:00:02.832641;Erro;Erro;
172.23.73.154;2023-10-23 11:00:37.640962;Erro;Erro;
172.23.73.154;2023-10-23 11:01:12.445018;Erro;Erro;
172.23.73.154;2023-10-23 11:01:45.224639;Erro;Erro;
172.23.73.154;2023-10-23 11:02:20.044632;Erro;Erro;
172.23.73.154;2023-10-23 11:02:54.860616;Erro;Erro;
172.23.73.154;2023-10-23 11:03:27.628608;Erro;Erro;
172.23.73.154;2023-10-23 11:04:02.436858;Erro;Erro;
172.23.73.154;2023-10-23 11:04:35.220972;Erro;Erro;
172.23.73.154;2023-10-23 11:05:10.032630;Erro;Erro;
172.23.73.154;2023-10-23 11:05:44.828935;Erro;Erro;
172.23.73.154;2023-10-23 11:06:21.708632;Erro;Erro;
172.23.73.154;2023-10-23 11:06:56.512870;Erro;Erro;
172.23.73.154;2023-10-23 11:07:29.284244;Erro;Erro;
172.23.73.154;2023-10-23 11:08:04.092681;Erro;Erro;
172.23.73.154;2023-10-23 11:08:36.860588;Erro;Erro;
172.23.73.154;2023-10-23 11:09:11.676954;Erro;Erro;
172.23.73.154;2023-10-23 11:09:46.492965;Erro;Erro;
172.23.73.154;2023-10-23 11:10:21.320624;Erro;Erro;
172.23.73.154;2023-10-23 11:10:56.124957;Erro;Erro;
172.23.73.154;2023-10-23 11:11:28.904636;Erro;Erro;
172.23.73.154;2023-10-23 11:12:03.708613;Erro;Erro;
172.23.73.154;2023-10-23 11:12:36.492609;Erro;Erro;
172.23.73.154;2023-10-23 11:13:11.296896;Erro;Erro;
172.23.73.154;2023-10-23 11:13:46.113875;Erro;Erro;
172.23.73.154;2023-10-23 11:14:20.932851;Erro;Erro;
172.23.73.154;2023-10-23 11:14:53.704674;Erro;Erro;
172.23.73.154;2023-10-23 11:15:28.516852;Erro;Erro;
172.23.73.154;2023-10-23 11:16:01.288630;Erro;Erro;
172.23.73.154;2023-10-23 11:16:36.124624;Erro;Erro;
172.23.73.154;2023-10-23 11:17:10.912621;Erro;Erro;
172.23.73.154;2023-10-23 11:17:43.684687;Erro;Erro;
172.23.73.154;2023-10-23 11:18:22.592594;Erro;Erro;
172.23.73.154;2023-10-23 11:18:55.356930;Erro;Erro;
172.23.73.154;2023-10-23 11:19:28.148643;Erro;Erro;
172.23.73.154;2023-10-23 11:20:02.952647;Erro;Erro;
172.23.73.154;2023-10-23 11:20:37.756614;Erro;Erro;
172.23.73.154;2023-10-23 11:21:10.532685;Erro;Erro;
172.23.73.154;2023-10-23 11:21:45.340981;Erro;Erro;
172.23.73.154;2023-10-23 11:22:22.216614;Erro;Erro;
172.23.73.154;2023-10-23 11:22:54.972913;Erro;Erro;
172.23.73.154;2023-10-23 11:23:29.792881;Erro;Erro;
172.23.73.154;2023-10-23 11:24:04.604619;Erro;Erro;
172.23.73.154;2023-10-23 11:24:37.384563;Erro;Erro;
172.23.73.154;2023-10-23 11:25:12.208597;Erro;Erro;
172.23.73.154;2023-10-23 11:25:44.980624;Erro;Erro;
172.23.73.154;2023-10-23 11:26:23.868628;Erro;Erro;
172.23.73.154;2023-10-23 11:26:56.636929;Erro;Erro;
172.23.73.154;2023-10-23 11:27:29.412855;Erro;Erro;
172.23.73.154;2023-10-23 11:28:04.220600;Erro;Erro;
172.23.73.154;2023-10-23 11:28:39.036780;Erro;Erro;
172.23.73.154;2023-10-23 11:29:11.824605;Erro;Erro;
172.23.73.154;2023-10-23 11:29:46.624853;Erro;Erro;
172.23.73.154;2023-10-23 11:30:23.484965;Erro;Erro;
172.23.73.154;2023-10-23 11:30:56.260793;Erro;Erro;
172.23.73.154;2023-10-23 11:31:31.076862;Erro;Erro;
172.23.73.154;2023-10-23 11:32:03.836605;Erro;Erro;
172.23.73.154;2023-10-23 11:32:38.664577;Erro;Erro;
172.23.73.154;2023-10-23 11:33:11.444754;Erro;Erro;
172.23.73.154;2023-10-23 11:33:46.252634;Erro;Erro;
172.23.73.154;2023-10-23 11:34:23.100937;Erro;Erro;
172.23.73.154;2023-10-23 11:34:55.876857;Erro;Erro;
172.23.73.154;2023-10-23 11:35:30.684932;Erro;Erro;
172.23.73.154;2023-10-23 11:36:03.460727;Erro;Erro;
172.23.73.154;2023-10-23 11:36:38.272594;Erro;Erro;
172.23.73.154;2023-10-23 11:37:11.052594;Erro;Erro;
172.23.73.154;2023-10-23 11:37:45.855276;Erro;Erro;
172.23.73.154;2023-10-23 11:38:22.736626;Erro;Erro;
172.23.73.154;2023-10-23 11:38:55.500599;Erro;Erro;
172.23.73.154;2023-10-23 11:39:30.308853;Erro;Erro;
172.23.73.154;2023-10-23 11:40:05.116616;Erro;Erro;
172.23.73.154;2023-10-23 11:40:37.900642;Erro;Erro;
172.23.73.154;2023-10-23 11:41:10.652589;Erro;Erro;
172.23.73.154;2023-10-23 11:41:45.484609;Erro;Erro;
172.23.73.154;2023-10-23 11:42:22.332941;Erro;Erro;
172.23.73.154;2023-10-23 11:42:57.148961;Erro;Erro;
172.23.73.154;2023-10-23 11:43:29.916944;Erro;Erro;
172.23.73.154;2023-10-23 11:44:04.732663;Erro;Erro;
172.23.73.154;2023-10-23 11:44:37.504619;Erro;Erro;
172.23.73.154;2023-10-23 11:45:12.328667;Erro;Erro;
172.23.73.154;2023-10-23 11:45:47.132942;Erro;Erro;
172.23.73.154;2023-10-23 11:46:21.948889;Erro;Erro;
172.23.73.154;2023-10-23 11:46:56.764922;Erro;Erro;
172.23.73.154;2023-10-23 11:47:29.544619;Erro;Erro;
172.23.73.154;2023-10-23 11:48:04.356599;Erro;Erro;
172.23.73.154;2023-10-23 11:48:39.164612;Erro;Erro;
172.23.73.154;2023-10-23 11:49:11.944667;Erro;Erro;
172.23.73.154;2023-10-23 11:49:46.752864;Erro;Erro;
172.23.73.154;2023-10-23 11:50:21.580600;Erro;Erro;
172.23.73.154;2023-10-23 11:50:56.380966;Erro;Erro;
172.23.73.154;2023-10-23 11:51:29.160625;Erro;Erro;
172.23.73.154;2023-10-23 11:52:03.972590;Erro;Erro;
172.23.73.154;2023-10-23 11:52:38.784863;Erro;Erro;
172.23.73.154;2023-10-23 11:53:11.564592;Erro;Erro;
172.23.73.154;2023-10-23 11:53:44.325737;Erro;Erro;
172.23.73.154;2023-10-23 11:54:23.236858;Erro;Erro;
172.23.73.154;2023-10-23 11:54:56.016600;Erro;Erro;
172.23.73.154;2023-10-23 11:55:28.792621;Erro;Erro;
172.23.73.154;2023-10-23 11:56:03.600613;Erro;Erro;
172.23.73.154;2023-10-23 11:56:38.404688;Erro;Erro;
172.23.73.154;2023-10-23 11:57:11.184589;Erro;Erro;
172.23.73.154;2023-10-23 11:57:45.984868;Erro;Erro;
172.23.73.154;2023-10-23 11:58:20.812599;Erro;Erro;
172.23.73.154;2023-10-23 11:58:55.648669;Erro;Erro;
172.23.73.154;2023-10-23 11:59:28.412647;Erro;Erro;
172.23.73.154;2023-10-23 12:00:03.236613;Erro;Erro;
172.23.73.154;2023-10-23 12:00:38.013012;Erro;Erro;
172.23.73.154;2023-10-23 12:01:10.792636;Erro;Erro;
172.23.73.154;2023-10-23 12:01:45.600861;Erro;Erro;
172.23.73.154;2023-10-23 12:02:22.508592;Erro;Erro;
172.23.73.154;2023-10-23 12:02:55.268629;Erro;Erro;
172.23.73.154;2023-10-23 12:03:30.056623;Erro;Erro;
172.23.73.154;2023-10-23 12:04:02.828588;Erro;Erro;
172.23.73.154;2023-10-23 12:04:37.728633;Erro;Erro;
172.23.73.154;2023-10-23 12:05:12.445267;Erro;Erro;
172.23.73.154;2023-10-23 12:05:45.232632;Erro;Erro;
172.23.73.154;2023-10-23 12:06:22.080862;Erro;Erro;
172.23.73.154;2023-10-23 12:06:54.912646;Erro;Erro;
172.23.73.154;2023-10-23 12:07:29.676602;Erro;Erro;
172.23.73.154;2023-10-23 12:08:02.436866;Erro;Erro;
172.23.73.154;2023-10-23 12:08:37.256598;Erro;Erro;
172.23.73.154;2023-10-23 12:09:12.061003;Erro;Erro;
172.23.73.154;2023-10-23 12:09:44.860646;Erro;Erro;
172.23.73.154;2023-10-23 12:10:21.716597;Erro;Erro;
172.23.73.154;2023-10-23 12:10:56.509008;Erro;Erro;
172.23.73.154;2023-10-23 12:11:29.288632;Erro;Erro;
172.23.73.154;2023-10-23 12:12:04.096603;Erro;Erro;
172.23.73.154;2023-10-23 12:12:38.912867;Erro;Erro;
172.23.73.154;2023-10-23 12:13:11.680866;Erro;Erro;
172.23.73.154;2023-10-23 12:13:46.492944;Erro;Erro;
172.23.73.154;2023-10-23 12:14:21.324592;Erro;Erro;
172.23.73.154;2023-10-23 12:14:56.124945;Erro;Erro;
172.23.73.154;2023-10-23 12:15:30.948861;Erro;Erro;
172.23.73.154;2023-10-23 12:16:05.760608;Erro;Erro;
172.23.73.154;2023-10-23 12:16:38.540557;Erro;Erro;
172.23.73.154;2023-10-23 12:17:13.344865;Erro;Erro;
172.23.73.154;2023-10-23 12:17:46.136671;Erro;Erro;
172.23.73.154;2023-10-23 12:18:20.944634;Erro;Erro;
172.23.73.154;2023-10-23 12:18:55.740907;Erro;Erro;
172.23.73.154;2023-10-23 12:19:30.560857;Erro;Erro;
172.23.73.154;2023-10-23 12:20:05.376586;Erro;Erro;
172.23.73.154;2023-10-23 12:20:38.160281;Erro;Erro;
172.23.73.154;2023-10-23 12:21:12.968627;Erro;Erro;
172.23.73.154;2023-10-23 12:21:47.788650;Erro;Erro;
172.23.73.154;2023-10-23 12:22:22.588954;Erro;Erro;
172.23.73.154;2023-10-23 12:22:55.372591;Erro;Erro;
172.23.73.154;2023-10-23 12:23:30.188612;Erro;Erro;
172.23.73.154;2023-10-23 12:24:04.996590;Erro;Erro;
172.23.73.154;2023-10-23 12:24:39.808592;Erro;Erro;
172.23.73.154;2023-10-23 12:25:12.572929;Erro;Erro;
172.23.73.154;2023-10-23 12:25:47.388962;Erro;Erro;
172.23.73.154;2023-10-23 12:26:22.220600;Erro;Erro;
172.23.73.154;2023-10-23 12:26:57.028869;Erro;Erro;
172.23.73.154;2023-10-23 12:27:31.844856;Erro;Erro;
172.23.73.154;2023-10-23 12:28:04.604736;Erro;Erro;
172.23.73.154;2023-10-23 12:28:39.440635;Erro;Erro;
172.23.73.154;2023-10-23 12:29:14.240865;Erro;Erro;
172.23.73.154;2023-10-23 12:29:51.100945;Erro;Erro;
172.23.73.154;2023-10-23 12:30:23.884598;Erro;Erro;
172.23.73.154;2023-10-23 12:30:58.696654;Erro;Erro;
172.23.73.154;2023-10-23 12:31:33.504826;Erro;Erro;
172.23.73.154;2023-10-23 12:32:08.320864;Erro;Erro;
172.23.73.154;2023-10-23 12:32:41.088872;Erro;Erro;
172.23.73.154;2023-10-23 12:33:15.916543;Erro;Erro;
172.23.73.154;2023-10-23 12:33:52.772859;Erro;Erro;
172.23.73.154;2023-10-23 12:34:27.581023;Erro;Erro;
172.23.73.154;2023-10-23 12:35:00.348880;Erro;Erro;
172.23.73.154;2023-10-23 12:35:33.140641;Erro;Erro;
172.23.73.154;2023-10-23 12:36:07.952624;Erro;Erro;
172.23.73.154;2023-10-23 12:36:42.764603;Erro;Erro;
172.23.73.154;2023-10-23 12:37:17.564977;Erro;Erro;
172.23.73.154;2023-10-23 12:37:52.396599;Erro;Erro;
172.23.73.154;2023-10-23 12:38:27.200859;Erro;Erro;
172.23.73.154;2023-10-23 12:38:59.980607;Erro;Erro;
172.23.73.154;2023-10-23 12:39:34.788618;Erro;Erro;
172.23.73.154;2023-10-23 12:40:09.596718;Erro;Erro;
172.23.73.154;2023-10-23 12:40:42.376592;Erro;Erro;
172.23.73.154;2023-10-23 12:41:17.188919;Erro;Erro;
172.23.73.154;2023-10-23 12:41:52.016631;Erro;Erro;
172.23.73.154;2023-10-23 12:42:26.824633;Erro;Erro;
172.23.73.154;2023-10-23 12:43:01.632868;Erro;Erro;
172.23.73.154;2023-10-23 12:43:34.408584;Erro;Erro;
172.23.73.154;2023-10-23 12:44:09.220583;Erro;Erro;
172.23.73.154;2023-10-23 12:44:44.032860;Erro;Erro;
172.23.73.154;2023-10-23 12:45:20.908599;Erro;Erro;
172.23.73.154;2023-10-23 12:45:55.732594;Erro;Erro;
