172.23.73.114;2023-08-30 11:15:56.629779;-20.449509651;-43.921828484
172.23.73.114;2023-10-10 12:28:34.148806;Erro;Erro;
172.23.73.114;2023-10-10 12:29:19.188558;Erro;Erro;
172.23.73.114;2023-10-10 12:30:04.233399;Erro;Erro;
172.23.73.114;2023-10-10 12:30:49.292547;Erro;Erro;
172.23.73.114;2023-10-10 12:31:34.348542;Erro;Erro;
172.23.73.114;2023-10-10 12:32:19.404544;Erro;Erro;
172.23.73.114;2023-10-10 12:33:02.424605;Erro;Erro;
172.23.73.114;2023-10-10 12:33:49.512583;Erro;Erro;
172.23.73.114;2023-10-10 12:34:32.544569;Erro;Erro;
172.23.73.114;2023-10-10 12:35:17.596543;Erro;Erro;
172.23.73.114;2023-10-10 12:36:02.633197;Erro;Erro;
172.23.73.114;2023-10-10 12:36:47.704571;Erro;Erro;
172.23.73.114;2023-10-10 12:37:32.744632;Erro;Erro;
172.23.73.114;2023-10-10 12:38:17.800616;Erro;Erro;
172.23.73.114;2023-10-10 12:39:00.832582;Erro;Erro;
172.23.73.114;2023-10-10 12:39:45.892526;Erro;Erro;
                                                    172.23.73.114;2023-10-23 10:10:53.725308;-20.476323791;-43.939047179
172.23.73.114;2023-10-23 10:11:35.118361;-20.473590012;-43.936552475
172.23.73.114;2023-10-23 10:12:17.321715;-20.471505812;-43.933064663
172.23.73.114;2023-10-23 10:13:01.329989;-20.468050195;-43.931898175
172.23.73.114;2023-10-23 10:13:42.962902;-20.464797902;-43.929554970
172.23.73.114;2023-10-23 10:14:29.617152;-20.461512006;-43.926068391
172.23.73.114;2023-10-23 10:15:12.644852;-20.461316367;-43.925209510
172.23.73.114;2023-10-23 10:15:59.603732;-20.460160331;-43.922042649
172.23.73.114;2023-10-23 10:16:42.196851;-20.462882824;-43.920636791
172.23.73.114;2023-10-23 10:17:29.356911;-20.460913651;-43.918524402
172.23.73.114;2023-10-23 10:18:11.977484;-20.457498844;-43.916709199
172.23.73.114;2023-10-23 10:18:30.428825;-20.455571809;-43.916017914
172.23.73.114;2023-10-23 10:18:59.749370;-20.454349148;-43.917782544
172.23.73.114;2023-10-23 10:19:41.393405;-20.455270828;-43.918194258
172.23.73.114;2023-10-23 10:20:28.665504;-20.455268945;-43.918187944
172.23.73.114;2023-10-23 10:21:10.612079;-20.455209430;-43.918175511
172.23.73.114;2023-10-23 10:21:56.959415;-20.455208374;-43.918177141
172.23.73.114;2023-10-23 10:22:40.546782;-20.455248573;-43.918180917
172.23.73.114;2023-10-23 10:23:25.624237;-20.455283694;-43.918190375
172.23.73.114;2023-10-23 10:24:09.199104;-20.455476712;-43.918345471
172.23.73.114;2023-10-23 10:24:53.309475;-20.455477209;-43.918342740
172.23.73.114;2023-10-23 10:25:38.462391;-20.455477825;-43.918345487
172.23.73.114;2023-10-23 10:26:21.156644;-20.455476442;-43.918347643
172.23.73.114;2023-10-23 10:27:07.061420;-20.455475686;-43.918349221
172.23.73.114;2023-10-23 10:27:49.460833;-20.455237042;-43.918366445
172.23.73.114;2023-10-23 10:28:33.311561;-20.454372785;-43.916454326
172.23.73.114;2023-10-23 10:29:15.049403;-20.456896579;-43.916432904
172.23.73.114;2023-10-23 10:29:56.337572;-20.458642225;-43.918623452
172.23.73.114;2023-10-23 10:30:05.695106;-20.459220764;-43.918885054
172.23.73.114;2023-10-23 10:30:26.302344;-20.460590948;-43.918796654
172.23.73.114;2023-10-23 10:30:48.689459;-20.461790146;-43.918641568
172.23.73.114;2023-10-23 10:31:36.673719;-20.464142912;-43.920121284
172.23.73.114;2023-10-23 10:32:13.537279;-20.466031104;-43.921344003
172.23.73.114;2023-10-23 10:32:47.567042;-20.468079698;-43.922475369
172.23.73.114;2023-10-23 10:33:20.580379;-20.470293144;-43.922914966
172.23.73.114;2023-10-23 10:33:54.603845;-20.471603907;-43.923960830
172.23.73.114;2023-10-23 10:34:28.640220;-20.472109052;-43.925637254
172.23.73.114;2023-10-23 10:35:02.367514;-20.472977915;-43.926594222
172.23.73.114;2023-10-23 10:35:36.903977;-20.474577598;-43.927086930
172.23.73.114;2023-10-23 10:36:12.784245;-20.475650695;-43.928101321
172.23.73.114;2023-10-23 10:36:46.358991;-20.477013716;-43.928890569
172.23.73.114;2023-10-23 10:37:20.232445;-20.478308394;-43.929360036
172.23.73.114;2023-10-23 10:37:53.425378;-20.479128929;-43.930711861
172.23.73.114;2023-10-23 10:38:27.241450;-20.478414847;-43.932364248
172.23.73.114;2023-10-23 10:39:01.369408;-20.478209966;-43.934696611
172.23.73.114;2023-10-23 10:39:35.989196;-20.478626752;-43.937150063
172.23.73.114;2023-10-23 10:40:11.872842;-20.477642643;-43.939362764
172.23.73.114;2023-10-23 10:40:45.506662;-20.475604315;-43.939624421
172.23.73.114;2023-10-23 10:41:19.356878;-20.473599934;-43.939419669
172.23.73.114;2023-10-23 10:41:53.172271;-20.471346743;-43.939312098
172.23.73.114;2023-10-23 10:42:26.752732;-20.469877050;-43.940408180
172.23.73.114;2023-10-23 10:43:00.401414;-20.469539231;-43.940985903
172.23.73.114;2023-10-23 10:43:35.157162;-20.469439641;-43.941284962
172.23.73.114;2023-10-23 10:44:12.504813;-20.469451753;-43.941166531
172.23.73.114;2023-10-23 10:44:45.889380;-20.470399634;-43.939546772
172.23.73.114;2023-10-23 10:45:18.916323;-20.473884359;-43.939622783
172.23.73.114;2023-10-23 10:45:52.387389;-20.476839033;-43.939881618
172.23.73.114;2023-10-23 10:46:27.074292;-20.478709283;-43.936925118
172.23.73.114;2023-10-23 10:46:59.972044;-20.478212688;-43.934027208
172.23.73.114;2023-10-23 10:47:35.092437;-20.479218340;-43.930544563
172.23.73.114;2023-10-23 10:48:12.062796;-20.476081399;-43.928319564
172.23.73.114;2023-10-23 10:48:45.877421;-20.472769197;-43.926323697
172.23.73.114;2023-10-23 10:49:19.173434;-20.471618906;-43.923453141
172.23.73.114;2023-10-23 10:49:53.737402;-20.468158027;-43.922419790
172.23.73.114;2023-10-23 10:50:26.710912;-20.464972906;-43.920500984
172.23.73.114;2023-10-23 10:51:01.768911;-20.462298257;-43.918894387
172.23.73.114;2023-10-23 10:51:35.295004;-20.459847375;-43.918816070
172.23.73.114;2023-10-23 10:52:11.821673;-20.456707628;-43.916250105
172.23.73.114;2023-10-23 10:52:45.298514;-20.454212950;-43.916825192
172.23.73.114;2023-10-23 10:53:19.850578;-20.454786143;-43.918076552
172.23.73.114;2023-10-23 10:53:53.393681;-20.454788252;-43.918077715
172.23.73.114;2023-10-23 10:54:27.594928;-20.454786705;-43.918076898
172.23.73.114;2023-10-23 10:55:02.001461;-20.454785635;-43.918076402
172.23.73.114;2023-10-23 10:55:35.816146;-20.454784930;-43.918076063
172.23.73.114;2023-10-23 10:56:12.047401;-20.454784965;-43.918076257
172.23.73.114;2023-10-23 10:56:46.123315;-20.454785189;-43.918076473
172.23.73.114;2023-10-23 10:57:19.619663;-20.455227927;-43.918176418
172.23.73.114;2023-10-23 10:57:53.362459;-20.455229085;-43.918177390
172.23.73.114;2023-10-23 10:58:28.169882;-20.455229038;-43.918177696
172.23.73.114;2023-10-23 10:59:01.421626;-20.455228793;-43.918177921
172.23.73.114;2023-10-23 10:59:35.080867;-20.455228699;-43.918177609
172.23.73.114;2023-10-23 11:00:10.810665;-20.455228903;-43.918177212
172.23.73.114;2023-10-23 11:00:44.500622;-20.455229262;-43.918177025
172.23.73.114;2023-10-23 11:01:17.824838;-20.455229328;-43.918176865
172.23.73.114;2023-10-23 11:01:51.860341;-20.455229078;-43.918176652
172.23.73.114;2023-10-23 11:02:25.611855;-20.455228753;-43.918176425
172.23.73.114;2023-10-23 11:03:00.156345;-20.455228472;-43.918176226
172.23.73.114;2023-10-23 11:03:33.988089;-20.455228526;-43.918176199
172.23.73.114;2023-10-23 11:04:11.457749;-20.455228637;-43.918176137
172.23.73.114;2023-10-23 11:04:44.955487;-20.455237708;-43.918177349
172.23.73.114;2023-10-23 11:05:19.455600;-20.455447293;-43.918358832
172.23.73.114;2023-10-23 11:05:52.990626;-20.455466339;-43.918358703
172.23.73.114;2023-10-23 11:06:27.100758;-20.455467342;-43.918359395
172.23.73.114;2023-10-23 11:07:00.804704;-20.455468226;-43.918359504
172.23.73.114;2023-10-23 11:07:34.817207;-20.455468973;-43.918359448
172.23.73.114;2023-10-23 11:08:10.499405;-20.455469121;-43.918360080
172.23.73.114;2023-10-23 11:08:44.720785;-20.455182935;-43.918392660
172.23.73.114;2023-10-23 11:09:18.713392;-20.454229505;-43.917263900
172.23.73.114;2023-10-23 11:09:52.511581;-20.454616534;-43.916107016
172.23.73.114;2023-10-23 11:10:27.438130;-20.456778390;-43.916385290
172.23.73.114;2023-10-23 11:11:00.894718;-20.458184515;-43.917958134
172.23.73.114;2023-10-23 11:11:34.741419;-20.459983309;-43.918933657
172.23.73.114;2023-10-23 11:12:14.148036;-20.462157516;-43.918915204
172.23.73.114;2023-10-23 11:12:43.793726;-20.463634678;-43.919816388
172.23.73.114;2023-10-23 11:13:18.034370;-20.465329175;-43.920873896
172.23.73.114;2023-10-23 11:13:51.118303;-20.467266864;-43.922030537
172.23.73.114;2023-10-23 11:14:26.108399;-20.469499772;-43.922782964
172.23.73.114;2023-10-23 11:14:59.669368;-20.471408460;-43.923438132
172.23.73.114;2023-10-23 11:15:33.786473;-20.472268192;-43.923901926
172.23.73.114;2023-10-23 11:16:11.497393;-20.474263224;-43.923135721
172.23.73.114;2023-10-23 11:16:44.661376;-20.475291884;-43.921321033
172.23.73.114;2023-10-23 11:17:18.708655;-20.475941469;-43.919646434
172.23.73.114;2023-10-23 11:17:52.219254;-20.477105010;-43.919468051
172.23.73.114;2023-10-23 11:18:26.128424;-20.476988422;-43.919614271
172.23.73.114;2023-10-23 11:19:00.261429;-20.476988054;-43.919615707
172.23.73.114;2023-10-23 11:19:33.884932;-20.476988694;-43.919615710
172.23.73.114;2023-10-23 11:20:11.985449;-20.476988278;-43.919615743
172.23.73.114;2023-10-23 11:20:45.573314;-20.477014178;-43.919390690
172.23.73.114;2023-10-23 11:21:19.505406;-20.474891988;-43.919964458
172.23.73.114;2023-10-23 11:21:53.421399;-20.474659180;-43.922728338
172.23.73.114;2023-10-23 11:22:27.686196;-20.472066868;-43.923739800
172.23.73.114;2023-10-23 11:23:01.688024;-20.470284553;-43.922798534
172.23.73.114;2023-10-23 11:23:35.059797;-20.469793388;-43.922725210
172.23.73.114;2023-10-23 11:24:12.396804;-20.469812119;-43.922865233
172.23.73.114;2023-10-23 11:24:45.849416;-20.471162969;-43.923658833
172.23.73.114;2023-10-23 11:25:19.667241;-20.469046063;-43.923493606
172.23.73.114;2023-10-23 11:25:53.257380;-20.466842375;-43.923470067
172.23.73.114;2023-10-23 11:26:28.002922;-20.466147827;-43.925827980
172.23.73.114;2023-10-23 11:27:02.207573;-20.465034655;-43.926117390
172.23.73.114;2023-10-23 11:27:36.392277;-20.463744053;-43.925777398
172.23.73.114;2023-10-23 11:28:12.097411;-20.462563153;-43.925329417
172.23.73.114;2023-10-23 11:28:45.911849;-20.461240930;-43.924927381
172.23.73.114;2023-10-23 11:29:19.581395;-20.461621232;-43.927531646
172.23.73.114;2023-10-23 11:29:53.742897;-20.463537728;-43.928860893
172.23.73.114;2023-10-23 11:30:28.060452;-20.465384593;-43.929939122
172.23.73.114;2023-10-23 11:31:02.240847;-20.466430304;-43.930452029
172.23.73.114;2023-10-23 11:31:36.420929;-20.467759579;-43.931220270
172.23.73.114;2023-10-23 11:32:12.164414;-20.467936996;-43.931970070
172.23.73.114;2023-10-23 11:32:46.311549;-20.466209968;-43.932193728
172.23.73.114;2023-10-23 11:33:19.998089;-20.464282744;-43.932754166
172.23.73.114;2023-10-23 11:33:53.817147;-20.461439847;-43.933463340
172.23.73.114;2023-10-23 11:34:27.232906;-20.459694517;-43.934049244
172.23.73.114;2023-10-23 11:35:01.125422;-20.459584341;-43.934320064
172.23.73.114;2023-10-23 11:35:35.279415;-20.459583925;-43.934320766
172.23.73.114;2023-10-23 11:36:12.117386;-20.459583917;-43.934321013
172.23.73.114;2023-10-23 11:36:45.889418;-20.459583715;-43.934321087
172.23.73.114;2023-10-23 11:37:20.008965;-20.459583658;-43.934321016
172.23.73.114;2023-10-23 11:37:53.853411;-20.459583634;-43.934321006
172.23.73.114;2023-10-23 11:38:28.240300;-20.459583599;-43.934321113
172.23.73.114;2023-10-23 11:39:02.023042;-20.459583591;-43.934321268
172.23.73.114;2023-10-23 11:39:35.045017;-20.459583591;-43.934321281
172.23.73.114;2023-10-23 11:40:11.489865;-20.460234096;-43.934090805
172.23.73.114;2023-10-23 11:40:45.594208;-20.461723546;-43.933364586
172.23.73.114;2023-10-23 11:41:20.164288;-20.462977196;-43.932966592
172.23.73.114;2023-10-23 11:41:53.841422;-20.464825111;-43.932810883
172.23.73.114;2023-10-23 11:42:27.262713;-20.466644859;-43.932466791
172.23.73.114;2023-10-23 11:43:02.346276;-20.468634989;-43.932498572
172.23.73.114;2023-10-23 11:43:35.869527;-20.469672467;-43.932458468
172.23.73.114;2023-10-23 11:44:11.676848;-20.471020590;-43.932759090
172.23.73.114;2023-10-23 11:44:46.245359;-20.472154428;-43.934399516
172.23.73.114;2023-10-23 11:45:20.301411;-20.473108463;-43.936110869
172.23.73.114;2023-10-23 11:45:53.884307;-20.474476818;-43.937521897
172.23.73.114;2023-10-23 11:46:27.952570;-20.475967885;-43.938819105
172.23.73.114;2023-10-23 11:47:02.339691;-20.477424481;-43.939652001
172.23.73.114;2023-10-23 11:47:36.133332;-20.478728711;-43.937781378
172.23.73.114;2023-10-23 11:48:11.319845;-20.478384831;-43.935292999
172.23.73.114;2023-10-23 11:48:45.386829;-20.478306747;-43.932864639
172.23.73.114;2023-10-23 11:49:18.945203;-20.479057859;-43.931035155
172.23.73.114;2023-10-23 11:49:53.572041;-20.478437270;-43.929375556
172.23.73.114;2023-10-23 11:50:27.553425;-20.476633792;-43.928648747
172.23.73.114;2023-10-23 11:51:00.668948;-20.475335436;-43.927768390
172.23.73.114;2023-10-23 11:51:35.639710;-20.474038291;-43.926800835
172.23.73.114;2023-10-23 11:52:12.153391;-20.472395376;-43.925951935
172.23.73.114;2023-10-23 11:52:45.807961;-20.471824417;-43.924596344
172.23.73.114;2023-10-23 11:53:19.792810;-20.472726286;-43.923871744
172.23.73.114;2023-10-23 11:53:53.620107;-20.474464103;-43.923061162
172.23.73.114;2023-10-23 11:54:27.476090;-20.475174655;-43.922280166
172.23.73.114;2023-10-23 11:55:00.970975;-20.475319480;-43.921548496
172.23.73.114;2023-10-23 11:55:34.705119;-20.475741829;-43.919757570
172.23.73.114;2023-10-23 11:56:11.412891;-20.476380305;-43.919223917
172.23.73.114;2023-10-23 11:56:45.741366;-20.476418360;-43.919254899
172.23.73.114;2023-10-23 11:57:19.261320;-20.475153043;-43.919805010
172.23.73.114;2023-10-23 11:57:52.870709;-20.474085756;-43.917406549
172.23.73.114;2023-10-23 11:58:26.782043;-20.472974462;-43.920619540
172.23.73.114;2023-10-23 11:59:01.066531;-20.471159097;-43.919460323
172.23.73.114;2023-10-23 11:59:34.653065;-20.470712209;-43.920008360
172.23.73.114;2023-10-23 12:02:22.488592;Erro;Erro;
172.23.73.114;2023-10-23 12:02:55.256600;Erro;Erro;
172.23.73.114;2023-10-23 12:03:28.012591;Erro;Erro;
172.23.73.114;2023-10-23 12:04:02.828589;Erro;Erro;
172.23.73.114;2023-10-23 12:04:37.640633;Erro;Erro;
172.23.73.114;2023-10-23 12:05:10.400871;Erro;Erro;
172.23.73.114;2023-10-23 12:05:45.224624;Erro;Erro;
172.23.73.114;2023-10-23 12:06:22.092596;Erro;Erro;
172.23.73.114;2023-10-23 12:06:54.892650;Erro;Erro;
172.23.73.114;2023-10-23 12:07:29.688615;Erro;Erro;
172.23.73.114;2023-10-23 12:08:02.452604;Erro;Erro;
172.23.73.114;2023-10-23 12:08:37.252615;Erro;Erro;
172.23.73.114;2023-10-23 12:09:12.064867;Erro;Erro;
172.23.73.114;2023-10-23 12:09:44.836863;Erro;Erro;
172.23.73.114;2023-10-23 12:10:21.693020;Erro;Erro;
172.23.73.114;2023-10-23 12:10:51.319024;0.000000000;0.000000000
172.23.73.114;2023-10-23 12:10:56.516858;Erro;Erro;
172.23.73.114;2023-10-23 12:11:01.809282;0.000000000;0.000000000
172.23.73.114;2023-10-23 12:11:01.936045;0.000000000;0.000000000
172.23.73.114;2023-10-23 12:11:29.296640;Erro;Erro;
172.23.73.114;2023-10-23 12:11:35.290883;-20.470808141;-43.920188682
172.23.73.114;2023-10-23 12:14:21.324592;Erro;Erro;
172.23.73.114;2023-10-23 12:14:30.827811;-20.470809046;-43.920181046
172.23.73.114;2023-10-23 12:14:56.128863;Erro;Erro;
172.23.73.114;2023-10-23 12:14:58.257712;-20.470816030;-43.920096836
172.23.73.114;2023-10-23 12:15:02.119000;-20.470813434;-43.920017409
172.23.73.114;2023-10-23 12:15:30.948861;Erro;Erro;
172.23.73.114;2023-10-23 12:15:36.469535;-20.471306971;-43.919579515
172.23.73.114;2023-10-23 12:16:11.335184;-20.472246175;-43.920050736
172.23.73.114;2023-10-23 12:16:45.529188;-20.472601085;-43.921109160
172.23.73.114;2023-10-23 12:17:19.666877;-20.473179172;-43.920119407
172.23.73.114;2023-10-23 12:17:54.844999;-20.473329259;-43.919145449
172.23.73.114;2023-10-23 12:18:28.689114;-20.473310208;-43.918232753
172.23.73.114;2023-10-23 12:19:02.269384;-20.474359281;-43.917585009
172.23.73.114;2023-10-23 12:19:37.657411;-20.474545767;-43.918878225
172.23.73.114;2023-10-23 12:20:11.804887;-20.474895959;-43.920796656
172.23.73.114;2023-10-23 12:20:45.996797;-20.474411555;-43.922953866
172.23.73.114;2023-10-23 12:21:19.895898;-20.473377451;-43.923509805
172.23.73.114;2023-10-23 12:21:54.693414;-20.472620646;-43.923771628
172.23.73.114;2023-10-23 12:22:28.611462;-20.470344021;-43.923560908
172.23.73.114;2023-10-23 12:23:02.285151;-20.468226935;-43.923493586
172.23.73.114;2023-10-23 12:23:37.801524;-20.467180188;-43.923448321
172.23.73.114;2023-10-23 12:24:12.649349;-20.466381621;-43.924754889
172.23.73.114;2023-10-23 12:24:47.504934;-20.464778849;-43.926043384
