172.23.73.24;2023-08-30 11:15:44.273775;-20.461924785;-43.921226932
172.23.73.24;2023-10-09 11:01:42.265386;-20.472829645;-43.939502350
172.23.73.24;2023-10-09 11:02:25.747876;-20.476719816;-43.939839937
172.23.73.24;2023-10-09 11:03:12.349333;-20.478565140;-43.936097984
172.23.73.24;2023-10-09 11:03:55.425917;-20.478985642;-43.931221161
172.23.73.24;2023-10-09 11:04:42.947325;-20.475997508;-43.928247202
172.23.73.24;2023-10-09 11:05:26.029385;-20.472604451;-43.926194496
172.23.73.24;2023-10-09 11:06:12.215121;-20.472305777;-43.923967882
172.23.73.24;2023-10-09 11:06:55.665556;-20.474830130;-43.922921748
172.23.73.24;2023-10-09 11:07:41.659491;-20.476898594;-43.923603323
172.23.73.24;2023-10-09 11:08:25.001386;-20.476234092;-43.922851313
172.23.73.24;2023-10-09 11:09:11.352282;-20.476252376;-43.923068068
172.23.73.24;2023-10-09 11:12:05.584809;Erro;Erro;
172.23.73.24;2023-10-09 11:12:52.680546;Erro;Erro;
172.23.73.24;2023-10-09 11:13:35.696811;Erro;Erro;
172.23.73.24;2023-10-09 11:14:20.752816;Erro;Erro;
172.23.73.24;2023-10-09 11:15:03.764561;Erro;Erro;
172.23.73.24;2023-10-09 11:15:50.860544;Erro;Erro;
172.23.73.24;2023-10-09 11:16:33.880545;Erro;Erro;
172.23.73.24;2023-10-09 11:17:18.944562;Erro;Erro;
172.23.73.24;2023-10-09 11:18:01.940576;Erro;Erro;
172.23.73.24;2023-10-09 11:18:49.044582;Erro;Erro;
172.23.73.24;2023-10-09 11:19:32.048809;Erro;Erro;
172.23.73.24;2023-10-09 11:20:19.144873;Erro;Erro;
172.23.73.24;2023-10-09 11:21:02.176597;Erro;Erro;
172.23.73.24;2023-10-09 11:21:51.304562;Erro;Erro;
172.23.73.24;2023-10-09 11:22:34.320545;Erro;Erro;
172.23.73.24;2023-10-09 11:23:19.384530;Erro;Erro;
172.23.73.24;2023-10-09 11:24:02.377126;Erro;Erro;
172.23.73.24;2023-10-09 11:24:47.444578;Erro;Erro;
172.23.73.24;2023-10-09 11:25:30.448859;Erro;Erro;
172.23.73.24;2023-10-09 11:26:15.512565;Erro;Erro;
172.23.73.24;2023-10-10 11:54:49.134101;-20.466484487;-43.923914916
172.23.73.24;2023-10-10 11:55:30.261381;-20.465106940;-43.926115564
172.23.73.24;2023-10-10 11:56:12.339268;-20.463313545;-43.924694205
172.23.73.24;2023-10-10 11:59:04.664540;Erro;Erro;
172.23.73.24;2023-10-10 11:59:45.616550;Erro;Erro;
172.23.73.24;2023-10-10 12:00:28.628563;Erro;Erro;
172.23.73.24;2023-10-10 12:01:13.716548;Erro;Erro;
172.23.73.24;2023-10-10 12:01:56.700646;Erro;Erro;
172.23.73.24;2023-10-10 12:02:43.820525;Erro;Erro;
172.23.73.24;2023-10-10 12:03:26.808550;Erro;Erro;
172.23.73.24;2023-10-10 12:04:11.868596;Erro;Erro;
172.23.73.24;2023-10-10 12:04:54.876546;Erro;Erro;
172.23.73.24;2023-10-10 12:05:39.920547;Erro;Erro;
172.23.73.24;2023-10-10 12:06:22.932526;Erro;Erro;
172.23.73.24;2023-10-10 12:07:07.976567;Erro;Erro;
172.23.73.24;2023-10-10 12:07:48.960557;Erro;Erro;
172.23.73.24;2023-10-10 12:08:33.992572;Erro;Erro;
172.23.73.24;2023-10-10 12:09:14.968543;Erro;Erro;
172.23.73.24;2023-10-10 12:10:00.012788;Erro;Erro;
172.23.73.24;2023-10-10 12:10:45.076517;Erro;Erro;
172.23.73.24;2023-10-10 12:11:28.108583;Erro;Erro;
172.23.73.24;2023-10-10 12:12:15.180542;Erro;Erro;
172.23.73.24;2023-10-10 12:12:58.188838;Erro;Erro;
172.23.73.24;2023-10-10 12:13:43.260569;Erro;Erro;
172.23.73.24;2023-10-10 12:14:28.296554;Erro;Erro;
172.23.73.24;2023-10-10 12:15:13.356520;Erro;Erro;
172.23.73.24;2023-10-10 12:15:54.320548;Erro;Erro;
172.23.73.24;2023-10-10 12:16:41.420591;Erro;Erro;
172.23.73.24;2023-10-10 12:17:22.400541;Erro;Erro;
172.23.73.24;2023-10-10 12:18:07.444542;Erro;Erro;
172.23.73.24;2023-10-10 12:18:50.444542;Erro;Erro;
172.23.73.24;2023-10-10 12:19:33.484587;Erro;Erro;
172.23.73.24;2023-10-10 12:20:16.460544;Erro;Erro;
172.23.73.24;2023-10-10 12:20:59.468834;Erro;Erro;
172.23.73.24;2023-10-10 12:21:46.576543;Erro;Erro;
172.23.73.24;2023-10-10 12:22:27.548588;Erro;Erro;
172.23.73.24;2023-10-10 12:23:14.648550;Erro;Erro;
172.23.73.24;2023-10-10 12:23:57.648812;Erro;Erro;
172.23.73.24;2023-10-10 12:24:44.750509;Erro;Erro;
172.23.73.24;2023-10-10 12:25:27.752925;Erro;Erro;
172.23.73.24;2023-10-10 12:26:14.856564;Erro;Erro;
172.23.73.24;2023-10-10 12:26:57.872850;Erro;Erro;
172.23.73.24;2023-10-10 12:27:42.960093;Erro;Erro;
172.23.73.24;2023-10-10 12:28:27.976906;Erro;Erro;
172.23.73.24;2023-10-10 12:29:13.052633;Erro;Erro;
172.23.73.24;2023-10-10 12:29:56.052601;Erro;Erro;
172.23.73.24;2023-10-10 12:30:43.144883;Erro;Erro;
172.23.73.24;2023-10-10 12:31:26.184597;Erro;Erro;
172.23.73.24;2023-10-10 12:32:13.259140;Erro;Erro;
172.23.73.24;2023-10-10 12:32:56.272813;Erro;Erro;
172.23.73.24;2023-10-10 12:33:43.396500;Erro;Erro;
172.23.73.24;2023-10-10 12:34:26.384541;Erro;Erro;
172.23.73.24;2023-10-10 12:35:13.480565;Erro;Erro;
172.23.73.24;2023-10-10 12:35:54.440738;Erro;Erro;
172.23.73.24;2023-10-10 12:36:41.552815;Erro;Erro;
172.23.73.24;2023-10-10 12:37:26.612566;Erro;Erro;
172.23.73.24;2023-10-10 12:38:11.660542;Erro;Erro;
172.23.73.24;2023-10-10 12:38:54.668823;Erro;Erro;
172.23.73.24;2023-10-10 12:39:41.776542;Erro;Erro;
                                                   172.23.73.24;2023-10-23 10:12:58.621489;Erro;Erro;
172.23.73.24;2023-10-23 10:13:39.592585;Erro;Erro;
172.23.73.24;2023-10-23 10:14:22.589833;Erro;Erro;
172.23.73.24;2023-10-23 10:15:05.600586;Erro;Erro;
172.23.73.24;2023-10-23 10:15:46.580568;Erro;Erro;
172.23.73.24;2023-10-23 10:16:31.628588;Erro;Erro;
172.23.73.24;2023-10-23 10:17:16.672581;Erro;Erro;
172.23.73.24;2023-10-23 10:18:03.773329;Erro;Erro;
172.23.73.24;2023-10-23 10:18:46.808636;Erro;Erro;
172.23.73.24;2023-10-23 10:19:31.852602;Erro;Erro;
172.23.73.24;2023-10-23 10:20:16.896589;Erro;Erro;
172.23.73.24;2023-10-23 10:20:39.428727;Erro;Erro;
172.23.73.24;2023-10-23 10:21:01.956543;Erro;Erro;
172.23.73.24;2023-10-23 10:21:47.004589;Erro;Erro;
172.23.73.24;2023-10-23 10:22:30.016736;Erro;Erro;
172.23.73.24;2023-10-23 10:23:15.084565;Erro;Erro;
172.23.73.24;2023-10-23 10:23:58.092608;Erro;Erro;
172.23.73.24;2023-10-23 10:24:45.188597;Erro;Erro;
172.23.73.24;2023-10-23 10:25:28.196868;Erro;Erro;
172.23.73.24;2023-10-23 10:26:13.260571;Erro;Erro;
172.23.73.24;2023-10-23 10:26:56.268590;Erro;Erro;
172.23.73.24;2023-10-23 10:27:43.364590;Erro;Erro;
172.23.73.24;2023-10-23 10:28:24.324592;Erro;Erro;
172.23.73.24;2023-10-23 10:29:11.436581;Erro;Erro;
172.23.73.24;2023-10-23 10:29:54.429372;Erro;Erro;
172.23.73.24;2023-10-23 10:30:37.448635;Erro;Erro;
172.23.73.24;2023-10-23 10:31:20.444925;Erro;Erro;
172.23.73.24;2023-10-23 10:32:05.500580;Erro;Erro;
172.23.73.24;2023-10-23 10:32:11.652581;Erro;Erro;
172.23.73.24;2023-10-23 10:32:36.228590;Erro;Erro;
172.23.73.24;2023-10-23 10:32:52.612708;Erro;Erro;
172.23.73.24;2023-10-23 10:33:45.864640;Erro;Erro;
172.23.73.24;2023-10-23 10:34:22.728667;Erro;Erro;
172.23.73.24;2023-10-23 10:34:57.536855;Erro;Erro;
172.23.73.24;2023-10-23 10:35:30.308860;Erro;Erro;
172.23.73.24;2023-10-23 10:36:03.084731;Erro;Erro;
172.23.73.24;2023-10-23 10:36:37.884623;Erro;Erro;
172.23.73.24;2023-10-23 10:37:12.700898;Erro;Erro;
172.23.73.24;2023-10-23 10:37:47.517805;Erro;Erro;
172.23.73.24;2023-10-23 10:38:22.336909;Erro;Erro;
172.23.73.24;2023-10-23 10:38:55.124642;Erro;Erro;
172.23.73.24;2023-10-23 10:39:29.920856;Erro;Erro;
172.23.73.24;2023-10-23 10:40:02.692855;Erro;Erro;
172.23.73.24;2023-10-23 10:40:37.504601;Erro;Erro;
172.23.73.24;2023-10-23 10:41:10.269058;Erro;Erro;
172.23.73.24;2023-10-23 10:41:45.085216;Erro;Erro;
172.23.73.24;2023-10-23 10:42:21.948916;Erro;Erro;
172.23.73.24;2023-10-23 10:42:54.728620;Erro;Erro;
172.23.73.24;2023-10-23 10:43:27.492854;Erro;Erro;
172.23.73.24;2023-10-23 10:44:02.300904;Erro;Erro;
172.23.73.24;2023-10-23 10:44:37.132577;Erro;Erro;
172.23.73.24;2023-10-23 10:45:09.892583;Erro;Erro;
172.23.73.24;2023-10-23 10:45:44.700910;Erro;Erro;
172.23.73.24;2023-10-23 10:46:21.588600;Erro;Erro;
172.23.73.24;2023-10-23 10:46:54.340653;Erro;Erro;
172.23.73.24;2023-10-23 10:47:29.148902;Erro;Erro;
172.23.73.24;2023-10-23 10:48:01.932599;Erro;Erro;
172.23.73.24;2023-10-23 10:48:36.732648;Erro;Erro;
172.23.73.24;2023-10-23 10:49:09.508660;Erro;Erro;
172.23.73.24;2023-10-23 10:49:44.316903;Erro;Erro;
172.23.73.24;2023-10-23 10:50:21.180937;Erro;Erro;
172.23.73.24;2023-10-23 10:50:56.004646;Erro;Erro;
172.23.73.24;2023-10-23 10:51:28.768894;Erro;Erro;
172.23.73.24;2023-10-23 10:52:03.580600;Erro;Erro;
172.23.73.24;2023-10-23 10:52:36.348637;Erro;Erro;
172.23.73.24;2023-10-23 10:53:11.164923;Erro;Erro;
172.23.73.24;2023-10-23 10:53:43.944605;Erro;Erro;
172.23.73.24;2023-10-23 10:54:20.804881;Erro;Erro;
172.23.73.24;2023-10-23 10:54:55.612929;Erro;Erro;
172.23.73.24;2023-10-23 10:55:28.380904;Erro;Erro;
172.23.73.24;2023-10-23 10:56:03.196587;Erro;Erro;
172.23.73.24;2023-10-23 10:56:38.016751;Erro;Erro;
172.23.73.24;2023-10-23 10:57:10.800617;Erro;Erro;
172.23.73.24;2023-10-23 10:57:45.616631;Erro;Erro;
172.23.73.24;2023-10-23 10:58:22.460912;Erro;Erro;
172.23.73.24;2023-10-23 10:58:55.244603;Erro;Erro;
172.23.73.24;2023-10-23 10:59:30.052860;Erro;Erro;
172.23.73.24;2023-10-23 11:00:02.820855;Erro;Erro;
172.23.73.24;2023-10-23 11:00:37.636648;Erro;Erro;
172.23.73.24;2023-10-23 11:01:10.408649;Erro;Erro;
172.23.73.24;2023-10-23 11:01:45.212943;Erro;Erro;
172.23.73.24;2023-10-23 11:02:20.028811;Erro;Erro;
172.23.73.24;2023-10-23 11:02:54.848873;Erro;Erro;
172.23.73.24;2023-10-23 11:03:27.616892;Erro;Erro;
172.23.73.24;2023-10-23 11:04:00.384923;Erro;Erro;
172.23.73.24;2023-10-23 11:04:35.208575;Erro;Erro;
172.23.73.24;2023-10-23 11:05:10.012911;Erro;Erro;
172.23.73.24;2023-10-23 11:05:42.792665;Erro;Erro;
172.23.73.24;2023-10-23 11:06:19.645244;Erro;Erro;
172.23.73.24;2023-10-23 11:06:54.476605;Erro;Erro;
172.23.73.24;2023-10-23 11:07:29.276917;Erro;Erro;
172.23.73.24;2023-10-23 11:08:02.068629;Erro;Erro;
172.23.73.24;2023-10-23 11:08:36.864634;Erro;Erro;
172.23.73.24;2023-10-23 11:09:09.644611;Erro;Erro;
172.23.73.24;2023-10-23 11:09:44.452896;Erro;Erro;
172.23.73.24;2023-10-23 11:10:19.276592;Erro;Erro;
172.23.73.24;2023-10-23 11:10:54.084890;Erro;Erro;
172.23.73.24;2023-10-23 11:11:28.896853;Erro;Erro;
172.23.73.24;2023-10-23 11:12:01.668690;Erro;Erro;
172.23.73.24;2023-10-23 11:12:36.484617;Erro;Erro;
172.23.73.24;2023-10-23 11:13:11.292928;Erro;Erro;
172.23.73.24;2023-10-23 11:13:44.061212;Erro;Erro;
172.23.73.24;2023-10-23 11:14:18.876903;Erro;Erro;
172.23.73.24;2023-10-23 11:14:53.700865;Erro;Erro;
172.23.73.24;2023-10-23 11:15:26.460905;Erro;Erro;
172.23.73.24;2023-10-23 11:16:01.276921;Erro;Erro;
172.23.73.24;2023-10-23 11:16:36.092628;Erro;Erro;
172.23.73.24;2023-10-23 11:17:08.868666;Erro;Erro;
172.23.73.24;2023-10-23 11:17:43.676916;Erro;Erro;
172.23.73.24;2023-10-23 11:18:20.552685;Erro;Erro;
172.23.73.24;2023-10-23 11:18:55.360869;Erro;Erro;
172.23.73.24;2023-10-23 11:19:28.136629;Erro;Erro;
172.23.73.24;2023-10-23 11:20:00.908615;Erro;Erro;
172.23.73.24;2023-10-23 11:20:35.724595;Erro;Erro;
172.23.73.24;2023-10-23 11:21:10.524796;Erro;Erro;
172.23.73.24;2023-10-23 11:21:43.296899;Erro;Erro;
172.23.73.24;2023-10-23 11:22:20.164891;Erro;Erro;
172.23.73.24;2023-10-23 11:22:54.980886;Erro;Erro;
172.23.73.24;2023-10-23 11:23:29.788914;Erro;Erro;
172.23.73.24;2023-10-23 11:24:02.576630;Erro;Erro;
172.23.73.24;2023-10-23 11:24:37.376587;Erro;Erro;
172.23.73.24;2023-10-23 11:25:10.144976;Erro;Erro;
172.23.73.24;2023-10-23 11:25:44.964881;Erro;Erro;
172.23.73.24;2023-10-23 11:26:21.824898;Erro;Erro;
172.23.73.24;2023-10-23 11:26:56.636926;Erro;Erro;
172.23.73.24;2023-10-23 11:27:29.420600;Erro;Erro;
172.23.73.24;2023-10-23 11:28:04.220659;Erro;Erro;
172.23.73.24;2023-10-23 11:28:36.992568;Erro;Erro;
172.23.73.24;2023-10-23 11:29:11.804570;Erro;Erro;
172.23.73.24;2023-10-23 11:29:44.588642;Erro;Erro;
172.23.73.24;2023-10-23 11:30:21.440867;Erro;Erro;
172.23.73.24;2023-10-23 11:30:54.212887;Erro;Erro;
172.23.73.24;2023-10-23 11:31:29.020947;Erro;Erro;
172.23.73.24;2023-10-23 11:32:03.836636;Erro;Erro;
172.23.73.24;2023-10-23 11:32:36.608954;Erro;Erro;
172.23.73.24;2023-10-23 11:33:11.432656;Erro;Erro;
172.23.73.24;2023-10-23 11:33:46.237346;Erro;Erro;
172.23.73.24;2023-10-23 11:34:21.056901;Erro;Erro;
172.23.73.24;2023-10-23 11:34:53.820959;Erro;Erro;
172.23.73.24;2023-10-23 11:35:28.636914;Erro;Erro;
172.23.73.24;2023-10-23 11:36:03.452956;Erro;Erro;
172.23.73.24;2023-10-23 11:36:38.268657;Erro;Erro;
172.23.73.24;2023-10-23 11:37:11.048680;Erro;Erro;
172.23.73.24;2023-10-23 11:37:43.808916;Erro;Erro;
172.23.73.24;2023-10-23 11:38:22.724886;Erro;Erro;
172.23.73.24;2023-10-23 11:38:55.484923;Erro;Erro;
172.23.73.24;2023-10-23 11:39:30.300938;Erro;Erro;
172.23.73.24;2023-10-23 11:40:03.072848;Erro;Erro;
172.23.73.24;2023-10-23 11:40:37.884918;Erro;Erro;
172.23.73.24;2023-10-23 11:41:10.652609;Erro;Erro;
172.23.73.24;2023-10-23 11:41:45.476937;Erro;Erro;
172.23.73.24;2023-10-23 11:42:22.340890;Erro;Erro;
172.23.73.24;2023-10-23 11:42:55.100913;Erro;Erro;
172.23.73.24;2023-10-23 11:43:29.920921;Erro;Erro;
172.23.73.24;2023-10-23 11:44:04.732655;Erro;Erro;
172.23.73.24;2023-10-23 11:44:37.501035;Erro;Erro;
172.23.73.24;2023-10-23 11:45:10.280597;Erro;Erro;
172.23.73.24;2023-10-23 11:45:45.089320;Erro;Erro;
172.23.73.24;2023-10-23 11:46:21.948890;Erro;Erro;
172.23.73.24;2023-10-23 11:46:54.732651;Erro;Erro;
172.23.73.24;2023-10-23 11:47:29.536929;Erro;Erro;
172.23.73.24;2023-10-23 11:48:04.348661;Erro;Erro;
172.23.73.24;2023-10-23 11:48:37.116658;Erro;Erro;
172.23.73.24;2023-10-23 11:49:11.940849;Erro;Erro;
172.23.73.24;2023-10-23 11:49:46.752864;Erro;Erro;
172.23.73.24;2023-10-23 11:50:21.564931;Erro;Erro;
172.23.73.24;2023-10-23 11:50:54.348606;Erro;Erro;
172.23.73.24;2023-10-23 11:51:29.148926;Erro;Erro;
172.23.73.24;2023-10-23 11:52:01.940615;Erro;Erro;
172.23.73.24;2023-10-23 11:52:36.748620;Erro;Erro;
172.23.73.24;2023-10-23 11:53:09.508888;Erro;Erro;
172.23.73.24;2023-10-23 11:53:44.332611;Erro;Erro;
172.23.73.24;2023-10-23 11:54:21.196597;Erro;Erro;
172.23.73.24;2023-10-23 11:54:56.012589;Erro;Erro;
172.23.73.24;2023-10-23 11:55:28.764928;Erro;Erro;
172.23.73.24;2023-10-23 11:56:03.588586;Erro;Erro;
172.23.73.24;2023-10-23 11:56:36.368657;Erro;Erro;
172.23.73.24;2023-10-23 11:57:11.184589;Erro;Erro;
172.23.73.24;2023-10-23 11:57:43.952615;Erro;Erro;
172.23.73.24;2023-10-23 11:58:20.812599;Erro;Erro;
172.23.73.24;2023-10-23 11:58:55.620860;Erro;Erro;
172.23.73.24;2023-10-23 11:59:28.392630;Erro;Erro;
172.23.73.24;2023-10-23 12:00:03.208572;Erro;Erro;
172.23.73.24;2023-10-23 12:00:35.992624;Erro;Erro;
172.23.73.24;2023-10-23 12:01:10.780948;Erro;Erro;
172.23.73.24;2023-10-23 12:01:43.556689;Erro;Erro;
172.23.73.24;2023-10-23 12:02:20.436602;Erro;Erro;
172.23.73.24;2023-10-23 12:02:55.232863;Erro;Erro;
172.23.73.24;2023-10-23 12:03:28.012595;Erro;Erro;
172.23.73.24;2023-10-23 12:04:02.816860;Erro;Erro;
172.23.73.24;2023-10-23 12:04:35.620570;Erro;Erro;
172.23.73.24;2023-10-23 12:05:10.408635;Erro;Erro;
172.23.73.24;2023-10-23 12:05:45.212959;Erro;Erro;
172.23.73.24;2023-10-23 12:06:20.060613;Erro;Erro;
172.23.73.24;2023-10-23 12:06:54.852892;Erro;Erro;
172.23.73.24;2023-10-23 12:07:29.660948;Erro;Erro;
172.23.73.24;2023-10-23 12:08:04.476690;Erro;Erro;
172.23.73.24;2023-10-23 12:08:37.260556;Erro;Erro;
172.23.73.24;2023-10-23 12:09:10.028628;Erro;Erro;
172.23.73.24;2023-10-23 12:09:44.848609;Erro;Erro;
172.23.73.24;2023-10-23 12:10:21.693029;Erro;Erro;
172.23.73.24;2023-10-23 12:10:54.464896;Erro;Erro;
172.23.73.24;2023-10-23 12:11:29.284860;Erro;Erro;
172.23.73.24;2023-10-23 12:12:02.080624;Erro;Erro;
172.23.73.24;2023-10-23 12:12:36.880614;Erro;Erro;
172.23.73.24;2023-10-23 12:13:09.644597;Erro;Erro;
172.23.73.24;2023-10-23 12:13:44.456625;Erro;Erro;
172.23.73.24;2023-10-23 12:14:21.312868;Erro;Erro;
172.23.73.24;2023-10-23 12:14:56.128863;Erro;Erro;
172.23.73.24;2023-10-23 12:15:28.892917;Erro;Erro;
172.23.73.24;2023-10-23 12:16:03.736586;Erro;Erro;
172.23.73.24;2023-10-23 12:16:36.492687;Erro;Erro;
172.23.73.24;2023-10-23 12:17:11.292936;Erro;Erro;
172.23.73.24;2023-10-23 12:17:46.112866;Erro;Erro;
172.23.73.24;2023-10-23 12:18:20.928864;Erro;Erro;
172.23.73.24;2023-10-23 12:18:55.748882;Erro;Erro;
172.23.73.24;2023-10-23 12:19:28.528650;Erro;Erro;
172.23.73.24;2023-10-23 12:20:03.344683;Erro;Erro;
172.23.73.24;2023-10-23 12:20:38.156597;Erro;Erro;
172.23.73.24;2023-10-23 12:21:10.920634;Erro;Erro;
172.23.73.24;2023-10-23 12:21:45.740801;Erro;Erro;
172.23.73.24;2023-10-23 12:22:20.568630;Erro;Erro;
172.23.73.24;2023-10-23 12:22:55.356914;Erro;Erro;
172.23.73.24;2023-10-23 12:23:30.180855;Erro;Erro;
172.23.73.24;2023-10-23 12:24:04.992590;Erro;Erro;
172.23.73.24;2023-10-23 12:24:37.768566;Erro;Erro;
172.23.73.24;2023-10-23 12:25:12.580854;Erro;Erro;
172.23.73.24;2023-10-23 12:25:47.388963;Erro;Erro;
172.23.73.24;2023-10-23 12:26:22.216639;Erro;Erro;
172.23.73.24;2023-10-23 12:26:54.988631;Erro;Erro;
172.23.73.24;2023-10-23 12:27:29.812648;Erro;Erro;
172.23.73.24;2023-10-23 12:28:04.608639;Erro;Erro;
172.23.73.24;2023-10-23 12:28:39.424901;Erro;Erro;
172.23.73.24;2023-10-23 12:29:12.200627;Erro;Erro;
172.23.73.24;2023-10-23 12:29:49.076608;Erro;Erro;
172.23.73.24;2023-10-23 12:30:23.868919;Erro;Erro;
172.23.73.24;2023-10-23 12:30:58.692892;Erro;Erro;
172.23.73.24;2023-10-23 12:31:31.460843;Erro;Erro;
172.23.73.24;2023-10-23 12:32:06.292598;Erro;Erro;
172.23.73.24;2023-10-23 12:32:41.100604;Erro;Erro;
172.23.73.24;2023-10-23 12:33:15.900990;Erro;Erro;
172.23.73.24;2023-10-23 12:33:50.716903;Erro;Erro;
172.23.73.24;2023-10-23 12:34:25.536848;Erro;Erro;
172.23.73.24;2023-10-23 12:35:00.356834;Erro;Erro;
172.23.73.24;2023-10-23 12:35:33.128575;Erro;Erro;
172.23.73.24;2023-10-23 12:36:07.940603;Erro;Erro;
172.23.73.24;2023-10-23 12:36:42.752859;Erro;Erro;
172.23.73.24;2023-10-23 12:37:15.532643;Erro;Erro;
172.23.73.24;2023-10-23 12:37:52.392650;Erro;Erro;
172.23.73.24;2023-10-23 12:38:25.164588;Erro;Erro;
172.23.73.24;2023-10-23 12:38:59.980607;Erro;Erro;
172.23.73.24;2023-10-23 12:39:34.780602;Erro;Erro;
172.23.73.24;2023-10-23 12:40:07.564590;Erro;Erro;
172.23.73.24;2023-10-23 12:40:42.376592;Erro;Erro;
172.23.73.24;2023-10-23 12:41:17.180910;Erro;Erro;
172.23.73.24;2023-10-23 12:41:51.996928;Erro;Erro;
172.23.73.24;2023-10-23 12:42:26.812932;Erro;Erro;
172.23.73.24;2023-10-23 12:42:59.604667;Erro;Erro;
172.23.73.24;2023-10-23 12:43:34.396647;Erro;Erro;
172.23.73.24;2023-10-23 12:44:09.212599;Erro;Erro;
172.23.73.24;2023-10-23 12:44:42.000603;Erro;Erro;
172.23.73.24;2023-10-23 12:45:20.900850;Erro;Erro;
172.23.73.24;2023-10-23 12:45:55.708994;Erro;Erro;
172.23.73.24;2023-10-23 12:46:30.536635;Erro;Erro;
172.23.73.24;2023-10-23 12:47:03.292780;Erro;Erro;
