172.23.73.14;2023-08-30 11:15:43.685540;-20.476213201;-43.939860051
172.23.73.14;2023-10-10 12:09:57.978494;Erro;Erro;
172.23.73.14;2023-10-10 12:10:45.072520;Erro;Erro;
172.23.73.14;2023-10-10 12:11:28.072975;Erro;Erro;
172.23.73.14;2023-10-10 12:12:15.176554;Erro;Erro;
172.23.73.14;2023-10-10 12:12:56.148592;Erro;Erro;
172.23.73.14;2023-10-10 12:13:43.240549;Erro;Erro;
172.23.73.14;2023-10-10 12:14:24.216589;Erro;Erro;
172.23.73.14;2023-10-10 12:15:11.320518;Erro;Erro;
172.23.73.14;2023-10-10 12:15:54.316555;Erro;Erro;
172.23.73.14;2023-10-10 12:16:39.392533;Erro;Erro;
172.23.73.14;2023-10-10 12:17:22.388542;Erro;Erro;
172.23.73.14;2023-10-10 12:18:07.432538;Erro;Erro;
172.23.73.14;2023-10-10 12:18:50.440649;Erro;Erro;
172.23.73.14;2023-10-10 12:19:33.452544;Erro;Erro;
172.23.73.14;2023-10-10 12:20:16.460544;Erro;Erro;
172.23.73.14;2023-10-10 12:20:59.464962;Erro;Erro;
172.23.73.14;2023-10-10 12:21:44.544646;Erro;Erro;
172.23.73.14;2023-10-10 12:22:27.532826;Erro;Erro;
172.23.73.14;2023-10-10 12:23:14.640818;Erro;Erro;
172.23.73.14;2023-10-10 12:23:57.644827;Erro;Erro;
172.23.73.14;2023-10-10 12:24:44.748581;Erro;Erro;
172.23.73.14;2023-10-10 12:25:27.760822;Erro;Erro;
172.23.73.14;2023-10-10 12:26:12.824572;Erro;Erro;
172.23.73.14;2023-10-10 12:26:55.816971;Erro;Erro;
172.23.73.14;2023-10-10 12:27:42.952652;Erro;Erro;
172.23.73.14;2023-10-10 12:28:25.944567;Erro;Erro;
172.23.73.14;2023-10-10 12:29:13.036827;Erro;Erro;
172.23.73.14;2023-10-10 12:29:56.056571;Erro;Erro;
172.23.73.14;2023-10-10 12:30:43.156573;Erro;Erro;
172.23.73.14;2023-10-10 12:31:26.152910;Erro;Erro;
172.23.73.14;2023-10-10 12:32:13.258409;Erro;Erro;
172.23.73.14;2023-10-10 12:32:56.264912;Erro;Erro;
172.23.73.14;2023-10-10 12:33:41.332625;Erro;Erro;
172.23.73.14;2023-10-10 12:34:26.376575;Erro;Erro;
172.23.73.14;2023-10-10 12:35:11.448623;Erro;Erro;
172.23.73.14;2023-10-10 12:35:54.440604;Erro;Erro;
172.23.73.14;2023-10-10 12:36:41.544898;Erro;Erro;
172.23.73.14;2023-10-10 12:37:24.564623;Erro;Erro;
172.23.73.14;2023-10-10 12:38:11.664547;Erro;Erro;
172.23.73.14;2023-10-10 12:38:54.664961;Erro;Erro;
172.23.73.14;2023-10-10 12:39:39.724849;Erro;Erro;
                                                   172.23.73.14;2023-10-23 10:10:48.215359;-20.463348463;-43.917247575
172.23.73.14;2023-10-23 10:11:28.633933;-20.463348552;-43.917247067
172.23.73.14;2023-10-23 10:12:11.867910;-20.463995606;-43.917913268
172.23.73.14;2023-10-23 10:12:54.269887;-20.464347979;-43.919387284
172.23.73.14;2023-10-23 10:13:37.361408;-20.465660856;-43.920725727
172.23.73.14;2023-10-23 10:14:23.899575;-20.467559274;-43.922237852
172.23.73.14;2023-10-23 10:15:05.499188;-20.470272029;-43.922926806
172.23.73.14;2023-10-23 10:15:53.504387;-20.471582958;-43.923772151
172.23.73.14;2023-10-23 10:16:36.354946;-20.473866774;-43.923420008
172.23.73.14;2023-10-23 10:17:20.644950;-20.475312307;-43.921399740
172.23.73.14;2023-10-23 10:18:05.889292;-20.475291749;-43.919904679
172.23.73.14;2023-10-23 10:18:30.006417;-20.476139496;-43.919560008
172.23.73.14;2023-10-23 10:18:49.697994;-20.476609667;-43.919537882
172.23.73.14;2023-10-23 10:19:35.297416;-20.476667090;-43.919618468
172.23.73.14;2023-10-23 10:20:19.073635;-20.476667444;-43.919617396
172.23.73.14;2023-10-23 10:21:04.505468;-20.476666945;-43.919617793
172.23.73.14;2023-10-23 10:21:47.139680;-20.476666329;-43.919618297
172.23.73.14;2023-10-23 10:22:34.427499;-20.476690595;-43.919661841
172.23.73.14;2023-10-23 10:23:17.108624;-20.476707406;-43.919822910
172.23.73.14;2023-10-23 10:24:03.880159;-20.476750234;-43.919799442
172.23.73.14;2023-10-23 10:24:45.867890;-20.476749479;-43.919801870
172.23.73.14;2023-10-23 10:25:31.673274;-20.476751788;-43.919800697
172.23.73.14;2023-10-23 10:26:14.681436;-20.476665634;-43.919812199
172.23.73.14;2023-10-23 10:27:00.043793;-20.475417303;-43.919689329
172.23.73.14;2023-10-23 10:27:42.337768;-20.474786684;-43.920659627
172.23.73.14;2023-10-23 10:28:26.567207;-20.474070412;-43.923241740
172.23.73.14;2023-10-23 10:29:09.038095;-20.471369818;-43.923203399
172.23.73.14;2023-10-23 10:29:55.592457;-20.468834691;-43.922610734
172.23.73.14;2023-10-23 10:30:00.437451;-20.468572820;-43.922562370
172.23.73.14;2023-10-23 10:30:25.841587;-20.467144272;-43.921860861
172.23.73.14;2023-10-23 10:30:41.697418;-20.466189650;-43.921305486
172.23.73.14;2023-10-23 10:31:37.425792;-20.462672831;-43.919155999
172.23.73.14;2023-10-23 10:32:12.134902;-20.461438582;-43.918234813
172.23.73.14;2023-10-23 10:32:46.814491;-20.461280115;-43.916285922
172.23.73.14;2023-10-23 10:33:20.336140;-20.462025404;-43.914242527
172.23.73.14;2023-10-23 10:33:53.837413;-20.462767876;-43.912213114
172.23.73.14;2023-10-23 10:34:27.472866;-20.463409342;-43.910954531
172.23.73.14;2023-10-23 10:35:01.770902;-20.464532661;-43.909382268
172.23.73.14;2023-10-23 10:35:35.767924;-20.466306150;-43.907909136
172.23.73.14;2023-10-23 10:36:11.897415;-20.464021682;-43.906056266
172.23.73.14;2023-10-23 10:36:45.854395;-20.461797204;-43.903878204
172.23.73.14;2023-10-23 10:37:19.310894;-20.462100029;-43.901460433
172.23.73.14;2023-10-23 10:37:53.129832;-20.463624895;-43.899882097
172.23.73.14;2023-10-23 10:38:28.451113;-20.464395247;-43.898387789
172.23.73.14;2023-10-23 10:39:01.265609;-20.463877278;-43.898122433
172.23.73.14;2023-10-23 10:39:34.805476;-20.463874299;-43.898127332
172.23.73.14;2023-10-23 10:40:10.793387;-20.463877325;-43.898125598
172.23.73.14;2023-10-23 10:40:44.856831;-20.463877313;-43.898125975
172.23.73.14;2023-10-23 10:41:19.090145;-20.463876487;-43.898126460
172.23.73.14;2023-10-23 10:41:56.025744;-20.463876187;-43.898125599
172.23.73.14;2023-10-23 10:42:26.777963;-20.463876130;-43.898124243
172.23.73.14;2023-10-23 10:43:00.053610;-20.463665956;-43.898052769
172.23.73.14;2023-10-23 10:43:34.984749;-20.463667653;-43.898054933
172.23.73.14;2023-10-23 10:44:10.894911;-20.463441813;-43.898168587
172.23.73.14;2023-10-23 10:44:45.825922;-20.461747446;-43.898283639
172.23.73.14;2023-10-23 10:45:18.665599;-20.461589575;-43.898502254
172.23.73.14;2023-10-23 10:45:52.911848;-20.461587980;-43.898502735
172.23.73.14;2023-10-23 10:46:25.831830;-20.461588128;-43.898501917
172.23.73.14;2023-10-23 10:47:00.474368;-20.461588010;-43.898500785
172.23.73.14;2023-10-23 10:47:34.461201;-20.461587954;-43.898500300
172.23.73.14;2023-10-23 10:48:11.334222;-20.461587849;-43.898500438
172.23.73.14;2023-10-23 10:48:44.759522;-20.461588001;-43.898500317
172.23.73.14;2023-10-23 10:49:18.666327;-20.461588178;-43.898500367
172.23.73.14;2023-10-23 10:49:53.893196;-20.461588349;-43.898500633
172.23.73.14;2023-10-23 10:50:26.525405;-20.461687855;-43.898257602
172.23.73.14;2023-10-23 10:51:01.201351;-20.462528276;-43.897984146
172.23.73.14;2023-10-23 10:51:34.355110;-20.463633018;-43.898136602
172.23.73.14;2023-10-23 10:52:10.793444;-20.463989633;-43.899753210
172.23.73.14;2023-10-23 10:52:44.866568;-20.462535949;-43.900832041
172.23.73.14;2023-10-23 10:53:20.132588;-20.461442044;-43.902558705
172.23.73.14;2023-10-23 10:53:53.553812;-20.461979727;-43.904448478
172.23.73.14;2023-10-23 10:54:27.359916;-20.463525229;-43.905793870
172.23.73.14;2023-10-23 10:55:01.197414;-20.465360216;-43.907081524
172.23.73.14;2023-10-23 10:55:35.763010;-20.465977716;-43.908508457
172.23.73.14;2023-10-23 10:56:11.853174;-20.464435081;-43.909368653
172.23.73.14;2023-10-23 10:56:45.930673;-20.463553270;-43.910466924
172.23.73.14;2023-10-23 10:57:19.007472;-20.462463264;-43.912588954
172.23.73.14;2023-10-23 10:57:53.687300;-20.461731877;-43.914653074
172.23.73.14;2023-10-23 10:58:27.304651;-20.461182255;-43.916947363
172.23.73.14;2023-10-23 10:59:00.983736;-20.461053042;-43.917995324
172.23.73.14;2023-10-23 10:59:34.987402;-20.461607254;-43.919199025
172.23.73.14;2023-10-23 11:00:10.211465;-20.462395081;-43.920103246
172.23.73.14;2023-10-23 11:00:43.368385;-20.462394742;-43.921405076
172.23.73.14;2023-10-23 11:01:17.819949;-20.461450659;-43.921164257
172.23.73.14;2023-10-23 11:01:50.843946;-20.460499981;-43.921270442
172.23.73.14;2023-10-23 11:02:25.414727;-20.459938826;-43.922676161
172.23.73.14;2023-10-23 11:02:59.574562;-20.460200219;-43.923575818
172.23.73.14;2023-10-23 11:03:32.675739;-20.460600653;-43.924646083
172.23.73.14;2023-10-23 11:04:10.373163;-20.461942085;-43.926419319
172.23.73.14;2023-10-23 11:04:44.909396;-20.462967139;-43.928161686
172.23.73.14;2023-10-23 11:05:19.167945;-20.464945056;-43.928633832
172.23.73.14;2023-10-23 11:05:52.535275;-20.466896857;-43.929093111
172.23.73.14;2023-10-23 11:06:26.632224;-20.467289954;-43.929585082
172.23.73.14;2023-10-23 11:07:00.462705;-20.467361587;-43.929613744
172.23.73.14;2023-10-23 11:07:34.367553;-20.467264023;-43.929567631
172.23.73.14;2023-10-23 11:08:09.622156;-20.465843692;-43.928874173
172.23.73.14;2023-10-23 11:08:44.612324;-20.465260713;-43.929280150
172.23.73.14;2023-10-23 11:09:18.293423;-20.467547776;-43.930799089
172.23.73.14;2023-10-23 11:09:52.037969;-20.467397897;-43.932397196
172.23.73.14;2023-10-23 11:10:26.873120;-20.465328042;-43.932482386
172.23.73.14;2023-10-23 11:11:00.827962;-20.462798290;-43.932478735
172.23.73.14;2023-10-23 11:11:34.864819;-20.459733765;-43.933437120
172.23.73.14;2023-10-23 11:12:10.237272;-20.456639508;-43.934587619
172.23.73.14;2023-10-23 11:12:43.514283;-20.455660736;-43.934785555
172.23.73.14;2023-10-23 11:13:17.080105;-20.455661005;-43.934785509
172.23.73.14;2023-10-23 11:13:51.041241;-20.455661880;-43.934786489
172.23.73.14;2023-10-23 11:14:25.294258;-20.455661359;-43.934787707
172.23.73.14;2023-10-23 11:14:59.652392;-20.455660749;-43.934789331
172.23.73.14;2023-10-23 11:15:33.212477;-20.455660200;-43.934790236
172.23.73.14;2023-10-23 11:16:10.517454;-20.455660036;-43.934790674
172.23.73.14;2023-10-23 11:16:43.996947;-20.455491988;-43.934573658
172.23.73.14;2023-10-23 11:17:17.910516;-20.455287148;-43.934613377
172.23.73.14;2023-10-23 11:17:51.942195;-20.455288342;-43.934612972
172.23.73.14;2023-10-23 11:18:25.256212;-20.455287756;-43.934613717
172.23.73.14;2023-10-23 11:18:59.729401;-20.455287146;-43.934613371
172.23.73.14;2023-10-23 11:19:33.619442;-20.455286521;-43.934612861
172.23.73.14;2023-10-23 11:20:11.502595;-20.455285823;-43.934612470
172.23.73.14;2023-10-23 11:20:45.093441;-20.455285271;-43.934612382
172.23.73.14;2023-10-23 11:21:18.991098;-20.455285274;-43.934612525
172.23.73.14;2023-10-23 11:21:52.582962;-20.455941817;-43.934603584
172.23.73.14;2023-10-23 11:22:26.553264;-20.457909320;-43.934460614
172.23.73.14;2023-10-23 11:23:01.631191;-20.459662428;-43.933598124
172.23.73.14;2023-10-23 11:23:34.441477;-20.461732358;-43.932813106
172.23.73.14;2023-10-23 11:24:11.423513;-20.463963243;-43.932904776
172.23.73.14;2023-10-23 11:24:45.429421;-20.465833598;-43.932465957
172.23.73.14;2023-10-23 11:25:18.871002;-20.464491438;-43.931170032
172.23.73.14;2023-10-23 11:25:53.219115;-20.462221030;-43.930874858
172.23.73.14;2023-10-23 11:26:27.056082;-20.460455431;-43.929665153
172.23.73.14;2023-10-23 11:27:01.109208;-20.458864614;-43.927903572
172.23.73.14;2023-10-23 11:27:35.998088;-20.456782825;-43.926705778
172.23.73.14;2023-10-23 11:28:11.529597;-20.454365834;-43.926554976
172.23.73.14;2023-10-23 11:28:45.009657;-20.452555566;-43.926729897
172.23.73.14;2023-10-23 11:29:19.450708;-20.451162672;-43.926946286
172.23.73.14;2023-10-23 11:29:52.820840;-20.450150326;-43.926309649
172.23.73.14;2023-10-23 11:30:27.380070;-20.448202840;-43.925764546
172.23.73.14;2023-10-23 11:31:01.618348;-20.446217205;-43.925985557
172.23.73.14;2023-10-23 11:31:34.827677;-20.446153126;-43.925961108
172.23.73.14;2023-10-23 11:32:10.945445;-20.445956513;-43.925844158
172.23.73.14;2023-10-23 11:32:44.695028;-20.445295710;-43.925436696
172.23.73.14;2023-10-23 11:33:18.920158;-20.445341523;-43.925460090
172.23.73.14;2023-10-23 11:33:52.543587;-20.445231410;-43.925379886
172.23.73.14;2023-10-23 11:34:27.149151;-20.444493719;-43.924728524
172.23.73.14;2023-10-23 11:35:00.806948;-20.444054397;-43.924094846
172.23.73.14;2023-10-23 11:35:34.297476;-20.445220415;-43.925231403
172.23.73.14;2023-10-23 11:36:11.005406;-20.448088548;-43.925773853
172.23.73.14;2023-10-23 11:36:44.947494;-20.451126794;-43.927022371
172.23.73.14;2023-10-23 11:37:19.651287;-20.453278265;-43.926689165
172.23.73.14;2023-10-23 11:37:52.905135;-20.453373794;-43.925848213
172.23.73.14;2023-10-23 11:38:26.996901;-20.453751224;-43.923210689
172.23.73.14;2023-10-23 11:39:00.460259;-20.456128174;-43.922664587
172.23.73.14;2023-10-23 11:39:34.928793;-20.457530530;-43.923695148
172.23.73.14;2023-10-23 11:40:10.883800;-20.459490670;-43.924708699
172.23.73.14;2023-10-23 11:40:45.624732;-20.460301346;-43.923552370
172.23.73.14;2023-10-23 11:41:19.607693;-20.460949383;-43.921252231
172.23.73.14;2023-10-23 11:41:53.831196;-20.463044954;-43.920937019
172.23.73.14;2023-10-23 11:42:27.165906;-20.461463301;-43.918986652
172.23.73.14;2023-10-23 11:43:01.130797;-20.462128099;-43.918847367
172.23.73.14;2023-10-23 11:43:35.756486;-20.464377869;-43.920286437
172.23.73.14;2023-10-23 11:44:11.093427;-20.465423751;-43.920283248
172.23.73.14;2023-10-23 11:44:45.874301;-20.463750998;-43.918941481
172.23.73.14;2023-10-23 11:45:19.809398;-20.463749604;-43.918854829
172.23.73.14;2023-10-23 11:45:53.557114;-20.463749287;-43.918855499
172.23.73.14;2023-10-23 11:48:37.116658;Erro;Erro;
172.23.73.14;2023-10-23 11:49:11.940854;Erro;Erro;
172.23.73.14;2023-10-23 11:49:46.752865;Erro;Erro;
172.23.73.14;2023-10-23 11:50:21.564931;Erro;Erro;
172.23.73.14;2023-10-23 11:50:54.352667;Erro;Erro;
172.23.73.14;2023-10-23 11:51:29.152857;Erro;Erro;
172.23.73.14;2023-10-23 11:52:01.932625;Erro;Erro;
172.23.73.14;2023-10-23 11:52:36.756603;Erro;Erro;
172.23.73.14;2023-10-23 11:53:09.520651;Erro;Erro;
172.23.73.14;2023-10-23 11:53:44.317774;Erro;Erro;
172.23.73.14;2023-10-23 11:54:21.184868;Erro;Erro;
172.23.73.14;2023-10-23 11:54:56.008623;Erro;Erro;
172.23.73.14;2023-10-23 11:55:28.780603;Erro;Erro;
172.23.73.14;2023-10-23 11:56:03.600609;Erro;Erro;
172.23.73.14;2023-10-23 11:56:36.372630;Erro;Erro;
172.23.73.14;2023-10-23 11:57:11.180588;Erro;Erro;
172.23.73.14;2023-10-23 11:57:43.944646;Erro;Erro;
172.23.73.14;2023-10-23 11:58:20.816598;Erro;Erro;
172.23.73.14;2023-10-23 11:58:55.624636;Erro;Erro;
172.23.73.14;2023-10-23 11:59:28.400627;Erro;Erro;
172.23.73.14;2023-10-23 12:00:03.252624;Erro;Erro;
172.23.73.14;2023-10-23 12:00:36.000621;Erro;Erro;
172.23.73.14;2023-10-23 12:01:10.796600;Erro;Erro;
172.23.73.14;2023-10-23 12:01:43.560605;Erro;Erro;
172.23.73.14;2023-10-23 12:02:20.440632;Erro;Erro;
172.23.73.14;2023-10-23 12:02:55.232865;Erro;Erro;
172.23.73.14;2023-10-23 12:03:28.004862;Erro;Erro;
172.23.73.14;2023-10-23 12:04:02.820852;Erro;Erro;
172.23.73.14;2023-10-23 12:04:35.616569;Erro;Erro;
172.23.73.14;2023-10-23 12:05:10.440642;Erro;Erro;
172.23.73.14;2023-10-23 12:05:45.224624;Erro;Erro;
172.23.73.14;2023-10-23 12:06:22.076989;Erro;Erro;
172.23.73.14;2023-10-23 12:06:54.884626;Erro;Erro;
172.23.73.14;2023-10-23 12:07:29.672616;Erro;Erro;
172.23.73.14;2023-10-23 12:08:02.460625;Erro;Erro;
172.23.73.14;2023-10-23 12:08:37.244668;Erro;Erro;
172.23.73.14;2023-10-23 12:09:10.024627;Erro;Erro;
172.23.73.14;2023-10-23 12:09:15.969679;0.000000000;0.000000000
172.23.73.14;2023-10-23 12:09:16.199212;0.000000000;0.000000000
172.23.73.14;2023-10-23 12:09:18.805210;0.000000000;0.000000000
172.23.73.14;2023-10-23 12:09:44.828923;Erro;Erro;
172.23.73.14;2023-10-23 12:10:42.462142;0.000000000;0.000000000
172.23.73.14;2023-10-23 12:10:56.598137;-20.463762227;-43.918860137
172.23.73.14;2023-10-23 12:11:00.761383;-20.463758754;-43.918861989
172.23.73.14;2023-10-23 12:11:35.201629;-20.463767026;-43.918852358
172.23.73.14;2023-10-23 12:12:10.660239;-20.463769014;-43.918850883
172.23.73.14;2023-10-23 12:12:44.414602;-20.463768283;-43.918850962
172.23.73.14;2023-10-23 12:13:19.637530;-20.463767939;-43.918850690
172.23.73.14;2023-10-23 12:16:03.708582;Erro;Erro;
172.23.73.14;2023-10-23 12:16:36.481073;Erro;Erro;
172.23.73.14;2023-10-23 12:17:11.292951;Erro;Erro;
172.23.73.14;2023-10-23 12:17:44.061243;Erro;Erro;
172.23.73.14;2023-10-23 12:18:20.928864;Erro;Erro;
172.23.73.14;2023-10-23 12:18:55.740907;Erro;Erro;
172.23.73.14;2023-10-23 12:18:57.920881;0.000000000;0.000000000
172.23.73.14;2023-10-23 12:18:59.607510;0.000000000;0.000000000
172.23.73.14;2023-10-23 12:19:01.888207;0.000000000;0.000000000
172.23.73.14;2023-10-23 12:19:28.508897;Erro;Erro;
172.23.73.14;2023-10-23 12:19:36.886147;-20.463764750;-43.918855225
172.23.73.14;2023-10-23 12:20:11.221286;-20.463761833;-43.918851739
172.23.73.14;2023-10-23 12:20:44.910901;-20.463759727;-43.918853862
172.23.73.14;2023-10-23 12:21:18.650578;-20.463758478;-43.918854135
172.23.73.14;2023-10-23 12:21:53.707974;-20.463758764;-43.918853728
172.23.73.14;2023-10-23 12:22:28.093378;-20.463758827;-43.918853285
172.23.73.14;2023-10-23 12:23:01.473399;-20.463758798;-43.918852894
172.23.73.14;2023-10-23 12:23:36.507967;-20.463758734;-43.918852706
172.23.73.14;2023-10-23 12:24:11.561249;-20.463758571;-43.918852678
172.23.73.14;2023-10-23 12:24:45.699802;-20.463758470;-43.918852780
172.23.73.14;2023-10-23 12:25:20.285420;-20.463758325;-43.918853068
172.23.73.14;2023-10-23 12:25:54.959691;-20.463758321;-43.918853399
172.23.73.14;2023-10-23 12:26:28.612111;-20.463758477;-43.918853566
172.23.73.14;2023-10-23 12:27:02.822086;-20.463758791;-43.918853466
172.23.73.14;2023-10-23 12:27:40.619261;-20.463759161;-43.918853300
