172.23.73.124;2023-08-30 11:16:25.914502;-20.461423908;-43.918231251
172.23.73.124;2023-10-09 10:44:38.110903;-20.467590962;-43.930837839
172.23.73.124;2023-10-09 10:45:21.459321;-20.467939032;-43.931903656
172.23.73.124;2023-10-09 10:46:06.549374;-20.467968390;-43.931691160
172.23.73.124;2023-10-09 10:46:50.546732;-20.467935375;-43.931585600
172.23.73.124;2023-10-09 10:47:36.609314;-20.467763800;-43.931251365
172.23.73.124;2023-10-09 10:48:20.285337;-20.468084402;-43.931968171
172.23.73.124;2023-10-09 10:49:07.080256;-20.466255608;-43.932198412
172.23.73.124;2023-10-09 10:49:50.167300;-20.464052429;-43.930938304
172.23.73.124;2023-10-09 10:50:37.031517;-20.460201195;-43.930915561
172.23.73.124;2023-10-09 10:51:20.471534;-20.457221831;-43.931754785
172.23.73.124;2023-10-09 10:52:04.728160;-20.457184012;-43.931797071
172.23.73.124;2023-10-09 10:52:49.215482;-20.457183417;-43.931797742
172.23.73.124;2023-10-09 10:53:35.221459;-20.457182524;-43.931799134
172.23.73.124;2023-10-09 10:54:20.341557;-20.457181760;-43.931800340
172.23.73.124;2023-10-09 10:55:06.148651;-20.457181434;-43.931800993
172.23.73.124;2023-10-09 10:55:49.461605;-20.457181090;-43.931800988
172.23.73.124;2023-10-09 10:56:34.635648;-20.457180765;-43.931800561
172.23.73.124;2023-10-09 10:57:19.149395;-20.456829512;-43.931868435
172.23.73.124;2023-10-09 10:58:04.542240;-20.456954396;-43.932199845
172.23.73.124;2023-10-09 10:58:49.057427;-20.456952123;-43.932198784
172.23.73.124;2023-10-09 10:59:33.453344;-20.456951601;-43.932198630
172.23.73.124;2023-10-09 11:00:19.502572;-20.456884905;-43.931737875
172.23.73.124;2023-10-09 11:01:03.876477;-20.458102159;-43.931165575
172.23.73.124;2023-10-09 11:01:48.952771;-20.458106323;-43.931164425
172.23.73.124;2023-10-09 11:02:33.993789;-20.458265909;-43.931196972
172.23.73.124;2023-10-09 11:03:19.297070;-20.459898730;-43.931037786
172.23.73.124;2023-10-09 11:04:03.899884;-20.461915217;-43.931036260
172.23.73.124;2023-10-09 11:04:48.327788;-20.464561669;-43.931400117
172.23.73.124;2023-10-09 11:05:34.293362;-20.466750942;-43.932476611
172.23.73.124;2023-10-09 11:06:18.310626;-20.468019859;-43.932259269
172.23.73.124;2023-10-09 11:07:03.419146;-20.467491168;-43.930925366
172.23.73.124;2023-10-09 11:07:48.302201;-20.466147787;-43.930222208
172.23.73.124;2023-10-09 11:08:31.899287;-20.464927728;-43.929622960
172.23.73.124;2023-10-09 11:09:17.760720;-20.463060590;-43.928645295
172.23.73.124;2023-10-09 11:10:02.562538;-20.461638266;-43.926685465
172.23.73.124;2023-10-09 11:10:47.317318;-20.461334361;-43.924735570
172.23.73.124;2023-10-09 11:11:32.027842;-20.461563355;-43.923734151
172.23.73.124;2023-10-09 11:12:17.295279;-20.461281850;-43.924097492
172.23.73.124;2023-10-09 11:13:03.817393;-20.461282404;-43.924301832
172.23.73.124;2023-10-09 11:13:47.179760;-20.461284627;-43.924305223
172.23.73.124;2023-10-09 11:14:30.293366;-20.461104689;-43.924840975
172.23.73.124;2023-10-09 11:15:14.698432;-20.459995986;-43.922886753
172.23.73.124;2023-10-09 11:15:58.744596;-20.461500246;-43.921275575
172.23.73.124;2023-10-09 11:16:44.808353;-20.462903644;-43.920668450
172.23.73.124;2023-10-09 11:17:29.008975;-20.461885225;-43.919426793
172.23.73.124;2023-10-09 11:18:15.132221;-20.461253482;-43.917046629
172.23.73.124;2023-10-09 11:18:59.825375;-20.461946098;-43.914342367
172.23.73.124;2023-10-09 11:19:46.340267;-20.463171764;-43.911372363
172.23.73.124;2023-10-09 11:20:30.320312;-20.462414758;-43.911688940
172.23.73.124;2023-10-09 11:21:14.189643;-20.461772065;-43.912165456
172.23.73.124;2023-10-09 11:21:57.601541;-20.460837022;-43.913099674
172.23.73.124;2023-10-09 11:22:43.440931;-20.459737453;-43.913777464
172.23.73.124;2023-10-09 11:23:26.280771;-20.459192236;-43.913319720
172.23.73.124;2023-10-10 11:57:03.836557;Erro;Erro;
172.23.73.124;2023-10-10 11:57:46.836548;Erro;Erro;
172.23.73.124;2023-10-10 11:58:27.788551;Erro;Erro;
172.23.73.124;2023-10-10 11:59:10.796539;Erro;Erro;
172.23.73.124;2023-10-10 11:59:51.764549;Erro;Erro;
172.23.73.124;2023-10-10 12:00:38.864540;Erro;Erro;
172.23.73.124;2023-10-10 12:01:19.844530;Erro;Erro;
172.23.73.124;2023-10-10 12:02:06.924549;Erro;Erro;
172.23.73.124;2023-10-10 12:02:49.932543;Erro;Erro;
172.23.73.124;2023-10-10 12:03:34.988547;Erro;Erro;
172.23.73.124;2023-10-10 12:04:18.024568;Erro;Erro;
172.23.73.124;2023-10-10 12:05:03.048587;Erro;Erro;
172.23.73.124;2023-10-10 12:05:46.072545;Erro;Erro;
172.23.73.124;2023-10-10 12:06:29.096567;Erro;Erro;
172.23.73.124;2023-10-10 12:07:12.100539;Erro;Erro;
172.23.73.124;2023-10-10 12:07:55.084559;Erro;Erro;
172.23.73.124;2023-10-10 12:08:40.144540;Erro;Erro;
172.23.73.124;2023-10-10 12:09:23.144588;Erro;Erro;
172.23.73.124;2023-10-10 12:10:08.200744;Erro;Erro;
172.23.73.124;2023-10-10 12:10:51.208676;Erro;Erro;
172.23.73.124;2023-10-10 12:11:38.313245;Erro;Erro;
172.23.73.124;2023-10-10 12:12:21.328320;Erro;Erro;
172.23.73.124;2023-10-10 12:13:06.392548;Erro;Erro;
172.23.73.124;2023-10-10 12:13:49.408536;Erro;Erro;
172.23.73.124;2023-10-10 12:14:34.460582;Erro;Erro;
172.23.73.124;2023-10-10 12:15:19.500546;Erro;Erro;
172.23.73.124;2023-10-10 12:16:02.516612;Erro;Erro;
172.23.73.124;2023-10-10 12:16:45.532529;Erro;Erro;
172.23.73.124;2023-10-10 12:17:28.532546;Erro;Erro;
172.23.73.124;2023-10-10 12:18:13.608584;Erro;Erro;
172.23.73.124;2023-10-10 12:18:56.600551;Erro;Erro;
172.23.73.124;2023-10-10 12:19:39.620532;Erro;Erro;
172.23.73.124;2023-10-10 12:20:22.600574;Erro;Erro;
172.23.73.124;2023-10-10 12:21:09.704604;Erro;Erro;
172.23.73.124;2023-10-10 12:21:52.712584;Erro;Erro;
172.23.73.124;2023-10-10 12:22:37.808652;Erro;Erro;
172.23.73.124;2023-10-10 12:23:20.816545;Erro;Erro;
172.23.73.124;2023-10-10 12:24:07.889420;Erro;Erro;
172.23.73.124;2023-10-10 12:24:50.891621;Erro;Erro;
172.23.73.124;2023-10-10 12:25:37.992538;Erro;Erro;
172.23.73.124;2023-10-10 12:26:21.008493;Erro;Erro;
172.23.73.124;2023-10-10 12:27:06.065184;Erro;Erro;
172.23.73.124;2023-10-10 12:27:51.116545;Erro;Erro;
172.23.73.124;2023-10-10 12:28:36.168562;Erro;Erro;
172.23.73.124;2023-10-10 12:29:19.196553;Erro;Erro;
172.23.73.124;2023-10-10 12:30:04.237302;Erro;Erro;
172.23.73.124;2023-10-10 12:30:49.296544;Erro;Erro;
172.23.73.124;2023-10-10 12:31:34.356550;Erro;Erro;
172.23.73.124;2023-10-10 12:32:19.404544;Erro;Erro;
172.23.73.124;2023-10-10 12:33:04.460544;Erro;Erro;
172.23.73.124;2023-10-10 12:33:49.515166;Erro;Erro;
172.23.73.124;2023-10-10 12:34:34.572548;Erro;Erro;
172.23.73.124;2023-10-10 12:35:17.592543;Erro;Erro;
172.23.73.124;2023-10-10 12:36:02.660526;Erro;Erro;
172.23.73.124;2023-10-10 12:36:47.696544;Erro;Erro;
172.23.73.124;2023-10-10 12:37:32.748596;Erro;Erro;
172.23.73.124;2023-10-10 12:38:17.808551;Erro;Erro;
172.23.73.124;2023-10-10 12:39:00.825436;Erro;Erro;
172.23.73.124;2023-10-10 12:39:47.912555;Erro;Erro;
                                                    172.23.73.124;2023-10-23 10:10:54.146688;-20.461569617;-43.903647809
172.23.73.124;2023-10-23 10:11:35.901376;-20.463485161;-43.905820377
172.23.73.124;2023-10-23 10:12:17.741427;-20.465868217;-43.907468635
172.23.73.124;2023-10-23 10:13:01.437442;-20.464666651;-43.909201221
172.23.73.124;2023-10-23 10:13:43.660633;-20.463634425;-43.910222011
172.23.73.124;2023-10-23 10:14:30.037429;-20.462289945;-43.913090751
172.23.73.124;2023-10-23 10:15:13.365416;-20.461177211;-43.915939371
172.23.73.124;2023-10-23 10:16:00.553385;-20.461303620;-43.918984030
172.23.73.124;2023-10-23 10:16:42.809414;-20.462135114;-43.919842385
172.23.73.124;2023-10-23 10:17:30.385735;-20.462429299;-43.921342570
172.23.73.124;2023-10-23 10:18:12.648208;-20.461396228;-43.921154216
172.23.73.124;2023-10-23 10:18:30.676154;-20.460909487;-43.921139137
172.23.73.124;2023-10-23 10:19:00.502238;-20.460105637;-43.921807973
172.23.73.124;2023-10-23 10:19:41.697921;-20.459942902;-43.923228453
172.23.73.124;2023-10-23 10:20:29.131898;-20.460604925;-43.924521825
172.23.73.124;2023-10-23 10:21:11.494430;-20.461824035;-43.925967417
172.23.73.124;2023-10-23 10:21:58.309874;-20.463242832;-43.928280285
172.23.73.124;2023-10-23 10:22:41.089826;-20.465711049;-43.928828563
172.23.73.124;2023-10-23 10:23:26.891819;-20.467113040;-43.929582570
172.23.73.124;2023-10-23 10:24:09.848795;-20.467297419;-43.929804106
172.23.73.124;2023-10-23 10:24:55.826378;-20.467133309;-43.929549654
172.23.73.124;2023-10-23 10:25:38.563912;-20.464557969;-43.928513393
172.23.73.124;2023-10-23 10:26:21.965424;-20.462007650;-43.926279385
172.23.73.124;2023-10-23 10:27:08.001171;-20.461559370;-43.924184750
172.23.73.124;2023-10-23 10:30:00.580596;Erro;Erro;
172.23.73.124;2023-10-23 10:30:43.600580;Erro;Erro;
172.23.73.124;2023-10-23 10:31:26.588920;Erro;Erro;
172.23.73.124;2023-10-23 10:32:05.504593;Erro;Erro;
172.23.73.124;2023-10-23 10:32:15.776568;Erro;Erro;
172.23.73.124;2023-10-23 10:32:36.244571;Erro;Erro;
172.23.73.124;2023-10-23 10:32:58.764638;Erro;Erro;
172.23.73.124;2023-10-23 10:33:45.868672;Erro;Erro;
172.23.73.124;2023-10-23 10:34:22.716911;Erro;Erro;
172.23.73.124;2023-10-23 10:34:57.540854;Erro;Erro;
172.23.73.124;2023-10-23 10:35:30.324698;Erro;Erro;
172.23.73.124;2023-10-23 10:36:05.120654;Erro;Erro;
172.23.73.124;2023-10-23 10:36:39.936863;Erro;Erro;
172.23.73.124;2023-10-23 10:37:12.712662;Erro;Erro;
172.23.73.124;2023-10-23 10:37:47.517027;Erro;Erro;
172.23.73.124;2023-10-23 10:38:22.348610;Erro;Erro;
172.23.73.124;2023-10-23 10:38:57.168643;Erro;Erro;
172.23.73.124;2023-10-23 10:39:29.944656;Erro;Erro;
172.23.73.124;2023-10-23 10:40:02.684928;Erro;Erro;
172.23.73.124;2023-10-23 10:40:37.508655;Erro;Erro;
172.23.73.124;2023-10-23 10:41:12.316964;Erro;Erro;
172.23.73.124;2023-10-23 10:41:45.085212;Erro;Erro;
172.23.73.124;2023-10-23 10:42:21.964652;Erro;Erro;
172.23.73.124;2023-10-23 10:42:56.764629;Erro;Erro;
172.23.73.124;2023-10-23 10:43:29.548634;Erro;Erro;
172.23.73.124;2023-10-23 10:44:02.320656;Erro;Erro;
172.23.73.124;2023-10-23 10:44:37.116636;Erro;Erro;
172.23.73.124;2023-10-23 10:45:09.896621;Erro;Erro;
172.23.73.124;2023-10-23 10:45:44.716632;Erro;Erro;
172.23.73.124;2023-10-23 10:46:05.398552;0.000000000;0.000000000
172.23.73.124;2023-10-23 10:46:21.572714;Erro;Erro;
172.23.73.124;2023-10-23 10:46:23.658594;-20.461560259;-43.923738214
172.23.73.124;2023-10-23 10:46:27.061724;-20.461560388;-43.923739220
172.23.73.124;2023-10-23 10:46:56.396599;Erro;Erro;
172.23.73.124;2023-10-23 10:47:00.106257;-20.461559596;-43.923730442
172.23.73.124;2023-10-23 10:47:35.050222;-20.461511342;-43.923701964
172.23.73.124;2023-10-23 10:48:11.377397;-20.461170315;-43.925112560
172.23.73.124;2023-10-23 10:48:46.002954;-20.462341542;-43.928347651
172.23.73.124;2023-10-23 10:49:19.217265;-20.465382707;-43.929973774
172.23.73.124;2023-10-23 10:49:53.160474;-20.467397132;-43.930947171
172.23.73.124;2023-10-23 10:50:27.074162;-20.467968323;-43.931782151
172.23.73.124;2023-10-23 10:51:01.185176;-20.467552806;-43.932395171
172.23.73.124;2023-10-23 10:51:34.464702;-20.466810789;-43.932337423
172.23.73.124;2023-10-23 10:52:11.027571;-20.465093164;-43.932560609
172.23.73.124;2023-10-23 10:52:45.005452;-20.462841608;-43.932895841
172.23.73.124;2023-10-23 10:53:19.736819;-20.460202792;-43.934190688
172.23.73.124;2023-10-23 10:53:53.413473;-20.460123850;-43.934202660
172.23.73.124;2023-10-23 10:54:27.532820;-20.460122902;-43.934203224
172.23.73.124;2023-10-23 10:55:01.916979;-20.460122213;-43.934203437
172.23.73.124;2023-10-23 10:55:36.748727;-20.460122213;-43.934203675
172.23.73.124;2023-10-23 10:56:12.245425;-20.459544387;-43.934195207
172.23.73.124;2023-10-23 10:56:46.339155;-20.459619610;-43.934241821
172.23.73.124;2023-10-23 10:57:19.602078;-20.459604842;-43.934282266
172.23.73.124;2023-10-23 10:57:53.908500;-20.459605287;-43.934280777
172.23.73.124;2023-10-23 10:58:28.094951;-20.459605252;-43.934280528
172.23.73.124;2023-10-23 10:59:01.475826;-20.459605077;-43.934280329
172.23.73.124;2023-10-23 10:59:35.188262;-20.459604742;-43.934280290
172.23.73.124;2023-10-23 11:00:11.380279;-20.459604481;-43.934280333
172.23.73.124;2023-10-23 11:00:44.585087;-20.459604463;-43.934280268
172.23.73.124;2023-10-23 11:01:18.748400;-20.459604606;-43.934280160
172.23.73.124;2023-10-23 11:01:52.057399;-20.459604696;-43.934280281
172.23.73.124;2023-10-23 11:02:25.617418;-20.459604830;-43.934280461
172.23.73.124;2023-10-23 11:03:00.393755;-20.459605135;-43.934280593
172.23.73.124;2023-10-23 11:03:33.769446;-20.459605482;-43.934280644
172.23.73.124;2023-10-23 11:04:11.026172;-20.460443914;-43.933930295
172.23.73.124;2023-10-23 11:04:45.809378;-20.461873316;-43.933257520
172.23.73.124;2023-10-23 11:05:19.898465;-20.463028139;-43.932926999
172.23.73.124;2023-10-23 11:05:52.885429;-20.464865095;-43.932798659
172.23.73.124;2023-10-23 11:06:27.219117;-20.466723001;-43.932482318
172.23.73.124;2023-10-23 11:07:01.066411;-20.468058445;-43.931742092
172.23.73.124;2023-10-23 11:07:35.181411;-20.466716243;-43.930516608
172.23.73.124;2023-10-23 11:08:11.367481;-20.464863535;-43.929587127
172.23.73.124;2023-10-23 11:08:45.287863;-20.462971388;-43.928612923
172.23.73.124;2023-10-23 11:09:18.711383;-20.461672303;-43.926838735
172.23.73.124;2023-10-23 11:09:52.704483;-20.461465668;-43.925083476
172.23.73.124;2023-10-23 11:10:27.397395;-20.462807209;-43.925598608
172.23.73.124;2023-10-23 11:11:00.945213;-20.464130319;-43.926020952
172.23.73.124;2023-10-23 11:11:34.990364;-20.465513821;-43.926260463
172.23.73.124;2023-10-23 11:12:13.117472;-20.466417423;-43.925293829
172.23.73.124;2023-10-23 11:12:43.713434;-20.466625205;-43.923887764
172.23.73.124;2023-10-23 11:13:17.628331;-20.467962515;-43.923587161
172.23.73.124;2023-10-23 11:13:51.012686;-20.469345108;-43.923587157
172.23.73.124;2023-10-23 11:14:25.531991;-20.470756143;-43.923720228
172.23.73.124;2023-10-23 11:14:59.497411;-20.472458578;-43.923812540
172.23.73.124;2023-10-23 11:15:33.997025;-20.474265431;-43.923133798
172.23.73.124;2023-10-23 11:16:11.464472;-20.475205523;-43.921087595
172.23.73.124;2023-10-23 11:16:44.765400;-20.475722765;-43.919728616
172.23.73.124;2023-10-23 11:17:18.917412;-20.476044395;-43.918572276
172.23.73.124;2023-10-23 11:17:52.304723;-20.476018993;-43.918519491
172.23.73.124;2023-10-23 11:18:26.810370;-20.476041266;-43.918502204
172.23.73.124;2023-10-23 11:19:00.249492;-20.476079525;-43.918463692
172.23.73.124;2023-10-23 11:19:34.002245;-20.476094840;-43.919450241
172.23.73.124;2023-10-23 11:20:12.030232;-20.474827148;-43.920686190
172.23.73.124;2023-10-23 11:20:45.861063;-20.474134350;-43.923155920
172.23.73.124;2023-10-23 11:21:19.777429;-20.473132683;-43.923601808
172.23.73.124;2023-10-23 11:21:52.940244;-20.471656364;-43.923400612
172.23.73.124;2023-10-23 11:22:27.241199;-20.468200363;-43.922431966
172.23.73.124;2023-10-23 11:23:05.651774;-20.464672570;-43.920336132
172.23.73.124;2023-10-23 11:23:34.925929;-20.462615447;-43.919123536
172.23.73.124;2023-10-23 11:24:12.294447;-20.461266261;-43.916645581
172.23.73.124;2023-10-23 11:24:46.140323;-20.462246728;-43.913342111
172.23.73.124;2023-10-23 11:25:20.781822;-20.463025939;-43.911688078
172.23.73.124;2023-10-23 11:25:53.610644;-20.464204419;-43.909702478
172.23.73.124;2023-10-23 11:26:28.138032;-20.466345591;-43.908139266
172.23.73.124;2023-10-23 11:27:01.821464;-20.464492259;-43.906415748
172.23.73.124;2023-10-23 11:27:37.181534;-20.461828736;-43.903959149
172.23.73.124;2023-10-23 11:28:11.999543;-20.462469191;-43.901052741
172.23.73.124;2023-10-23 11:28:46.229667;-20.464362830;-43.899646791
172.23.73.124;2023-10-23 11:29:20.291752;-20.464223502;-43.898244391
172.23.73.124;2023-10-23 11:29:53.386720;-20.464226106;-43.898242676
172.23.73.124;2023-10-23 11:30:27.606636;-20.464225934;-43.898242353
172.23.73.124;2023-10-23 11:31:01.869846;-20.464219834;-43.898245686
172.23.73.124;2023-10-23 11:31:35.408091;-20.464217934;-43.898246895
172.23.73.124;2023-10-23 11:32:12.074802;-20.464216484;-43.898247623
172.23.73.124;2023-10-23 11:32:46.529661;-20.464215493;-43.898248111
172.23.73.124;2023-10-23 11:33:20.023184;-20.464214622;-43.898248442
172.23.73.124;2023-10-23 11:33:53.934424;-20.464213887;-43.898248691
172.23.73.124;2023-10-23 11:34:27.534294;-20.464213347;-43.898248965
172.23.73.124;2023-10-23 11:35:01.786073;-20.463778026;-43.898069616
172.23.73.124;2023-10-23 11:35:35.549383;-20.463782799;-43.898073529
172.23.73.124;2023-10-23 11:36:12.438792;-20.463782705;-43.898074398
172.23.73.124;2023-10-23 11:36:46.133358;-20.463783069;-43.898073943
172.23.73.124;2023-10-23 11:37:19.879663;-20.463785203;-43.898073443
172.23.73.124;2023-10-23 11:37:53.415120;-20.463499234;-43.898184084
172.23.73.124;2023-10-23 11:38:28.427137;-20.463163855;-43.898181991
172.23.73.124;2023-10-23 11:39:01.869045;-20.462868983;-43.898063750
172.23.73.124;2023-10-23 11:39:35.969652;-20.461585301;-43.898299614
172.23.73.124;2023-10-23 11:40:11.690956;-20.461387529;-43.898025620
172.23.73.124;2023-10-23 11:40:46.045551;-20.461387194;-43.898021839
172.23.73.124;2023-10-23 11:41:19.957319;-20.461387377;-43.898021896
172.23.73.124;2023-10-23 11:41:54.229090;-20.461387497;-43.898022106
172.23.73.124;2023-10-23 11:42:27.550592;-20.461388778;-43.898021561
172.23.73.124;2023-10-23 11:43:01.324332;-20.461390524;-43.898020591
172.23.73.124;2023-10-23 11:43:35.968289;-20.461391090;-43.898019977
172.23.73.124;2023-10-23 11:44:12.448829;-20.461559364;-43.898356789
172.23.73.124;2023-10-23 11:44:47.137350;-20.461613238;-43.898581073
172.23.73.124;2023-10-23 11:45:19.793822;-20.461620923;-43.898594595
172.23.73.124;2023-10-23 11:45:54.066632;-20.461622348;-43.898594770
172.23.73.124;2023-10-23 11:46:28.407785;-20.461617341;-43.898596759
172.23.73.124;2023-10-23 11:47:02.082588;-20.461616067;-43.898596877
172.23.73.124;2023-10-23 11:47:35.688072;-20.461614307;-43.898596665
172.23.73.124;2023-10-23 11:48:11.690322;-20.461614343;-43.898597296
172.23.73.124;2023-10-23 11:48:45.336061;-20.461613723;-43.898597789
172.23.73.124;2023-10-23 11:49:19.365669;-20.461613408;-43.898598058
172.23.73.124;2023-10-23 11:49:53.412160;-20.461613625;-43.898597899
172.23.73.124;2023-10-23 11:50:27.541842;-20.462187308;-43.898088609
172.23.73.124;2023-10-23 11:51:01.518356;-20.463139509;-43.898144369
172.23.73.124;2023-10-23 11:51:35.895392;-20.462878520;-43.897256074
172.23.73.124;2023-10-23 11:52:12.209972;-20.462810549;-43.897214309
172.23.73.124;2023-10-23 11:52:45.464766;-20.462920142;-43.897245291
172.23.73.124;2023-10-23 11:53:19.485795;-20.463619739;-43.898059826
172.23.73.124;2023-10-23 11:53:53.681598;-20.462339564;-43.898065561
172.23.73.124;2023-10-23 11:54:27.333400;-20.461448387;-43.898104565
172.23.73.124;2023-10-23 11:55:01.435529;-20.461342279;-43.898269828
172.23.73.124;2023-10-23 11:55:35.209615;-20.461342437;-43.898271244
172.23.73.124;2023-10-23 11:58:20.828602;Erro;Erro;
172.23.73.124;2023-10-23 11:58:55.624636;Erro;Erro;
172.23.73.124;2023-10-23 11:59:30.444598;Erro;Erro;
172.23.73.124;2023-10-23 12:00:03.216566;Erro;Erro;
172.23.73.124;2023-10-23 12:00:35.984603;Erro;Erro;
172.23.73.124;2023-10-23 12:01:10.792636;Erro;Erro;
172.23.73.124;2023-10-23 12:01:45.597021;Erro;Erro;
172.23.73.124;2023-10-23 12:02:22.461014;Erro;Erro;
172.23.73.124;2023-10-23 12:02:55.252606;Erro;Erro;
172.23.73.124;2023-10-23 12:03:30.045008;Erro;Erro;
172.23.73.124;2023-10-23 12:04:02.824620;Erro;Erro;
172.23.73.124;2023-10-23 12:04:37.712648;Erro;Erro;
172.23.73.124;2023-10-23 12:05:12.445278;Erro;Erro;
172.23.73.124;2023-10-23 12:05:45.228630;Erro;Erro;
172.23.73.124;2023-10-23 12:06:22.080862;Erro;Erro;
172.23.73.124;2023-10-23 12:06:54.860635;Erro;Erro;
172.23.73.124;2023-10-23 12:07:29.704651;Erro;Erro;
172.23.73.124;2023-10-23 12:08:02.464637;Erro;Erro;
172.23.73.124;2023-10-23 12:08:37.264568;Erro;Erro;
172.23.73.124;2023-10-23 12:09:10.060623;Erro;Erro;
172.23.73.124;2023-10-23 12:09:44.840643;Erro;Erro;
172.23.73.124;2023-10-23 12:10:21.708600;Erro;Erro;
172.23.73.124;2023-10-23 12:10:56.516858;Erro;Erro;
172.23.73.124;2023-10-23 12:11:29.288632;Erro;Erro;
172.23.73.124;2023-10-23 12:12:04.092692;Erro;Erro;
172.23.73.124;2023-10-23 12:12:38.909013;Erro;Erro;
172.23.73.124;2023-10-23 12:13:11.692587;Erro;Erro;
172.23.73.124;2023-10-23 12:13:44.456614;Erro;Erro;
172.23.73.124;2023-10-23 12:14:21.312868;Erro;Erro;
172.23.73.124;2023-10-23 12:14:56.124945;Erro;Erro;
172.23.73.124;2023-10-23 12:15:30.944865;Erro;Erro;
172.23.73.124;2023-10-23 12:16:03.712598;Erro;Erro;
172.23.73.124;2023-10-23 12:16:38.528576;Erro;Erro;
172.23.73.124;2023-10-23 12:17:11.304623;Erro;Erro;
172.23.73.124;2023-10-23 12:17:46.109140;Erro;Erro;
172.23.73.124;2023-10-23 12:18:09.745138;0.000000000;0.000000000
172.23.73.124;2023-10-23 12:18:20.936606;Erro;Erro;
172.23.73.124;2023-10-23 12:18:26.321871;0.000000000;0.000000000
172.23.73.124;2023-10-23 12:18:28.376774;-20.461352320;-43.898278887
172.23.73.124;2023-10-23 12:18:55.764607;Erro;Erro;
172.23.73.124;2023-10-23 12:19:03.283650;-20.461347919;-43.898277100
172.23.73.124;2023-10-23 12:19:37.826182;-20.461347676;-43.898275278
172.23.73.124;2023-10-23 12:20:12.343809;-20.461348121;-43.898273183
172.23.73.124;2023-10-23 12:20:46.071700;-20.461348289;-43.898271948
172.23.73.124;2023-10-23 12:21:19.946434;-20.461348106;-43.898271566
172.23.73.124;2023-10-23 12:21:54.475895;-20.461347617;-43.898271768
172.23.73.124;2023-10-23 12:22:28.524493;-20.461577112;-43.898373123
172.23.73.124;2023-10-23 12:23:02.002990;-20.461427114;-43.898608387
172.23.73.124;2023-10-23 12:23:37.461389;-20.461610889;-43.898585990
172.23.73.124;2023-10-23 12:24:12.173858;-20.461613418;-43.898585962
172.23.73.124;2023-10-23 12:24:46.425742;-20.461615205;-43.898586339
172.23.73.124;2023-10-23 12:25:20.849295;-20.461614035;-43.898586340
172.23.73.124;2023-10-23 12:25:55.256799;-20.461614050;-43.898586017
172.23.73.124;2023-10-23 12:26:29.105465;-20.461614667;-43.898585793
172.23.73.124;2023-10-23 12:27:03.267112;-20.461615575;-43.898585074
172.23.73.124;2023-10-23 12:27:40.639758;-20.461616111;-43.898584519
172.23.73.124;2023-10-23 12:28:15.640110;-20.461616169;-43.898584647
172.23.73.124;2023-10-23 12:28:48.340099;-20.461616369;-43.898584736
